
Project information
regexp-util (2639476)	@types/jest (1492429)	Package Manager: NPM
RepoID: 32672643
Repo Owner/Name: ikatyang/regexp-util
Repository type: GitHub

 https://github.com/ikatyang/regexp-util/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e2476c05a59c35aabdd026415c07c1a9df8441bf', version='v1.0.0'} 	https://github.com/ikatyang/regexp-util/commit/e2476c05a59c35aabdd026415c07c1a9df8441bf
CommitInfo{repo='GitHub', hash='571b028068ba752fcef46fee4641d3e6a2909b85', version='v1.1.0'} 	https://github.com/ikatyang/regexp-util/commit/571b028068ba752fcef46fee4641d3e6a2909b85
CommitInfo{repo='GitHub', hash='0cc417d38538b813f0499b447f5613883b252906', version='v1.2.0'} 	https://github.com/ikatyang/regexp-util/commit/0cc417d38538b813f0499b447f5613883b252906
CommitInfo{repo='GitHub', hash='be1bb9d9b9af09180bf30b82cc8487a658ecd76d', version='v1.2.1'} 	https://github.com/ikatyang/regexp-util/commit/be1bb9d9b9af09180bf30b82cc8487a658ecd76d
CommitInfo{repo='GitHub', hash='4e0a5ac9c8f855e02e041e5987b84af4035b646a', version='v1.2.2'} 	https://github.com/ikatyang/regexp-util/commit/4e0a5ac9c8f855e02e041e5987b84af4035b646a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=22.0.1, time=2018-02-05 08:31:32 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=22.0.1, time=2018-02-05 17:17:42 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.1.10, time=2018-02-09 06:30:15 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.1.10, time=2018-03-20 13:56:53 UTC),	Latest, "DependencyVersion(version=22.2.0, time=2018-03-06 00:08:10 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=null, time=2018-03-21 13:13:15 UTC)

Project B:
DependencyVersion(version=0.9.14-alpha, time=2016-05-17 05:15:55 UTC)
DependencyVersion(version=0.9.15-alpha, time=2016-05-19 21:16:41 UTC)
DependencyVersion(version=0.9.20-alpha, time=2016-05-20 19:52:05 UTC)
DependencyVersion(version=0.9.21-alpha, time=2016-05-25 05:10:26 UTC)
DependencyVersion(version=0.9.22-alpha, time=2016-07-01 19:45:00 UTC)
DependencyVersion(version=0.9.23-alpha, time=2016-07-01 23:04:21 UTC)
DependencyVersion(version=0.9.24-alpha, time=2016-07-02 02:42:23 UTC)
DependencyVersion(version=0.9.25-alpha, time=2016-07-04 00:31:10 UTC)
DependencyVersion(version=0.9.26-alpha, time=2016-07-08 20:31:22 UTC)
DependencyVersion(version=0.9.27, time=2016-07-14 14:59:27 UTC)
DependencyVersion(version=0.9.28, time=2016-08-02 15:55:47 UTC)
DependencyVersion(version=0.9.29, time=2016-08-19 15:29:18 UTC)
DependencyVersion(version=0.9.30, time=2016-08-25 18:45:51 UTC)
DependencyVersion(version=0.9.31, time=2016-09-12 17:14:44 UTC)
DependencyVersion(version=15.1.32, time=2016-09-21 20:27:18 UTC)
DependencyVersion(version=16.0.0, time=2016-11-14 19:36:14 UTC)
DependencyVersion(version=16.0.1, time=2016-11-30 22:26:28 UTC)
DependencyVersion(version=16.0.2, time=2016-12-20 12:19:13 UTC)
DependencyVersion(version=16.0.3, time=2016-12-30 17:49:40 UTC)
DependencyVersion(version=16.0.4, time=2017-01-12 17:48:43 UTC)
DependencyVersion(version=16.0.5, time=2017-01-30 06:11:37 UTC)
DependencyVersion(version=16.0.6, time=2017-01-30 18:46:00 UTC)
DependencyVersion(version=16.0.7, time=2017-02-28 14:24:32 UTC)
DependencyVersion(version=16.0.8, time=2017-12-28 02:21:16 UTC)
DependencyVersion(version=18.0.0, time=2017-01-30 18:45:57 UTC)
DependencyVersion(version=18.1.0, time=2017-01-30 20:41:55 UTC)
DependencyVersion(version=18.1.1, time=2017-02-01 08:11:31 UTC)
DependencyVersion(version=19.2.0, time=2017-03-09 02:12:43 UTC)
DependencyVersion(version=19.2.1, time=2017-03-11 01:36:41 UTC)
DependencyVersion(version=19.2.2, time=2017-03-13 17:09:55 UTC)
