
Project information
ngo-login-client (2359859)	url-loader (327327)	Package Manager: NPM
RepoID: 25991323
Tag information:
CommitInfo{repo='GitHub', hash='e62383e377dcb6cd3465d5390aea80bab673d1a0', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='44d645e9cc5685a1c91bd82315a23b2cc9c3da5d', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='e1ba878c79f78a229acf8250ef634c2fa19f23f1', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='edd3d880024761ac3498bbaa925c0af41d922517', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='4f4a4d0ac5332d7586fbf77ddff7626e526670c6', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='155f29b8dd78b329322a165581ec31f3880aa7b3', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='c540013211ae19cab7caef2d4dede207d5b23190', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='1c9155800c747fa72d0e03a83e3c8d3773b7fb61', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='56f7a3b8589b2453966a7209b3142d29c2a81e84', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='885d420a459e0788635eee35a23d516e59733b62', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='b3e5059bb410509c5b7a3901df392ae56227da18', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='0d06994006b3152bf4ac198cf81d72e9934449dd', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='f646cdf02b94180a6e4428192356e37f4dcf6858', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='b01c312a491493ddfab24a946a1c595ed8bdf9d6', version='v0.2.9'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.5.8, time=2017-07-11 16:53:40 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.0-development, dependency=0.5.8, time=2017-07-11 16:52:26 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=0.5.8, time=2017-07-11 20:46:53 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.5.8, time=2017-07-11 22:47:35 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.5.8, time=2017-07-11 23:18:01 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.5.8, time=2017-07-18 15:41:05 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.5.8, time=2017-07-18 15:44:50 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.5.8, time=2017-07-18 17:28:06 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.5.8, time=2017-07-18 17:35:02 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-07-19 14:52:11 UTC)
ProjectVersionFixed(version=0.0.9, dependency=0.5.8, time=2017-07-19 15:12:30 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.5.8, time=2017-07-19 15:19:49 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.5.8, time=2017-07-19 15:38:50 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.5.8, time=2017-07-24 15:51:42 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

