
Project information
@laurentgoudet/ngx-cookie (2581369)	tslint (325367)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=5.8.0, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=4.5.1, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=5.8.0, time=2017-10-20 19:05:25 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=5.8.0, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=5.8.0, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=5.8.0, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=5.8.0, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=5.8.0, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=5.8.0, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=0.1.1, time=2013-07-28 02:14:53 UTC)
DependencyVersion(version=0.1.2, time=2013-08-01 19:50:21 UTC)
DependencyVersion(version=0.1.3, time=2013-08-03 20:54:10 UTC)
DependencyVersion(version=0.1.4, time=2013-08-08 00:45:16 UTC)
DependencyVersion(version=0.1.5, time=2013-08-10 17:37:51 UTC)
DependencyVersion(version=0.1.6, time=2013-08-13 00:04:42 UTC)
DependencyVersion(version=0.2.0, time=2013-08-15 22:35:13 UTC)
DependencyVersion(version=0.2.1, time=2013-08-15 22:51:46 UTC)
DependencyVersion(version=0.2.10, time=2013-08-30 03:39:32 UTC)
DependencyVersion(version=0.2.3, time=2013-08-16 20:21:11 UTC)
DependencyVersion(version=0.2.4, time=2013-08-20 21:57:38 UTC)
DependencyVersion(version=0.2.5, time=2013-08-22 04:52:28 UTC)
DependencyVersion(version=0.2.6, time=2013-08-22 06:03:25 UTC)
DependencyVersion(version=0.2.7, time=2013-08-22 14:15:27 UTC)
DependencyVersion(version=0.2.8, time=2013-08-22 14:32:53 UTC)
DependencyVersion(version=0.2.9, time=2013-08-22 15:09:44 UTC)
DependencyVersion(version=0.3.0, time=2013-09-23 03:56:00 UTC)
DependencyVersion(version=0.3.1, time=2013-10-06 17:51:12 UTC)
DependencyVersion(version=0.3.2, time=2013-10-06 18:57:18 UTC)
DependencyVersion(version=0.3.3, time=2013-10-10 03:52:29 UTC)
DependencyVersion(version=0.4.0, time=2013-12-10 00:31:45 UTC)
DependencyVersion(version=0.4.1, time=2014-01-15 19:00:20 UTC)
DependencyVersion(version=0.4.10, time=2014-06-13 16:05:59 UTC)
DependencyVersion(version=0.4.11, time=2014-06-27 17:30:26 UTC)
DependencyVersion(version=0.4.12, time=2014-07-20 17:41:01 UTC)
DependencyVersion(version=0.4.13, time=2014-10-10 19:53:06 UTC)
DependencyVersion(version=0.4.14, time=2014-10-15 23:27:16 UTC)
DependencyVersion(version=0.4.2, time=2014-01-18 18:20:49 UTC)
DependencyVersion(version=0.4.3, time=2014-02-10 23:09:35 UTC)
DependencyVersion(version=0.4.4, time=2014-02-11 20:09:05 UTC)
DependencyVersion(version=0.4.5, time=2014-02-13 20:41:22 UTC)
DependencyVersion(version=0.4.6, time=2014-03-03 21:10:36 UTC)
DependencyVersion(version=0.4.7, time=2014-03-14 19:55:22 UTC)
DependencyVersion(version=0.4.8, time=2014-04-14 18:21:50 UTC)
DependencyVersion(version=0.4.9, time=2014-05-15 21:34:57 UTC)
DependencyVersion(version=1.0.0, time=2014-11-13 00:43:23 UTC)
DependencyVersion(version=1.0.1, time=2014-11-13 17:37:33 UTC)
DependencyVersion(version=1.2.0, time=2015-01-12 19:45:52 UTC)
DependencyVersion(version=2.0.0, time=2015-02-02 23:36:55 UTC)
DependencyVersion(version=2.0.1, time=2015-02-02 23:40:46 UTC)
DependencyVersion(version=2.1.0, time=2015-02-05 15:46:08 UTC)
DependencyVersion(version=2.1.1, time=2015-02-11 19:45:27 UTC)
DependencyVersion(version=2.2.0-beta, time=2015-05-05 20:59:08 UTC)
DependencyVersion(version=2.3.0-beta, time=2015-06-18 14:17:39 UTC)
DependencyVersion(version=2.3.1-beta, time=2015-06-26 22:07:18 UTC)
DependencyVersion(version=2.4.0, time=2015-07-20 16:32:55 UTC)
DependencyVersion(version=2.4.1, time=2015-07-22 17:00:18 UTC)
DependencyVersion(version=2.4.2, time=2015-07-22 17:17:19 UTC)
DependencyVersion(version=2.4.3, time=2015-08-21 20:43:56 UTC)
DependencyVersion(version=2.4.4, time=2015-08-26 03:28:57 UTC)
DependencyVersion(version=2.4.5, time=2015-08-28 19:22:07 UTC)
