
Project information
lazo-next (657894)	underscore (326602)	Package Manager: NPM
RepoID: 138579
Repo Owner/Name: lazojs/lazo
Repository type: GitHub

 https://github.com/lazojs/lazo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5dc44b12a3b023a241a7e8f18b07b511737dc79f', version='0.1.1'} 	https://github.com/lazojs/lazo/commit/5dc44b12a3b023a241a7e8f18b07b511737dc79f
CommitInfo{repo='GitHub', hash='4e544c61fe6994f18afee7d468a44a8ca6e59e49', version='v0.1.0'} 	https://github.com/lazojs/lazo/commit/4e544c61fe6994f18afee7d468a44a8ca6e59e49
CommitInfo{repo='GitHub', hash='b9dfe709e66d0603c1527c48fa4ee4f98b595687', version='v0.1.2'} 	https://github.com/lazojs/lazo/commit/b9dfe709e66d0603c1527c48fa4ee4f98b595687
CommitInfo{repo='GitHub', hash='59c58fdcc0bf0e35daa3afba44bca09c02aa03a2', version='v0.1.3'} 	https://github.com/lazojs/lazo/commit/59c58fdcc0bf0e35daa3afba44bca09c02aa03a2
CommitInfo{repo='GitHub', hash='4fd84659d94e0004faea8098a12a00a5a173ce58', version='v0.1.4'} 	https://github.com/lazojs/lazo/commit/4fd84659d94e0004faea8098a12a00a5a173ce58
CommitInfo{repo='GitHub', hash='9843c3c388a4963fe3ad0bd29702a3187d05b260', version='v0.1.5'} 	https://github.com/lazojs/lazo/commit/9843c3c388a4963fe3ad0bd29702a3187d05b260
CommitInfo{repo='GitHub', hash='e3d0bc9d306eb57b4fb64bff401c958eb9d50d59', version='v0.1.6'} 	https://github.com/lazojs/lazo/commit/e3d0bc9d306eb57b4fb64bff401c958eb9d50d59
CommitInfo{repo='GitHub', hash='ff882e4afcedb3b1a1c404dd3bfc862a6e142e04', version='v0.2.0'} 	https://github.com/lazojs/lazo/commit/ff882e4afcedb3b1a1c404dd3bfc862a6e142e04
CommitInfo{repo='GitHub', hash='3c444902f982a70f493883fadc12933ce5842ef3', version='v0.2.1'} 	https://github.com/lazojs/lazo/commit/3c444902f982a70f493883fadc12933ce5842ef3
CommitInfo{repo='GitHub', hash='6e3827d9eb0fd1b6a87c9005db3989296be31cee', version='v1.0.0'} 	https://github.com/lazojs/lazo/commit/6e3827d9eb0fd1b6a87c9005db3989296be31cee
CommitInfo{repo='GitHub', hash='75bd188df97055c4fcc8c7d9f39716bae7dbd440', version='v1.1.0'} 	https://github.com/lazojs/lazo/commit/75bd188df97055c4fcc8c7d9f39716bae7dbd440
CommitInfo{repo='GitHub', hash='800893ab0fc8c105bda11d41c4a2666ccde82405', version='v1.1.1'} 	https://github.com/lazojs/lazo/commit/800893ab0fc8c105bda11d41c4a2666ccde82405
CommitInfo{repo='GitHub', hash='25000daf63920f9e4cd6c09d8df721f9870df5a9', version='v1.2.0'} 	https://github.com/lazojs/lazo/commit/25000daf63920f9e4cd6c09d8df721f9870df5a9
CommitInfo{repo='GitHub', hash='191d29780acdb1652842258ba1ae7a9c7d5869b6', version='v1.2.1'} 	https://github.com/lazojs/lazo/commit/191d29780acdb1652842258ba1ae7a9c7d5869b6
CommitInfo{repo='GitHub', hash='d3fb0f05df7fc035b2205d17e0781d4622d0b83e', version='v1.2.3'} 	https://github.com/lazojs/lazo/commit/d3fb0f05df7fc035b2205d17e0781d4622d0b83e
CommitInfo{repo='GitHub', hash='bef9879d771ca878891d52422180c2bc7e1335b7', version='v1.2.4'} 	https://github.com/lazojs/lazo/commit/bef9879d771ca878891d52422180c2bc7e1335b7
CommitInfo{repo='GitHub', hash='5746035825325573b8c9d10fe86102bc1a7a29c3', version='v1.2.5'} 	https://github.com/lazojs/lazo/commit/5746035825325573b8c9d10fe86102bc1a7a29c3
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.3.0-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='2b1eb0939d4bfad2e54b7c91c0cb86e3d7953a5a', version='v2.4.2-alpha'} 	https://github.com/lazojs/lazo/commit/2b1eb0939d4bfad2e54b7c91c0cb86e3d7953a5a
CommitInfo{repo='GitHub', hash='6408466b80e1fe6f404f7f31674eb4da32bc65c1', version='v2.4.3-alpha'} 	https://github.com/lazojs/lazo/commit/6408466b80e1fe6f404f7f31674eb4da32bc65c1
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.4.4-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='792f6c733d4f2fe651ccd61e1b337372cf9fb02c', version='v2.4.5-alpha'} 	https://github.com/lazojs/lazo/commit/792f6c733d4f2fe651ccd61e1b337372cf9fb02c
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.4.6-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.5.0-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.5.1-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.5.2-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v2.5.3-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04
CommitInfo{repo='GitHub', hash='42eeaa937f74a63cd49edf07880ef2fc9af356fd', version='v3.0.0-alpha'} 	https://github.com/lazojs/lazo/commit/42eeaa937f74a63cd49edf07880ef2fc9af356fd
CommitInfo{repo='GitHub', hash='43ea2508485ac459e76121bd6512e526e25a943b', version='v3.0.1-alpha'} 	https://github.com/lazojs/lazo/commit/43ea2508485ac459e76121bd6512e526e25a943b
CommitInfo{repo='GitHub', hash='1e177361be3ea7ba876c85a56f39e43c9a640e04', version='v3.0.2-alpha'} 	https://github.com/lazojs/lazo/commit/1e177361be3ea7ba876c85a56f39e43c9a640e04

Project A:
ProjectVersionFixed(version=2.0.3-alpha, dependency=1.7.0, time=2015-02-25 18:23:13 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2015-02-22 14:14:32 UTC)"

ProjectVersionFixed(version=2.0.4-alpha, dependency=1.6.0, time=2015-02-26 00:35:50 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2015-02-22 14:14:32 UTC)"


Project B:
DependencyVersion(version=1.0.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.0.4, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.0, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.1, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.2, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.4, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.5, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.6, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.1.7, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.0, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.1, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.2, time=2011-11-14 20:28:47 UTC)
DependencyVersion(version=1.2.3, time=2011-12-07 15:12:18 UTC)
DependencyVersion(version=1.2.4, time=2012-01-09 17:23:14 UTC)
DependencyVersion(version=1.3.0, time=2012-01-11 16:41:38 UTC)
DependencyVersion(version=1.3.1, time=2012-01-23 22:57:36 UTC)
DependencyVersion(version=1.3.2, time=2012-04-09 18:38:14 UTC)
DependencyVersion(version=1.3.3, time=2012-04-10 14:43:48 UTC)
DependencyVersion(version=1.4.0, time=2012-09-27 22:02:55 UTC)
DependencyVersion(version=1.4.1, time=2012-10-01 17:20:22 UTC)
DependencyVersion(version=1.4.2, time=2012-10-07 03:05:02 UTC)
DependencyVersion(version=1.4.3, time=2012-12-04 18:47:36 UTC)
DependencyVersion(version=1.4.4, time=2013-01-30 02:12:42 UTC)
DependencyVersion(version=1.5.0, time=2013-07-06 18:05:58 UTC)
DependencyVersion(version=1.5.1, time=2013-07-08 08:38:10 UTC)
DependencyVersion(version=1.5.2, time=2013-09-07 13:00:28 UTC)
DependencyVersion(version=1.6.0, time=2014-02-10 21:14:55 UTC)
DependencyVersion(version=1.7.0, time=2014-08-26 22:16:25 UTC)
DependencyVersion(version=1.8.0, time=2015-02-20 00:14:01 UTC)
DependencyVersion(version=1.8.1, time=2015-02-20 03:20:05 UTC)
DependencyVersion(version=1.8.2, time=2015-02-22 14:14:32 UTC)
DependencyVersion(version=1.8.3, time=2015-04-02 15:32:54 UTC)
DependencyVersion(version=1.9.0, time=2018-04-18 18:40:09 UTC)
DependencyVersion(version=1.9.1, time=2018-05-31 21:11:34 UTC)
