
Project information
hsl-shared-components (2355392)	react-native-svg (772954)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=null, time=2017-07-07 07:38:12 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2017-07-07 12:31:53 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2017-07-13 10:58:11 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2017-07-17 11:24:08 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-07-26 11:59:56 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2017-07-26 12:29:49 UTC)
ProjectVersionFixed(version=0.9.2, dependency=null, time=2017-07-27 07:21:45 UTC)
ProjectVersionFixed(version=0.9.5, dependency=null, time=2017-07-27 08:01:24 UTC)
ProjectVersionFixed(version=0.9.6, dependency=null, time=2017-07-27 08:20:24 UTC)
ProjectVersionFixed(version=0.9.7, dependency=null, time=2017-07-27 08:47:54 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2017-08-01 06:50:09 UTC)
ProjectVersionFixed(version=0.11.1, dependency=4.5.0, time=2017-08-01 10:35:40 UTC),	Latest, "DependencyVersion(version=5.3.2, time=2017-07-25 11:48:33 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=4.6.1, time=2017-08-02 07:43:55 UTC),	Latest, "DependencyVersion(version=5.3.2, time=2017-07-25 11:48:33 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=4.6.1, time=2017-08-11 08:05:12 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.13.0-0, dependency=4.6.1, time=2017-08-29 06:35:28 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.13.0-1, dependency=4.6.1, time=2017-08-29 06:40:53 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.13.0-2, dependency=4.6.1, time=2017-08-29 08:35:25 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.13.1-0, dependency=4.6.1, time=2017-09-11 06:24:47 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.13.1-1, dependency=4.6.1, time=2017-09-13 07:24:38 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=4.6.1, time=2017-09-20 13:12:51 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.14.0-1, dependency=4.6.1, time=2017-09-21 13:01:58 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.14.0-2, dependency=4.6.1, time=2017-09-21 14:12:50 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.14.0-3, dependency=4.6.1, time=2017-09-22 07:57:43 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.14.0-4, dependency=4.6.1, time=2017-09-22 08:08:00 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2017-08-03 07:32:04 UTC)"

ProjectVersionFixed(version=0.15.0-0, dependency=4.6.1, time=2017-09-25 13:34:02 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-1, dependency=4.6.1, time=2017-09-28 10:18:17 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-2, dependency=4.6.1, time=2017-09-28 10:26:45 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-20, dependency=4.6.1, time=2017-09-28 13:04:21 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-21, dependency=4.6.1, time=2017-09-28 14:05:35 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-22, dependency=4.6.1, time=2017-09-29 10:19:18 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-30, dependency=4.6.1, time=2017-10-03 11:12:32 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-31, dependency=4.6.1, time=2017-10-03 12:37:46 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-32, dependency=4.6.1, time=2017-10-03 13:17:59 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

ProjectVersionFixed(version=0.15.0-33, dependency=4.6.1, time=2017-10-03 13:22:10 UTC),	Latest, "DependencyVersion(version=6.0.0-rc1, time=2017-09-24 15:36:57 UTC)"

