
Project information
express-sanitizer (146338)	sanitizer (310419)	Package Manager: NPM
RepoID: 98769
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.1.1, time=2014-02-09 02:07:01 UTC),	Latest, "DependencyVersion(version=0.1.2-alpha, time=2013-10-15 08:19:18 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.1.1, time=2015-01-23 10:22:57 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2014-08-19 08:09:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.0.0, time=2015-09-16 00:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.1.2, time=2015-09-16 01:40:41 UTC),	Latest, "DependencyVersion(version=0.1.2-alpha, time=2013-10-15 08:19:18 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.1.3, time=2017-02-08 11:57:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.1.3, time=2018-01-24 11:18:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=0.1.3, time=2018-04-11 12:55:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.10, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.11, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.12, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.13, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.14, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.15, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.2, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.3, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.4, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.5, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.6, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.7, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.8, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.0.9, time=2012-02-12 18:29:58 UTC)
DependencyVersion(version=0.1.0, time=2013-10-19 13:39:45 UTC)
DependencyVersion(version=0.1.0-alpha, time=2013-10-15 08:22:12 UTC)
DependencyVersion(version=0.1.1, time=2013-10-19 14:10:00 UTC)
DependencyVersion(version=0.1.1-alpha, time=2013-10-15 08:14:18 UTC)
DependencyVersion(version=0.1.2, time=2014-08-19 08:09:17 UTC)
DependencyVersion(version=0.1.2-alpha, time=2013-10-15 08:19:18 UTC)
DependencyVersion(version=0.1.3, time=2015-12-15 10:25:35 UTC)
