
Project information
@jenkins-cd/blueocean-core-js (1616207)	react-router (305310)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-beta1, dependency=null, time=2016-08-19 03:43:39 UTC)
ProjectVersionFixed(version=0.0.1-beta2, dependency=null, time=2016-08-21 21:14:05 UTC)
ProjectVersionFixed(version=0.0.1-beta3, dependency=null, time=2016-08-23 02:31:58 UTC)
ProjectVersionFixed(version=0.0.1-beta4, dependency=null, time=2016-08-23 16:44:50 UTC)
ProjectVersionFixed(version=0.0.1-beta5, dependency=null, time=2016-08-23 17:15:35 UTC)
ProjectVersionFixed(version=0.0.1-beta6, dependency=null, time=2016-08-24 01:38:47 UTC)
ProjectVersionFixed(version=0.0.1-beta7, dependency=null, time=2016-08-24 02:03:40 UTC)
ProjectVersionFixed(version=0.0.1-beta8, dependency=null, time=2016-08-24 22:14:07 UTC)
ProjectVersionFixed(version=0.0.1-beta9, dependency=null, time=2016-08-26 11:02:39 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-08-26 16:20:22 UTC)
ProjectVersionFixed(version=0.0.3-beta1, dependency=null, time=2016-08-26 19:42:24 UTC)
ProjectVersionFixed(version=0.0.3-beta2, dependency=null, time=2016-08-26 21:04:39 UTC)
ProjectVersionFixed(version=0.0.3-beta4, dependency=null, time=2016-08-29 20:57:08 UTC)
ProjectVersionFixed(version=0.0.3-beta5, dependency=null, time=2016-08-29 21:42:13 UTC)
ProjectVersionFixed(version=0.0.3-beta6, dependency=null, time=2016-08-29 21:47:41 UTC)
ProjectVersionFixed(version=0.0.3-beta7, dependency=null, time=2016-08-29 21:50:44 UTC)
ProjectVersionFixed(version=0.0.3-beta8, dependency=null, time=2016-08-30 02:41:51 UTC)
ProjectVersionFixed(version=0.0.3-beta9, dependency=null, time=2016-08-30 20:33:59 UTC)
ProjectVersionFixed(version=0.0.3-beta10, dependency=null, time=2016-08-30 20:37:20 UTC)
ProjectVersionFixed(version=0.0.3-beta11, dependency=null, time=2016-08-30 20:46:30 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-08-30 23:36:36 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-09-01 03:04:13 UTC)
ProjectVersionFixed(version=0.0.5-beta1, dependency=null, time=2016-08-31 14:11:51 UTC)
ProjectVersionFixed(version=0.0.5-beta2, dependency=null, time=2016-08-31 14:28:00 UTC)
ProjectVersionFixed(version=0.0.5-beta3, dependency=null, time=2016-08-31 15:50:16 UTC)
ProjectVersionFixed(version=0.0.5-im1, dependency=null, time=2016-09-01 00:24:36 UTC)
ProjectVersionFixed(version=0.0.5-tf1, dependency=null, time=2016-08-31 15:49:09 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-09-01 22:58:58 UTC)
ProjectVersionFixed(version=0.0.6-beta1, dependency=null, time=2016-09-01 13:43:36 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-09-02 01:35:43 UTC)
ProjectVersionFixed(version=0.0.7-beta1, dependency=null, time=2016-09-01 16:08:12 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-09-02 02:08:46 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-09-02 14:32:23 UTC)
ProjectVersionFixed(version=0.0.9-beta1, dependency=null, time=2016-09-02 14:05:02 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2016-09-03 14:12:44 UTC)
ProjectVersionFixed(version=0.0.10-beta1, dependency=null, time=2016-09-02 19:28:19 UTC)
ProjectVersionFixed(version=0.0.11-beta1, dependency=null, time=2016-09-03 14:55:11 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2016-09-06 19:13:58 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2016-09-06 21:09:07 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2016-09-08 02:32:15 UTC)
ProjectVersionFixed(version=0.0.13-beta1, dependency=null, time=2016-09-08 00:02:06 UTC)
ProjectVersionFixed(version=0.0.14-beta1, dependency=null, time=2016-09-09 10:16:50 UTC)
ProjectVersionFixed(version=0.0.14-beta2, dependency=null, time=2016-09-09 13:43:24 UTC)
ProjectVersionFixed(version=0.0.14-beta3, dependency=null, time=2016-09-09 14:20:44 UTC)
ProjectVersionFixed(version=0.0.14-beta4, dependency=null, time=2016-09-09 18:30:41 UTC)
