
Project information
ng-boosted (2169755)	@angular/platform-browser-dynamic (1420905)	Package Manager: NPM
RepoID: 21393379
Tag information:
CommitInfo{repo='GitHub', hash='ea53d978a68114a231dc2e36a654c6eb0ea95f9c', version='4.0.0'}
CommitInfo{repo='GitHub', hash='0197185b6bfccfaa62e6c1d775c82b8875d53021', version='4.0.0-beta.0'}
CommitInfo{repo='GitHub', hash='a463fd87372f11cfbb690065bb09650b1db885b5', version='4.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='9da1fc7b8a560ba7446d473340e5b34bd0c8995e', version='4.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='9a6b439a36a5a8a6d9499a49fa8fc52e00566590', version='v1.0.0-alpha'}
CommitInfo{repo='GitHub', hash='96e01c21eef81a8c922f16a2e06a81560b7df5c5', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='b7dcc07ff91c1032fc66607f4e0a2a7862f1b240', version='v1.0.0-beta'}
CommitInfo{repo='GitHub', hash='fb9afab53c847a058efc57ebfa9a350a4c218106', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='6d7e0862e70d14ea682c233a6ce6fa3df805ed12', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='347b074f13c8bc1afbd831a7ba38450464da4176', version='v3.3.0'}
CommitInfo{repo='GitHub', hash='bd199f1a07092b627c37b55fa3f51a5b38816d7c', version='V3.3.1'}
CommitInfo{repo='GitHub', hash='21f5a7468f9b314f10e3bdbd22ed0c92b22a5521', version='V3.3.1-beta.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.6, time=2017-03-01 10:19:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:37 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-03-01 11:00:57 UTC)
ProjectVersionFixed(version=1.0.0-alpha, dependency=null, time=2017-04-05 09:25:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-05-15 14:15:18 UTC)
ProjectVersionFixed(version=1.0.0-beta, dependency=null, time=2017-08-17 14:17:16 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2017-10-24 14:08:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.3, dependency=null, time=2018-01-15 16:27:00 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-13 16:36:42 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-05-23 14:10:15 UTC)
ProjectVersionFixed(version=2.2.2, dependency=6.0.0, time=2018-10-08 09:43:10 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:27 UTC)"

ProjectVersionFixed(version=3.3.0-beta, dependency=6.1.0, time=2018-11-12 14:34:11 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=6.1.0, time=2018-11-13 15:01:51 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0-beta-1, dependency=6.0.0-beta.2, time=2018-11-12 17:13:55 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0-beta.2, dependency=6.1.0, time=2018-11-13 13:47:43 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.1-beta.0, dependency=6.1.0, time=2018-11-14 13:35:34 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=6.1.0, time=2018-11-21 09:09:41 UTC),	Latest, "DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:04 UTC)"

ProjectVersionFixed(version=4.0.0-beta.0, dependency=7.0.0, time=2018-12-07 13:21:54 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:49 UTC)"

ProjectVersionFixed(version=4.0.0-beta.1, dependency=7.0.0, time=2018-12-12 16:46:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"

ProjectVersionFixed(version=4.0.0-beta.2, dependency=7.0.0, time=2018-12-17 17:25:21 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=7.0.0, time=2018-12-19 17:11:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:01 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:34 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:19 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:30:02 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:55 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:28 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:38 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:13 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:39 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:51 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:35 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:45 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:15 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:48:05 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:55 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:10 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:44 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:12 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:48 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:30 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:28 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:25 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:34 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:35:00 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:30 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:56 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:39:08 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:33 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:30 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:38 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:14:03 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:21 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:31:11 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:21 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:57 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:25 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:27:02 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:42 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:13 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:35:06 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:16 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:34 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:49 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:26 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:10 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:34 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:16 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:55 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:33 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:10 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:04 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:30 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:50 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:44 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:13 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:10 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:18 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:07 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:16 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:37 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:56 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:55 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:54 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:33 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:46 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:42 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:01 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:08 UTC)
