
Project information
tm-content-generator (1647301)	nyc (782914)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.6.1, time=2016-09-08 14:06:34 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.6.1, time=2016-09-08 14:24:52 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.6.1, time=2016-09-15 12:46:34 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate2, time=2016-09-13 23:27:53 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.6.1, time=2016-09-15 15:09:04 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate2, time=2016-09-13 23:27:53 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.6.1, time=2016-09-16 16:07:41 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.6.1, time=2016-09-19 10:35:50 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=8.3.0, time=2016-10-03 14:11:07 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=8.3.0, time=2016-10-05 12:45:29 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=8.3.0, time=2016-10-06 15:53:42 UTC),	Latest, "DependencyVersion(version=8.3.1-candidate, time=2016-10-06 04:48:16 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=6.6.1, time=2016-10-17 15:33:06 UTC),	Latest, "DependencyVersion(version=8.3.1, time=2016-10-07 19:05:55 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=6.6.1, time=2017-05-15 15:13:53 UTC),	Latest, "DependencyVersion(version=11.0.0-candidate.0, time=2017-05-01 01:22:24 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2015-05-09 04:34:33 UTC)
DependencyVersion(version=10.1.0, time=2017-01-18 01:55:50 UTC)
DependencyVersion(version=2.0.0, time=2015-05-16 21:41:25 UTC)
DependencyVersion(version=2.0.1, time=2015-05-18 01:46:27 UTC)
DependencyVersion(version=10.0.0, time=2016-11-22 16:57:16 UTC)
DependencyVersion(version=10.0.0-candidate.1, time=2016-11-22 08:00:58 UTC)
DependencyVersion(version=10.0.0-candidate.2, time=2016-11-22 08:09:13 UTC)
DependencyVersion(version=10.0.1-candidate.0, time=2016-12-27 07:20:48 UTC)
DependencyVersion(version=10.0.2-candidate.0, time=2017-01-02 21:53:45 UTC)
DependencyVersion(version=10.1.0-candidate.0, time=2017-01-17 05:18:24 UTC)
DependencyVersion(version=10.1.1-candidate.0, time=2017-01-18 05:13:06 UTC)
DependencyVersion(version=10.1.2, time=2017-01-18 05:39:11 UTC)
DependencyVersion(version=10.1.2-candidate.0, time=2017-01-18 05:35:56 UTC)
DependencyVersion(version=10.2.0, time=2017-03-28 05:05:13 UTC)
DependencyVersion(version=10.2.0-candidate.0, time=2017-03-14 05:45:13 UTC)
DependencyVersion(version=10.2.0-candidate.1, time=2017-03-27 06:45:21 UTC)
DependencyVersion(version=10.2.1, time=2017-04-19 07:51:26 UTC)
DependencyVersion(version=10.2.2, time=2017-04-19 08:13:21 UTC)
DependencyVersion(version=10.2.2-candidate.2, time=2017-04-19 18:38:52 UTC)
DependencyVersion(version=10.2.2-candidate.3, time=2017-04-19 18:44:44 UTC)
DependencyVersion(version=10.2.2-candidate.4, time=2017-04-19 19:03:10 UTC)
DependencyVersion(version=10.3.0, time=2017-04-29 07:04:05 UTC)
DependencyVersion(version=10.3.0-candidate.0, time=2017-04-20 07:36:57 UTC)
DependencyVersion(version=10.3.0-candidate.1, time=2017-04-29 06:37:51 UTC)
DependencyVersion(version=10.3.1, time=2017-05-04 23:41:38 UTC)
DependencyVersion(version=10.3.2, time=2017-05-05 18:35:25 UTC)
DependencyVersion(version=10.3.2-candidate.0, time=2017-05-05 06:35:52 UTC)
DependencyVersion(version=1.1.0, time=2015-05-10 01:33:41 UTC)
DependencyVersion(version=11.0.0, time=2017-06-01 00:11:26 UTC)
DependencyVersion(version=11.0.0-candidate.0, time=2017-05-01 01:22:24 UTC)
