
Project information
hapi-kafka (1131399)	kafka-node (292310)	Package Manager: NPM
RepoID: 13068708
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-08-23 19:04:44 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-08-23 19:12:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=2.7.0, time=2016-08-25 20:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.5.6, time=2016-08-27 18:48:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-12-24 21:04:03 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-10-23 05:21:03 UTC)
DependencyVersion(version=0.0.2, time=2013-10-30 07:38:53 UTC)
DependencyVersion(version=0.0.3, time=2013-11-11 06:39:53 UTC)
DependencyVersion(version=0.0.4, time=2013-11-12 03:11:20 UTC)
DependencyVersion(version=0.0.5, time=2013-11-26 10:24:23 UTC)
DependencyVersion(version=0.0.6, time=2013-12-23 06:45:50 UTC)
DependencyVersion(version=0.0.7, time=2013-12-27 05:59:20 UTC)
DependencyVersion(version=0.0.8, time=2014-01-08 15:12:43 UTC)
DependencyVersion(version=0.0.9, time=2014-01-09 12:50:35 UTC)
DependencyVersion(version=0.1.0, time=2014-01-26 11:44:02 UTC)
DependencyVersion(version=0.1.1, time=2014-03-04 05:59:57 UTC)
DependencyVersion(version=0.1.2, time=2014-03-06 09:05:32 UTC)
DependencyVersion(version=0.1.3, time=2014-03-15 02:02:35 UTC)
DependencyVersion(version=0.1.4, time=2014-03-20 04:21:08 UTC)
DependencyVersion(version=0.1.5, time=2014-03-20 08:57:03 UTC)
DependencyVersion(version=0.1.6, time=2014-03-23 03:31:06 UTC)
DependencyVersion(version=0.1.7, time=2014-03-26 03:46:59 UTC)
DependencyVersion(version=0.1.8, time=2014-04-07 07:42:44 UTC)
DependencyVersion(version=0.1.9, time=2014-04-10 13:35:18 UTC)
DependencyVersion(version=0.2.0, time=2014-06-25 15:26:48 UTC)
DependencyVersion(version=0.2.1, time=2014-07-14 10:30:48 UTC)
