
Project information
bkn-ui-react (2287750)	react-transition-group (2003507)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0-alpha.1, dependency=1.1.3, time=2017-05-18 13:57:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.2, dependency=1.1.3, time=2017-05-18 16:31:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.3, dependency=1.1.3, time=2017-05-18 23:33:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.4, dependency=1.1.3, time=2017-05-21 17:47:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.5, dependency=1.1.3, time=2017-05-22 15:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.6, dependency=1.1.3, time=2017-05-23 19:33:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.7, dependency=1.1.3, time=2017-06-13 13:17:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.8, dependency=1.1.3, time=2017-06-13 14:44:56 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.9, dependency=1.1.3, time=2017-06-13 21:07:09 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.10, dependency=1.1.3, time=2017-06-14 00:33:02 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.11, dependency=1.1.3, time=2017-06-15 13:07:54 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.12, dependency=1.1.3, time=2017-06-30 00:15:03 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.13, dependency=1.1.3, time=2017-06-30 00:34:37 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.14, dependency=1.1.3, time=2017-06-30 14:43:22 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.15, dependency=1.1.3, time=2017-06-30 16:46:50 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.16, dependency=1.1.3, time=2017-07-07 14:27:44 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-07-06 20:15:34 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.17, dependency=1.1.3, time=2017-07-11 22:35:32 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-07-06 20:15:34 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.18, dependency=2.0.2, time=2017-07-14 13:43:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-alpha.19, dependency=1.1.3, time=2017-07-25 14:25:59 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.20, dependency=1.1.3, time=2017-07-27 00:54:50 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.21, dependency=1.1.3, time=2017-07-27 14:22:23 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.22, dependency=1.1.3, time=2017-07-27 16:24:42 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.23, dependency=1.1.3, time=2017-07-31 18:29:42 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.24, dependency=1.1.3, time=2017-08-01 15:29:12 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.25, dependency=1.1.3, time=2017-08-02 21:40:42 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.26, dependency=1.1.3, time=2017-08-03 13:59:32 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.27, dependency=1.1.3, time=2017-08-03 14:07:45 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.28, dependency=null, time=2017-08-11 20:38:44 UTC)
ProjectVersionFixed(version=0.1.0-alpha.29, dependency=1.1.3, time=2017-08-17 16:14:30 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.30, dependency=1.1.3, time=2017-08-17 19:54:12 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.31, dependency=1.1.3, time=2017-08-17 20:21:53 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.32, dependency=1.1.3, time=2017-08-18 14:04:15 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.33, dependency=1.1.3, time=2017-08-18 14:47:21 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.34, dependency=1.1.3, time=2017-08-18 15:51:50 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.35, dependency=1.1.3, time=2017-08-22 21:09:47 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.36, dependency=1.1.3, time=2017-08-30 13:08:11 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.37, dependency=1.1.3, time=2017-09-01 15:04:44 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.38, dependency=1.1.3, time=2017-09-04 21:05:26 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.39, dependency=1.1.3, time=2017-09-04 21:51:11 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.40, dependency=1.1.3, time=2017-09-26 19:56:32 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.41, dependency=1.1.3, time=2017-09-29 01:44:23 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.42, dependency=1.1.3, time=2017-09-30 00:35:02 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-09-29 18:00:12 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.43, dependency=1.1.3, time=2017-10-05 00:03:22 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-09-29 18:00:12 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.44, dependency=null, time=2017-10-05 14:49:14 UTC)
ProjectVersionFixed(version=0.1.0-alpha.45, dependency=1.1.3, time=2017-10-06 20:42:21 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-09-29 18:00:12 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.46, dependency=1.1.3, time=2017-10-20 15:29:25 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.47, dependency=1.1.3, time=2017-10-24 22:46:27 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.48, dependency=1.1.3, time=2017-10-25 23:12:04 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.49, dependency=1.1.3, time=2017-10-26 22:59:20 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.50, dependency=1.1.3, time=2017-10-26 23:20:25 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=0.1.0-alpha.51, dependency=1.1.3, time=2017-10-30 15:40:47 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-12-09 15:48:32 UTC)
DependencyVersion(version=1.1.0, time=2017-03-16 19:45:39 UTC)
DependencyVersion(version=1.1.1, time=2017-03-16 20:30:11 UTC)
DependencyVersion(version=1.1.2, time=2017-04-18 15:39:26 UTC)
DependencyVersion(version=1.1.3, time=2017-05-02 13:20:46 UTC)
DependencyVersion(version=1.2.0, time=2017-06-12 16:01:58 UTC)
DependencyVersion(version=1.2.1, time=2017-09-29 17:46:25 UTC)
DependencyVersion(version=2.0.0, time=2017-07-06 20:13:02 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-06-12 17:20:17 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-07-03 17:14:57 UTC)
DependencyVersion(version=2.0.1, time=2017-07-06 20:14:51 UTC)
DependencyVersion(version=2.0.2, time=2017-07-06 20:15:34 UTC)
DependencyVersion(version=2.1.0, time=2017-07-14 15:05:21 UTC)
DependencyVersion(version=2.2.0, time=2017-07-21 21:21:21 UTC)
DependencyVersion(version=2.2.1, time=2017-09-29 18:00:12 UTC)
DependencyVersion(version=2.3.0, time=2018-03-28 21:19:18 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)
DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)
DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)
DependencyVersion(version=2.5.0, time=2018-09-26 17:38:02 UTC)
