
Project information
patternplate-legacy-defaults (1680745)	patternplate-transform-browserify (1199424)	Package Manager: NPM
RepoID: 13483786
Tag information:
CommitInfo{repo='GitHub', hash='f49220750e813df83fdfa7174616e1d07ad84339', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e6afba9c22d2b945fa3b8b08081315505dec2cfc', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-09-17 09:17:16 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.0.0, time=2016-09-17 10:00:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.3.5, time=2016-11-11 13:58:33 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-25 18:39:31 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-02-15 22:55:39 UTC)
DependencyVersion(version=0.2.0, time=2016-02-15 23:04:23 UTC)
DependencyVersion(version=0.2.1, time=2016-02-20 17:29:03 UTC)
DependencyVersion(version=0.2.2, time=2016-02-20 20:47:08 UTC)
DependencyVersion(version=0.2.3, time=2016-02-22 20:17:49 UTC)
DependencyVersion(version=0.2.4, time=2016-03-28 16:11:20 UTC)
DependencyVersion(version=0.3.0, time=2016-04-19 09:24:12 UTC)
DependencyVersion(version=0.3.2, time=2016-04-20 07:31:12 UTC)
DependencyVersion(version=0.3.4, time=2016-09-27 23:19:40 UTC)
DependencyVersion(version=0.3.5, time=2016-09-28 00:39:20 UTC)
DependencyVersion(version=1.0.0, time=2016-09-16 09:12:55 UTC)
DependencyVersion(version=1.0.1, time=2016-09-18 23:13:21 UTC)
DependencyVersion(version=1.1.0, time=2016-09-25 18:39:31 UTC)
DependencyVersion(version=1.1.3, time=2016-11-12 23:58:19 UTC)
DependencyVersion(version=1.1.4, time=2016-11-13 00:15:49 UTC)
DependencyVersion(version=1.1.5, time=2016-11-15 19:10:32 UTC)
DependencyVersion(version=1.1.7, time=2016-11-17 08:28:05 UTC)
DependencyVersion(version=1.2.0, time=2017-05-17 09:50:27 UTC)
DependencyVersion(version=1.2.1, time=2017-05-22 12:42:07 UTC)
DependencyVersion(version=1.2.2, time=2017-05-22 14:09:12 UTC)
DependencyVersion(version=2.0.0-0, time=2017-03-20 17:53:40 UTC)
DependencyVersion(version=2.0.0-1, time=2017-05-02 14:55:56 UTC)
