
Project information
@unction/zip (2416288)	tap (321029)	Package Manager: NPM
RepoID: 27066664
Tag information:
CommitInfo{repo='GitHub', hash='b4add9ec2302b6dc4fe2f50daefb396bb865fae0', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='c54c7c1d32fbd91959b70cf19c0a811437ea3c9c', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='3dbd92b34f396a423d98e467035528a4c46f06fa', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='e962f898d7980a5716943764655681931349d830', version='v3.10.0'}
CommitInfo{repo='GitHub', hash='e962f898d7980a5716943764655681931349d830', version='v3.10.0'}
CommitInfo{repo='GitHub', hash='e8da2d5054967b681ac7042e4aec5e4edaa582d1', version='v3.11.0'}
CommitInfo{repo='GitHub', hash='e8da2d5054967b681ac7042e4aec5e4edaa582d1', version='v3.11.0'}
CommitInfo{repo='GitHub', hash='011bcf1e4686feed2a573100c0c44f563b1e34cb', version='v3.12.0'}
CommitInfo{repo='GitHub', hash='011bcf1e4686feed2a573100c0c44f563b1e34cb', version='v3.12.0'}
CommitInfo{repo='GitHub', hash='011bcf1e4686feed2a573100c0c44f563b1e34cb', version='v3.12.0'}
CommitInfo{repo='GitHub', hash='9b0f619ce85b5849677249e698386139ecf6a1dc', version='v3.13.0'}
CommitInfo{repo='GitHub', hash='9b0f619ce85b5849677249e698386139ecf6a1dc', version='v3.13.0'}
CommitInfo{repo='GitHub', hash='9b0f619ce85b5849677249e698386139ecf6a1dc', version='v3.13.0'}
CommitInfo{repo='GitHub', hash='25bbaa8a20355bc3345184efab8571ab78d001ae', version='v3.14.0'}
CommitInfo{repo='GitHub', hash='25bbaa8a20355bc3345184efab8571ab78d001ae', version='v3.14.0'}
CommitInfo{repo='GitHub', hash='25bbaa8a20355bc3345184efab8571ab78d001ae', version='v3.14.0'}
CommitInfo{repo='GitHub', hash='eafa39bce5928bbd4bcf0aa8438b6acc6ebcd574', version='v3.15.0'}
CommitInfo{repo='GitHub', hash='eafa39bce5928bbd4bcf0aa8438b6acc6ebcd574', version='v3.15.0'}
