
Project information
canner-schema-loader (2818287)	@canner/antd-object-variants (2851629)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.20, dependency=null, time=2018-05-17 10:00:46 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-05-17 11:17:26 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-05-17 11:24:04 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2018-05-19 05:17:07 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2018-05-20 03:50:41 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2018-05-20 05:02:57 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2018-05-21 06:29:20 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2018-05-21 06:30:54 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2018-05-23 02:25:13 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2018-05-23 07:08:46 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2018-05-23 08:38:37 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2018-05-23 09:28:41 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2018-05-24 11:37:28 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2018-05-29 04:31:53 UTC)
ProjectVersionFixed(version=1.1.13, dependency=0.1.18, time=2018-05-31 09:30:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.14, dependency=0.1.18, time=2018-06-01 04:11:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.15, dependency=0.1.18, time=2018-06-01 04:47:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.16, dependency=0.1.22, time=2018-06-03 06:30:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.18, dependency=0.1.23, time=2018-06-03 06:42:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.19, dependency=0.1.22, time=2018-06-03 06:44:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.20, dependency=0.1.22, time=2018-06-03 06:47:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.21, dependency=0.1.22, time=2018-06-03 07:14:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.23, dependency=0.1.22, time=2018-06-03 11:15:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.24, dependency=0.1.22, time=2018-06-04 05:01:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25, dependency=0.1.27, time=2018-06-04 06:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.26, dependency=0.1.27, time=2018-06-04 06:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.27, dependency=0.1.27, time=2018-06-04 06:56:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.28, dependency=0.1.27, time=2018-06-04 09:51:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.29, dependency=0.1.31, time=2018-06-04 10:04:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.30, dependency=0.1.33, time=2018-06-05 03:58:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-06-20 09:16:07 UTC)
ProjectVersionFixed(version=1.2.1, dependency=0.1.34, time=2018-06-22 10:26:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=null, time=2018-06-22 10:59:47 UTC)
ProjectVersionFixed(version=1.2.3, dependency=0.1.35, time=2018-07-01 01:35:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=0.1.35, time=2018-07-03 06:56:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5-0, dependency=0.1.35, time=2018-07-05 10:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=0.1.35, time=2018-07-09 07:51:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6-0, dependency=0.1.35, time=2018-07-06 02:05:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6-1, dependency=null, time=2018-07-06 02:09:30 UTC)
ProjectVersionFixed(version=1.2.6-2, dependency=0.1.35, time=2018-07-09 04:35:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-07-12 10:28:00 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-07-24 13:20:33 UTC)
ProjectVersionFixed(version=1.5.0-canary.2, dependency=null, time=2018-08-20 04:11:35 UTC)
ProjectVersionFixed(version=1.5.0-canary.3, dependency=null, time=2018-08-20 12:34:42 UTC)
ProjectVersionFixed(version=1.5.0-canary.4, dependency=null, time=2018-08-21 02:22:18 UTC)
ProjectVersionFixed(version=1.5.0-canary.5, dependency=null, time=2018-08-21 03:33:55 UTC)
ProjectVersionFixed(version=1.5.0-canary.6, dependency=null, time=2018-08-21 04:31:40 UTC)
ProjectVersionFixed(version=1.5.0-canary.7, dependency=null, time=2018-08-21 04:58:51 UTC)
ProjectVersionFixed(version=1.5.0-canary.8, dependency=null, time=2018-08-21 08:11:44 UTC)
ProjectVersionFixed(version=1.5.0-canary.9, dependency=null, time=2018-08-21 08:16:20 UTC)
ProjectVersionFixed(version=1.5.0-canary.10, dependency=null, time=2018-08-21 08:20:12 UTC)
ProjectVersionFixed(version=1.5.0-canary.11, dependency=null, time=2018-08-23 03:18:01 UTC)
ProjectVersionFixed(version=1.5.0-canary.12, dependency=null, time=2018-08-23 03:20:21 UTC)
ProjectVersionFixed(version=1.5.0-canary.13, dependency=null, time=2018-08-23 05:00:53 UTC)
ProjectVersionFixed(version=1.5.0-canary.14, dependency=null, time=2018-08-24 10:36:03 UTC)
ProjectVersionFixed(version=1.5.0-canary.15, dependency=null, time=2018-08-24 10:42:19 UTC)
ProjectVersionFixed(version=1.5.0-canary.16, dependency=null, time=2018-08-27 11:24:47 UTC)
ProjectVersionFixed(version=1.5.0-canary.17, dependency=null, time=2018-08-28 06:43:56 UTC)
ProjectVersionFixed(version=1.5.0-canary.18, dependency=null, time=2018-08-28 07:23:38 UTC)
ProjectVersionFixed(version=1.5.0-canary.19, dependency=null, time=2018-08-29 02:00:54 UTC)
ProjectVersionFixed(version=1.5.0-canary.20, dependency=null, time=2018-08-29 04:24:03 UTC)
ProjectVersionFixed(version=1.5.0-canary.21, dependency=null, time=2018-08-31 04:34:38 UTC)
ProjectVersionFixed(version=1.5.0-canary.22, dependency=null, time=2018-08-31 13:02:03 UTC)
ProjectVersionFixed(version=1.5.0-canary.23, dependency=null, time=2018-08-31 13:41:37 UTC)
ProjectVersionFixed(version=1.5.0-canary.24, dependency=null, time=2018-09-04 06:07:31 UTC)
ProjectVersionFixed(version=1.5.0-canary.25, dependency=null, time=2018-09-05 15:05:10 UTC)
ProjectVersionFixed(version=1.5.0-canary.26, dependency=null, time=2018-09-06 03:07:08 UTC)
ProjectVersionFixed(version=1.5.0-canary.28, dependency=null, time=2018-09-06 07:35:20 UTC)
ProjectVersionFixed(version=1.5.0-canary.29, dependency=null, time=2018-09-06 10:19:01 UTC)
ProjectVersionFixed(version=1.5.0-y.0, dependency=null, time=2018-09-06 03:06:08 UTC)
ProjectVersionFixed(version=1.5.0-canary.30, dependency=null, time=2018-09-09 18:12:02 UTC)
ProjectVersionFixed(version=1.5.0-canary.31, dependency=null, time=2018-09-10 00:53:50 UTC)
ProjectVersionFixed(version=1.5.0-canary.32, dependency=null, time=2018-09-14 02:02:22 UTC)
ProjectVersionFixed(version=1.5.0-canary.33, dependency=null, time=2018-09-14 03:41:30 UTC)
ProjectVersionFixed(version=1.5.0-canary.34, dependency=null, time=2018-09-14 05:42:52 UTC)
ProjectVersionFixed(version=1.5.0-canary.35, dependency=null, time=2018-09-14 08:57:54 UTC)
ProjectVersionFixed(version=1.5.0-canary.36, dependency=null, time=2018-09-14 12:23:07 UTC)
ProjectVersionFixed(version=1.5.0-canary.37, dependency=null, time=2018-09-15 09:59:24 UTC)
ProjectVersionFixed(version=1.5.0-canary.38, dependency=null, time=2018-09-15 10:18:48 UTC)
ProjectVersionFixed(version=1.5.0-canary.39, dependency=null, time=2018-09-17 04:03:41 UTC)
ProjectVersionFixed(version=1.5.0-canary.40, dependency=null, time=2018-09-17 04:19:28 UTC)
ProjectVersionFixed(version=1.5.0-canary.41, dependency=null, time=2018-09-17 07:26:26 UTC)
ProjectVersionFixed(version=1.5.0-canary.42, dependency=null, time=2018-09-17 11:21:13 UTC)
ProjectVersionFixed(version=1.5.0-canary.43, dependency=null, time=2018-09-19 02:05:06 UTC)
ProjectVersionFixed(version=1.5.0-canary.44, dependency=null, time=2018-09-19 05:56:30 UTC)
ProjectVersionFixed(version=1.5.0-canary.45, dependency=null, time=2018-09-19 10:58:48 UTC)
ProjectVersionFixed(version=1.5.0-canary.46, dependency=null, time=2018-09-20 03:40:49 UTC)
ProjectVersionFixed(version=1.5.0-canary.47, dependency=null, time=2018-09-20 09:38:03 UTC)
ProjectVersionFixed(version=1.5.0-canary.48, dependency=null, time=2018-09-28 09:42:48 UTC)
ProjectVersionFixed(version=1.5.0-canary.49, dependency=null, time=2018-09-28 09:52:59 UTC)
ProjectVersionFixed(version=1.5.0-canary.51, dependency=null, time=2018-09-28 10:45:55 UTC)
ProjectVersionFixed(version=1.5.0-canary.53, dependency=null, time=2018-09-28 11:09:12 UTC)
ProjectVersionFixed(version=1.5.0-canary.54, dependency=null, time=2018-10-01 06:30:04 UTC)
ProjectVersionFixed(version=1.5.0-canary.55, dependency=null, time=2018-10-01 07:11:36 UTC)
ProjectVersionFixed(version=1.5.0-canary.56, dependency=null, time=2018-10-02 08:10:52 UTC)
ProjectVersionFixed(version=1.5.0-canary.57, dependency=null, time=2018-10-09 09:34:26 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-10-11 03:14:12 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2018-10-18 01:50:11 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2018-10-19 10:34:28 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2018-10-26 09:24:30 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2018-10-29 06:06:53 UTC)
