
Project information
self (311693)	microtime (295040)	Package Manager: NPM
RepoID: 150251
Repo Owner/Name: Submersible/self
Repository type: GitHub

 https://github.com/Submersible/self/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b44dbf867920490398106251fad42ef77b4d1d7', version='v0.1.0'} 	https://github.com/Submersible/self/commit/4b44dbf867920490398106251fad42ef77b4d1d7
CommitInfo{repo='GitHub', hash='dc127c53ce4b9f0d202350a6b75b6301d4088db7', version='v0.1.1'} 	https://github.com/Submersible/self/commit/dc127c53ce4b9f0d202350a6b75b6301d4088db7
CommitInfo{repo='GitHub', hash='58a929c1e4cbbd68c8b9536ba18758d5f669bab3', version='v0.1.2'} 	https://github.com/Submersible/self/commit/58a929c1e4cbbd68c8b9536ba18758d5f669bab3
CommitInfo{repo='GitHub', hash='794c1cd4f201925e978cdd08130df88f8d9887c8', version='v0.2.0'} 	https://github.com/Submersible/self/commit/794c1cd4f201925e978cdd08130df88f8d9887c8
CommitInfo{repo='GitHub', hash='1e336bc3fc61ddef912441a99f888ae72784d5f4', version='v0.2.1'} 	https://github.com/Submersible/self/commit/1e336bc3fc61ddef912441a99f888ae72784d5f4
CommitInfo{repo='GitHub', hash='be651e62ec3569ceb186afcc888d1b291e25f093', version='v0.2.2'} 	https://github.com/Submersible/self/commit/be651e62ec3569ceb186afcc888d1b291e25f093
CommitInfo{repo='GitHub', hash='38a274c15427531425c152ed103a2ba1cdaa3c54', version='v0.2.3'} 	https://github.com/Submersible/self/commit/38a274c15427531425c152ed103a2ba1cdaa3c54
CommitInfo{repo='GitHub', hash='05f2f0199e4e3a30ec8e9f7de2311d68d8e51c6d', version='v0.2.4'} 	https://github.com/Submersible/self/commit/05f2f0199e4e3a30ec8e9f7de2311d68d8e51c6d
CommitInfo{repo='GitHub', hash='9045acc26daa7acfbf21c835c6774759178c81da', version='v1.0.0'} 	https://github.com/Submersible/self/commit/9045acc26daa7acfbf21c835c6774759178c81da

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2012-01-06 06:24:38 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.2.0, time=2012-01-06 18:00:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.2.0, time=2012-01-09 19:45:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.3.1, time=2012-04-20 02:49:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.2.0, time=2012-04-20 03:22:50 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2012-03-14 01:46:50 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=null, time=2012-06-03 20:28:44 UTC)
ProjectVersionFixed(version=0.2.3, dependency=0.2.0, time=2012-06-08 06:44:19 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2012-03-14 01:46:50 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.2.0, time=2012-06-08 06:55:37 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2012-03-14 01:46:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.2.0, time=2012-07-20 07:48:34 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2012-03-14 01:46:50 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-02-11 18:38:55 UTC)
DependencyVersion(version=0.1.1, time=2011-02-11 20:03:53 UTC)
DependencyVersion(version=0.1.2, time=2011-03-01 05:19:27 UTC)
DependencyVersion(version=0.1.3, time=2011-03-01 06:22:28 UTC)
DependencyVersion(version=0.1.3-1, time=2011-03-30 17:40:27 UTC)
DependencyVersion(version=0.2.0, time=2011-11-07 18:47:23 UTC)
DependencyVersion(version=0.3.0, time=2012-03-14 01:41:20 UTC)
DependencyVersion(version=0.3.1, time=2012-03-14 01:46:50 UTC)
DependencyVersion(version=0.3.2, time=2012-10-03 22:07:43 UTC)
DependencyVersion(version=0.3.3, time=2012-10-30 23:07:43 UTC)
DependencyVersion(version=0.4.0, time=2013-06-01 23:07:29 UTC)
DependencyVersion(version=0.5.0, time=2013-11-16 04:04:17 UTC)
DependencyVersion(version=0.5.1, time=2013-12-11 22:41:08 UTC)
DependencyVersion(version=0.6.0, time=2014-05-15 22:26:06 UTC)
DependencyVersion(version=1.0.0, time=2014-08-01 00:39:45 UTC)
DependencyVersion(version=1.0.1, time=2014-08-02 21:59:30 UTC)
DependencyVersion(version=1.1.0, time=2014-12-24 15:45:57 UTC)
DependencyVersion(version=1.1.1, time=2015-01-15 04:53:23 UTC)
DependencyVersion(version=1.2.0, time=2015-01-15 05:09:41 UTC)
DependencyVersion(version=1.3.0, time=2015-04-04 12:28:03 UTC)
DependencyVersion(version=1.4.0, time=2015-05-05 18:11:46 UTC)
DependencyVersion(version=1.4.1, time=2015-05-05 23:43:55 UTC)
DependencyVersion(version=1.4.2, time=2015-05-22 16:06:24 UTC)
DependencyVersion(version=1.5.0, time=2015-08-26 13:09:49 UTC)
DependencyVersion(version=2.0.0, time=2015-08-10 03:53:38 UTC)
DependencyVersion(version=2.1.0, time=2016-04-27 01:25:38 UTC)
DependencyVersion(version=2.1.1, time=2016-04-27 22:42:42 UTC)
DependencyVersion(version=2.1.2, time=2016-11-18 00:20:13 UTC)
DependencyVersion(version=2.1.3, time=2017-04-11 19:05:51 UTC)
DependencyVersion(version=2.1.4, time=2017-06-01 17:46:10 UTC)
DependencyVersion(version=2.1.5, time=2017-06-02 17:14:19 UTC)
DependencyVersion(version=2.1.6, time=2017-07-05 11:53:11 UTC)
DependencyVersion(version=2.1.7, time=2018-01-03 01:28:56 UTC)
DependencyVersion(version=2.1.8, time=2018-05-16 02:48:17 UTC)
