
Project information
arrow (128993)	ps-node (302423)	Package Manager: NPM
RepoID: 87646
Repo Owner/Name: hildjj/quence
Repository type: GitHub

 https://github.com/hildjj/quence/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6b8c63570f436f738051e344dba4fe9deac8c2ee', version='v0.2.0'} 	https://github.com/hildjj/quence/commit/6b8c63570f436f738051e344dba4fe9deac8c2ee
CommitInfo{repo='GitHub', hash='9936c33a6ab78079129be0aa6245f6dc8b4a7073', version='v0.2.1'} 	https://github.com/hildjj/quence/commit/9936c33a6ab78079129be0aa6245f6dc8b4a7073
CommitInfo{repo='GitHub', hash='57da18cd098e12facc1e4cb57ea8749127f6728f', version='v1.0.0'} 	https://github.com/hildjj/quence/commit/57da18cd098e12facc1e4cb57ea8749127f6728f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-05-09 20:04:24 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-05-09 20:08:58 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-05-10 19:30:59 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-02-17 16:32:38 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-02-17 16:41:23 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2015-02-17 16:52:28 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-02-17 18:52:47 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2015-02-17 19:16:10 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2015-02-17 19:24:05 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2015-02-17 20:14:57 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2015-02-17 23:03:48 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2015-02-18 02:14:56 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2015-02-18 03:15:05 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2015-02-18 05:04:20 UTC)
ProjectVersionFixed(version=0.3.11, dependency=null, time=2015-02-18 05:32:12 UTC)
ProjectVersionFixed(version=0.3.12, dependency=null, time=2015-02-18 06:19:58 UTC)
