
Project information
@webjunto/dozn-angular (2636747)	@angular/router (1377627)	Package Manager: NPM
RepoID: 32537026
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.3, time=2018-01-31 02:28:05 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2018-02-02 13:40:16 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2018-02-02 15:44:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2018-02-02 15:57:01 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:12 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:43 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:28 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:30:14 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:02:03 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:40 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:47 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:24 UTC)
DependencyVersion(version=0.0.0-ROUTERPLACEHOLDER, time=2017-05-26 22:33:11 UTC)
DependencyVersion(version=0.0.1, time=2015-11-06 23:22:32 UTC)
DependencyVersion(version=0.1.0, time=2016-02-12 21:08:55 UTC)
DependencyVersion(version=0.2.0, time=2016-03-03 22:30:40 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:16:03 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:45 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:34:55 UTC)
DependencyVersion(version=3.0.0, time=2016-09-15 02:32:53 UTC)
DependencyVersion(version=3.0.0-alpha.0, time=2016-06-09 00:02:53 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2016-06-09 03:11:59 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2016-06-09 16:27:30 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2016-06-09 18:03:45 UTC)
DependencyVersion(version=3.0.0-alpha.4, time=2016-06-15 17:18:39 UTC)
DependencyVersion(version=3.0.0-alpha.5, time=2016-06-15 20:25:23 UTC)
DependencyVersion(version=3.0.0-alpha.6, time=2016-06-16 01:12:55 UTC)
DependencyVersion(version=3.0.0-alpha.7, time=2016-06-17 16:17:12 UTC)
DependencyVersion(version=3.0.0-alpha.8, time=2016-06-24 20:05:47 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2016-06-30 18:45:10 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2016-06-30 21:58:17 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2016-08-09 17:09:54 UTC)
DependencyVersion(version=3.0.0-rc.2, time=2016-08-31 23:37:25 UTC)
DependencyVersion(version=3.0.0-rc.3, time=2016-09-13 06:44:55 UTC)
DependencyVersion(version=3.0.1, time=2016-09-23 18:24:27 UTC)
DependencyVersion(version=3.0.2, time=2016-10-06 13:17:02 UTC)
DependencyVersion(version=3.1.0, time=2016-10-12 20:36:46 UTC)
DependencyVersion(version=3.1.0-beta.0, time=2016-09-23 18:51:45 UTC)
DependencyVersion(version=3.1.0-rc.0, time=2016-10-06 13:47:46 UTC)
DependencyVersion(version=3.1.1, time=2016-10-20 22:47:48 UTC)
DependencyVersion(version=3.1.2, time=2016-10-27 18:35:23 UTC)
DependencyVersion(version=3.2.0, time=2016-11-14 19:28:46 UTC)
DependencyVersion(version=3.2.0-beta.0, time=2016-10-20 21:40:11 UTC)
DependencyVersion(version=3.2.0-beta.1, time=2016-10-27 17:39:33 UTC)
DependencyVersion(version=3.2.0-rc.0, time=2016-11-02 23:32:50 UTC)
DependencyVersion(version=3.2.1, time=2016-11-17 19:32:47 UTC)
DependencyVersion(version=3.2.2, time=2016-11-22 22:45:55 UTC)
DependencyVersion(version=3.2.3, time=2016-11-23 23:14:13 UTC)
DependencyVersion(version=3.2.4, time=2016-11-30 23:25:36 UTC)
DependencyVersion(version=3.3.0, time=2016-12-07 21:31:29 UTC)
DependencyVersion(version=3.3.0-beta.0, time=2016-11-17 20:20:38 UTC)
DependencyVersion(version=3.3.0-beta.1, time=2016-11-22 23:17:10 UTC)
DependencyVersion(version=3.3.0-rc.0, time=2016-11-30 23:45:39 UTC)
DependencyVersion(version=3.3.1, time=2016-12-15 02:27:09 UTC)
DependencyVersion(version=3.4.0, time=2016-12-20 18:51:52 UTC)
DependencyVersion(version=3.4.1, time=2016-12-22 00:19:24 UTC)
DependencyVersion(version=3.4.10, time=2017-03-17 02:35:17 UTC)
DependencyVersion(version=3.4.2, time=2017-01-06 20:53:26 UTC)
DependencyVersion(version=3.4.3, time=2017-01-11 22:02:44 UTC)
DependencyVersion(version=3.4.4, time=2017-01-19 00:45:05 UTC)
DependencyVersion(version=3.4.5, time=2017-01-25 23:33:35 UTC)
DependencyVersion(version=3.4.6, time=2017-02-03 04:25:23 UTC)
DependencyVersion(version=3.4.7, time=2017-02-09 04:40:43 UTC)
DependencyVersion(version=3.4.8, time=2017-02-18 22:11:26 UTC)
DependencyVersion(version=3.4.9, time=2017-03-02 07:21:04 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:43 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:21 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:11 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:41 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:55 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:59 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:24 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:22 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:27 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:22 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:46 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:39:04 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:22:02 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:43 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:58 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:55 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:15 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:26 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:32 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:04:00 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:54:01 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:25:05 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:16 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:42 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:24 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:13 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:32 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:26 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:12 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:34:54 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:59:01 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:17 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:46:06 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:46 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:49 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:29:41 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:02:00 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:37 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:16 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:10 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:16 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:07:00 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:42 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:11:01 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:17 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:31 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:31:26 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:51 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:43:04 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:11:05 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:35:12 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:51 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:40 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:36 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:40 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:26 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:24:02 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:27 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:57 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:21 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:11 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:51 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:16 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:49 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:44 UTC)
