
Project information
@clearcoverinc/web-build (2470284)	extract-text-webpack-plugin (280611)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.1.0, time=2017-05-16 02:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.0.1, time=2017-05-17 12:59:10 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-05 09:02:27 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.1, time=2017-05-17 13:28:13 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-05 09:02:27 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.1.0, time=2017-05-21 22:07:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.1.0, time=2017-06-07 20:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.1.0, time=2017-06-07 22:03:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.1.0, time=2017-06-07 22:20:07 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-01-28 00:28:04 UTC)
DependencyVersion(version=0.1.1, time=2014-04-18 12:58:36 UTC)
DependencyVersion(version=0.1.2, time=2014-06-16 13:21:31 UTC)
DependencyVersion(version=0.2.0, time=2014-07-19 12:30:11 UTC)
DependencyVersion(version=0.2.1, time=2014-07-21 17:35:37 UTC)
DependencyVersion(version=0.2.2, time=2014-07-23 12:49:16 UTC)
DependencyVersion(version=0.2.3, time=2014-07-26 11:59:56 UTC)
DependencyVersion(version=0.2.4, time=2014-08-06 06:09:23 UTC)
DependencyVersion(version=0.2.5, time=2014-08-10 19:50:48 UTC)
DependencyVersion(version=0.3.0, time=2014-09-07 20:55:32 UTC)
DependencyVersion(version=0.3.1, time=2014-09-15 11:39:07 UTC)
DependencyVersion(version=0.3.2, time=2014-10-17 12:51:05 UTC)
DependencyVersion(version=0.3.3, time=2014-10-17 21:36:47 UTC)
DependencyVersion(version=0.3.4, time=2014-11-05 23:27:58 UTC)
DependencyVersion(version=0.3.5, time=2014-11-20 16:26:41 UTC)
DependencyVersion(version=0.3.6, time=2014-12-28 00:10:32 UTC)
DependencyVersion(version=0.3.7, time=2015-01-09 17:10:24 UTC)
DependencyVersion(version=0.3.8, time=2015-01-12 22:02:52 UTC)
DependencyVersion(version=0.4.0, time=2015-03-21 12:51:10 UTC)
DependencyVersion(version=0.5.0, time=2015-03-22 22:35:14 UTC)
DependencyVersion(version=0.6.0, time=2015-04-21 21:42:02 UTC)
DependencyVersion(version=0.7.0, time=2015-04-25 12:50:58 UTC)
DependencyVersion(version=0.7.1, time=2015-05-05 14:28:11 UTC)
DependencyVersion(version=0.8.0, time=2015-05-10 16:48:05 UTC)
DependencyVersion(version=0.8.1, time=2015-05-25 19:00:00 UTC)
DependencyVersion(version=0.8.2, time=2015-06-14 10:24:35 UTC)
DependencyVersion(version=0.9.0, time=2015-11-02 22:07:42 UTC)
DependencyVersion(version=0.9.1, time=2015-11-04 22:59:32 UTC)
DependencyVersion(version=1.0.0, time=2016-01-03 22:08:29 UTC)
DependencyVersion(version=1.0.1, time=2016-01-06 18:27:40 UTC)
DependencyVersion(version=2.0.0, time=2017-02-24 17:32:15 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-07-13 07:28:59 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-07-13 12:04:23 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-07-15 20:17:53 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-07-20 12:46:32 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2017-01-13 14:42:29 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2017-01-26 08:07:22 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2017-01-28 11:26:42 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2017-01-28 22:42:46 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2017-02-04 08:57:28 UTC)
DependencyVersion(version=2.1.0, time=2017-03-05 09:02:27 UTC)
DependencyVersion(version=2.1.1, time=2017-06-08 05:16:59 UTC)
DependencyVersion(version=2.1.2, time=2017-06-08 06:52:51 UTC)
DependencyVersion(version=3.0.0, time=2017-07-10 21:05:48 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2017-06-23 19:55:12 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-06-24 04:06:33 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2017-06-24 04:13:35 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2017-06-24 04:17:01 UTC)
DependencyVersion(version=3.0.0-rc.0, time=2017-07-07 05:51:09 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2017-07-07 15:42:13 UTC)
DependencyVersion(version=3.0.0-rc.2, time=2017-07-10 01:52:55 UTC)
DependencyVersion(version=3.0.1, time=2017-10-03 11:21:38 UTC)
DependencyVersion(version=3.0.2, time=2017-10-25 17:10:40 UTC)
DependencyVersion(version=4.0.0-alpha.0, time=2018-02-14 11:39:43 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-02-28 02:51:13 UTC)
