
Project information
node-edumate (749286)	jdbc (161256)	Package Manager: NPM
RepoID: 377374
Tag information:
CommitInfo{repo='GitHub', hash='33a11796a01d02efc283a5b81921fde2e0fb0fc6', version='1.0.1'}
CommitInfo{repo='GitHub', hash='447f594c137dac7d9d2010d3d486c6d8a7a54649', version='2.0.0'}
CommitInfo{repo='GitHub', hash='dc94effe295a1319af67af288238fca00682c6db', version='2.0.1'}
CommitInfo{repo='GitHub', hash='c01adec7b1b508e9e023ca8dd3a4bdf7fecf0449', version='2.0.2'}
CommitInfo{repo='GitHub', hash='0cb49d281209b2736d5e9464180ec817112c210c', version='2.0.3'}
CommitInfo{repo='GitHub', hash='f3e89ebf3e9b585ee1ac38876f092cd2b7571daa', version='3.0.0'}
CommitInfo{repo='GitHub', hash='110f82beb8e3a189aa776f24214f8b106dc8c358', version='3.1.0'}
CommitInfo{repo='GitHub', hash='55d69b5b6c7a5a186c1bcdd5dec3d33c37afc3e3', version='3.1.1'}
CommitInfo{repo='GitHub', hash='6bf4278134098398fd16b6f42592496a799b300b', version='3.1.2'}
CommitInfo{repo='GitHub', hash='4a3e7955e7c3d7e0aa6cbf8bb38c9b693984c9f8', version='4.0.0'}
CommitInfo{repo='GitHub', hash='54db2e75ec0856001c61af6bf4badbe75f6f26de', version='5.0.0'}
CommitInfo{repo='GitHub', hash='36f1a3613fad6b7baae08b9e0bbd61478903e91a', version='5.1.0'}
CommitInfo{repo='GitHub', hash='826911f6e7886f1750f37fd26521dec34e18cf53', version='6.0.0'}
CommitInfo{repo='GitHub', hash='6aa98dc953989c8b55a4a27aafe6f413dba73644', version='v2.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.0.13, time=2015-04-05 03:22:34 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.13, time=2015-04-05 03:43:48 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=0.0.13, time=2015-04-06 10:39:36 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=0.0.13, time=2015-04-06 10:51:42 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=0.0.13, time=2015-06-16 12:43:42 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=0.0.13, time=2015-06-16 12:50:09 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.0.13, time=2015-06-23 06:41:03 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=0.0.13, time=2015-07-21 06:26:48 UTC),	Latest, "DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=0.0.14, time=2015-08-15 06:07:36 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=0.0.13, time=2015-08-18 11:28:19 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2015-08-11 18:40:38 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=0.0.15, time=2015-08-19 00:19:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2015-10-08 04:31:11 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2016-02-04 06:53:38 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2016-04-27 03:32:44 UTC)
ProjectVersionFixed(version=6.0.0, dependency=null, time=2016-07-18 01:44:23 UTC)
ProjectVersionFixed(version=6.1.0, dependency=null, time=2017-01-16 23:38:22 UTC)
ProjectVersionFixed(version=7.0.0, dependency=null, time=2017-03-15 21:25:43 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-04-03 16:43:58 UTC)
DependencyVersion(version=0.0.10, time=2014-11-18 17:05:29 UTC)
DependencyVersion(version=0.0.11, time=2014-12-16 19:14:54 UTC)
DependencyVersion(version=0.0.12, time=2015-01-27 15:18:41 UTC)
DependencyVersion(version=0.0.13, time=2015-02-16 15:26:43 UTC)
DependencyVersion(version=0.0.13-pre, time=2015-02-16 15:26:14 UTC)
DependencyVersion(version=0.0.14, time=2015-08-11 18:40:38 UTC)
DependencyVersion(version=0.0.15, time=2015-08-18 14:47:11 UTC)
DependencyVersion(version=0.0.2, time=2013-04-05 15:29:04 UTC)
DependencyVersion(version=0.0.3, time=2014-03-19 16:43:36 UTC)
DependencyVersion(version=0.0.4, time=2014-03-19 19:24:31 UTC)
DependencyVersion(version=0.0.5, time=2014-03-19 19:55:13 UTC)
DependencyVersion(version=0.0.6, time=2014-04-03 15:17:24 UTC)
DependencyVersion(version=0.0.7, time=2014-04-15 18:35:48 UTC)
DependencyVersion(version=0.0.8, time=2014-07-08 16:59:08 UTC)
DependencyVersion(version=0.0.9, time=2014-11-16 20:36:13 UTC)
DependencyVersion(version=0.1.0, time=2015-08-24 16:47:37 UTC)
DependencyVersion(version=0.1.0-pre, time=2015-08-24 16:45:12 UTC)
DependencyVersion(version=0.1.1, time=2015-08-31 19:49:23 UTC)
DependencyVersion(version=0.1.1-pre, time=2015-08-24 17:20:59 UTC)
DependencyVersion(version=0.1.1-pre.1, time=2015-08-24 17:46:42 UTC)
DependencyVersion(version=0.1.1-pre.2, time=2015-08-24 17:54:07 UTC)
DependencyVersion(version=0.1.1-pre.3, time=2015-08-24 18:26:25 UTC)
DependencyVersion(version=0.1.1-pre.4, time=2015-08-24 18:42:14 UTC)
DependencyVersion(version=0.1.1-pre.5, time=2015-08-24 19:08:02 UTC)
DependencyVersion(version=0.1.1-pre.6, time=2015-08-24 23:04:55 UTC)
DependencyVersion(version=0.1.2, time=2015-09-19 04:03:58 UTC)
DependencyVersion(version=0.1.3, time=2015-09-25 16:03:52 UTC)
DependencyVersion(version=0.1.4, time=2015-10-12 19:15:43 UTC)
DependencyVersion(version=0.1.5, time=2015-12-22 16:06:16 UTC)
DependencyVersion(version=0.1.6, time=2015-12-26 03:22:58 UTC)
DependencyVersion(version=0.2.0, time=2016-02-25 16:42:30 UTC)
DependencyVersion(version=0.2.1, time=2016-03-15 19:23:18 UTC)
DependencyVersion(version=0.2.2, time=2016-03-18 18:18:15 UTC)
DependencyVersion(version=0.2.2-pre.0, time=2016-03-16 15:58:33 UTC)
DependencyVersion(version=0.2.2-pre.1, time=2016-03-16 16:02:58 UTC)
DependencyVersion(version=0.2.2-pre.2, time=2016-03-16 16:10:44 UTC)
DependencyVersion(version=0.2.3-pre.0, time=2016-03-20 13:29:17 UTC)
DependencyVersion(version=0.2.3-pre.1, time=2016-04-08 03:25:45 UTC)
DependencyVersion(version=0.2.3-pre.2, time=2016-04-08 03:33:19 UTC)
DependencyVersion(version=0.2.3-pre.3, time=2016-04-08 03:35:28 UTC)
DependencyVersion(version=0.2.3-pre.4, time=2016-04-08 04:14:57 UTC)
DependencyVersion(version=0.2.3-pre.5, time=2016-04-08 05:03:27 UTC)
DependencyVersion(version=0.2.3-pre.6, time=2016-04-08 05:13:32 UTC)
DependencyVersion(version=0.2.3-pre.7, time=2016-04-08 05:18:04 UTC)
DependencyVersion(version=0.2.3-pre.8, time=2016-04-08 05:25:31 UTC)
DependencyVersion(version=0.3.0, time=2016-04-17 13:28:07 UTC)
DependencyVersion(version=0.3.1, time=2016-05-21 18:18:22 UTC)
DependencyVersion(version=0.3.1-pre.0, time=2016-04-27 18:46:35 UTC)
DependencyVersion(version=0.3.1-pre.1, time=2016-04-27 18:51:20 UTC)
DependencyVersion(version=0.3.1-pre.2, time=2016-05-02 22:57:09 UTC)
DependencyVersion(version=0.4.0, time=2016-11-17 17:31:28 UTC)
DependencyVersion(version=0.4.1-pre.0, time=2016-11-17 17:36:43 UTC)
DependencyVersion(version=0.5.0, time=2017-03-27 12:26:21 UTC)
DependencyVersion(version=0.5.1, time=2017-05-22 22:01:51 UTC)
DependencyVersion(version=0.6.0, time=2017-09-29 20:51:06 UTC)
