
Project information
less-index (902072)	tap-spec (321064)	Package Manager: NPM
RepoID: 929355
Tag information:
CommitInfo{repo='GitHub', hash='fce4c2ed40de966ca7c25e6bc99e037fc5ed1192', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='25fc3d4f9252e46090cd61f967d0a93db0a85063', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='5beb1ad8abfc940973f0006c0a7781806aa6452e', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='dd9f3e50a89b9775f80fcc47062b41568f77a3bf', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='c188ab197bf9f9fb913b62816cf12652f0b3c7c4', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0e46dc97945b32be7fd5f1ee2528f4367b9c9c26', version='v0.3.0'}

Project A:
ProjectVersionFixed(version=0.0.0-work-in-progress, dependency=4.0.2, time=2015-07-21 16:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=4.0.2, time=2015-07-21 18:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.2.2, time=2015-07-22 10:43:48 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.2, time=2015-07-22 10:58:36 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.2.2, time=2015-07-22 11:26:30 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.2.2, time=2015-07-22 16:30:14 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.2.2, time=2015-07-22 18:52:03 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-02 19:17:51 UTC)
DependencyVersion(version=0.1.1, time=2014-01-03 22:59:13 UTC)
DependencyVersion(version=0.1.2, time=2014-01-03 23:04:56 UTC)
DependencyVersion(version=0.1.3, time=2014-01-04 00:55:27 UTC)
DependencyVersion(version=0.1.4, time=2014-03-05 23:15:13 UTC)
DependencyVersion(version=0.1.5, time=2014-03-15 14:24:43 UTC)
DependencyVersion(version=0.1.6, time=2014-03-19 22:34:37 UTC)
DependencyVersion(version=0.1.7, time=2014-03-25 20:17:57 UTC)
DependencyVersion(version=0.1.8, time=2014-03-27 23:05:46 UTC)
DependencyVersion(version=0.1.9, time=2014-04-16 16:14:02 UTC)
DependencyVersion(version=0.2.0, time=2014-05-19 19:48:43 UTC)
DependencyVersion(version=0.2.1, time=2014-08-19 18:50:33 UTC)
DependencyVersion(version=1.0.0, time=2014-09-16 19:22:34 UTC)
DependencyVersion(version=1.0.1, time=2014-10-17 17:28:51 UTC)
DependencyVersion(version=2.0.0, time=2014-11-20 23:37:48 UTC)
DependencyVersion(version=2.1.0, time=2014-11-21 00:12:44 UTC)
DependencyVersion(version=2.1.1, time=2014-12-01 22:23:47 UTC)
DependencyVersion(version=2.1.2, time=2014-12-15 20:36:32 UTC)
DependencyVersion(version=2.2.0, time=2015-01-19 17:32:53 UTC)
DependencyVersion(version=2.2.1, time=2015-02-06 18:10:31 UTC)
DependencyVersion(version=2.2.2, time=2015-02-25 16:29:18 UTC)
DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)
DependencyVersion(version=4.0.0, time=2015-05-29 17:32:58 UTC)
DependencyVersion(version=4.0.1, time=2015-06-23 15:54:15 UTC)
DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)
DependencyVersion(version=4.1.0, time=2015-08-20 18:22:28 UTC)
DependencyVersion(version=4.1.1, time=2015-11-21 01:27:13 UTC)
DependencyVersion(version=4.1.2, time=2018-05-29 13:02:23 UTC)
DependencyVersion(version=5.0.0, time=2018-06-05 09:00:09 UTC)
