
Project information
react-nxt (2335737)	url-loader (327327)	Package Manager: NPM
RepoID: 27120207
Tag information:
CommitInfo{repo='GitHub', hash='dff295fa46ab683b1e938c6380b719fb2782a749', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='d9134b2e40a4028e0738936e9b37cd310deb6ca0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='85eedae967de02a56d9fa035857dad4fd17d072a', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.5.8, time=2017-06-25 18:22:47 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.5.7, time=2017-06-24 21:36:52 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.5.8, time=2017-06-20 00:13:38 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-08-09 00:49:38 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-08-13 21:20:20 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-05-13 20:52:57 UTC)
DependencyVersion(version=0.1.1, time=2012-05-20 22:01:10 UTC)
DependencyVersion(version=0.1.2, time=2012-06-29 20:14:04 UTC)
DependencyVersion(version=0.1.3, time=2012-07-19 01:17:37 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:43 UTC)
DependencyVersion(version=0.5.1, time=2013-02-13 12:21:44 UTC)
DependencyVersion(version=0.5.2, time=2013-10-14 21:18:52 UTC)
DependencyVersion(version=0.5.3, time=2014-01-23 07:57:36 UTC)
DependencyVersion(version=0.5.4, time=2014-03-18 16:50:17 UTC)
DependencyVersion(version=0.5.5, time=2014-04-02 18:15:29 UTC)
DependencyVersion(version=0.5.6, time=2015-05-24 07:32:38 UTC)
DependencyVersion(version=0.5.7, time=2015-11-23 21:48:28 UTC)
DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)
DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)
DependencyVersion(version=0.6.0, time=2017-10-03 03:21:32 UTC)
DependencyVersion(version=0.6.1, time=2017-10-04 08:57:45 UTC)
DependencyVersion(version=0.6.2, time=2017-10-04 17:58:32 UTC)
DependencyVersion(version=1.0.0, time=2018-03-03 03:19:02 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)
DependencyVersion(version=1.0.1, time=2018-03-03 08:14:57 UTC)
DependencyVersion(version=1.1.0, time=2018-08-14 15:28:01 UTC)
DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)
DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)
