
Project information
@vital-ui/react-list (3329832)	popmotion (900548)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.7.0, dependency=8.1.22, time=2018-06-19 09:14:45 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=8.1.22, time=2018-06-20 02:42:28 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=8.1.22, time=2018-06-20 09:57:36 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=8.1.22, time=2018-07-05 09:41:13 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=8.1.22, time=2018-07-10 11:53:08 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=8.1.22, time=2018-07-30 05:08:10 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=8.1.22, time=2018-07-30 06:32:29 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.6-next.0, dependency=8.1.22, time=2018-08-20 12:42:19 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.6-next.1, dependency=8.1.22, time=2018-08-22 17:43:38 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6-next.2, dependency=8.1.22, time=2018-08-22 18:49:20 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6-next.3, dependency=8.1.22, time=2018-08-23 06:51:33 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=8.1.22, time=2018-08-26 05:45:18 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=8.1.22, time=2018-08-27 06:50:27 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.9, dependency=8.1.22, time=2018-08-27 08:27:26 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.11-0, dependency=8.3.8, time=2018-09-17 08:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-1, dependency=8.3.8, time=2018-09-17 08:21:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-2, dependency=8.3.8, time=2018-09-17 10:09:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-3, dependency=8.1.22, time=2018-09-18 05:17:01 UTC),	Latest, "DependencyVersion(version=8.3.8, time=2018-08-31 15:24:26 UTC)"

ProjectVersionFixed(version=0.8.11-5, dependency=8.1.22, time=2018-09-18 05:48:08 UTC),	Latest, "DependencyVersion(version=8.3.8, time=2018-08-31 15:24:26 UTC)"

ProjectVersionFixed(version=0.9.0-y.3, dependency=8.1.22, time=2018-10-08 10:19:49 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.4, dependency=8.1.22, time=2018-10-08 13:13:43 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.6, dependency=8.1.22, time=2018-10-12 13:15:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=8.1.22, time=2018-10-15 06:00:38 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-0, dependency=8.1.22, time=2018-09-27 07:14:34 UTC),	Latest, "DependencyVersion(version=8.4.0, time=2018-09-21 15:16:18 UTC)"

ProjectVersionFixed(version=0.9.0-y.0, dependency=8.1.22, time=2018-10-01 06:11:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.1, dependency=8.1.22, time=2018-10-04 05:17:46 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.2, dependency=8.1.22, time=2018-10-05 08:52:20 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.5, dependency=8.1.22, time=2018-10-11 05:14:30 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-1, dependency=8.1.22, time=2018-10-01 05:55:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-07-20 08:42:42 UTC)
DependencyVersion(version=0.0.10, time=2015-07-24 15:16:07 UTC)
DependencyVersion(version=0.0.12, time=2015-07-24 15:53:08 UTC)
DependencyVersion(version=0.0.13, time=2015-07-27 09:27:09 UTC)
DependencyVersion(version=0.0.14, time=2015-07-27 09:27:18 UTC)
DependencyVersion(version=0.0.15, time=2015-07-27 14:56:38 UTC)
DependencyVersion(version=0.0.16, time=2015-07-29 10:28:09 UTC)
DependencyVersion(version=0.0.17, time=2015-07-29 10:45:46 UTC)
DependencyVersion(version=0.0.18, time=2015-07-29 11:02:43 UTC)
DependencyVersion(version=0.0.19, time=2015-07-30 10:57:26 UTC)
DependencyVersion(version=0.0.2, time=2015-07-20 09:11:28 UTC)
DependencyVersion(version=0.0.20, time=2015-07-30 14:04:14 UTC)
DependencyVersion(version=0.0.21, time=2015-07-30 16:08:49 UTC)
DependencyVersion(version=0.0.22, time=2015-08-05 10:47:38 UTC)
DependencyVersion(version=0.0.3, time=2015-07-20 12:14:19 UTC)
DependencyVersion(version=0.0.4, time=2015-07-20 13:06:18 UTC)
DependencyVersion(version=0.0.6, time=2015-07-21 13:55:11 UTC)
DependencyVersion(version=0.0.7, time=2015-07-22 09:06:34 UTC)
DependencyVersion(version=0.0.8, time=2015-07-22 16:13:56 UTC)
DependencyVersion(version=0.0.9, time=2015-07-24 14:39:42 UTC)
DependencyVersion(version=1.0.0, time=2015-08-05 16:13:01 UTC)
DependencyVersion(version=2.0.0, time=2015-08-06 13:59:19 UTC)
DependencyVersion(version=2.0.1, time=2015-08-06 15:08:39 UTC)
DependencyVersion(version=2.0.19, time=2016-11-15 13:21:52 UTC)
DependencyVersion(version=2.0.2, time=2015-08-10 09:55:36 UTC)
DependencyVersion(version=2.0.3, time=2015-08-10 14:45:48 UTC)
DependencyVersion(version=2.0.4, time=2015-08-11 15:04:37 UTC)
DependencyVersion(version=2.0.5, time=2015-09-19 10:35:36 UTC)
DependencyVersion(version=3.0.0, time=2015-09-28 19:35:40 UTC)
DependencyVersion(version=3.0.1, time=2015-09-28 19:53:25 UTC)
DependencyVersion(version=3.0.2, time=2015-09-29 10:57:14 UTC)
DependencyVersion(version=3.0.3, time=2015-09-30 07:01:22 UTC)
DependencyVersion(version=3.0.4, time=2015-09-30 08:38:12 UTC)
DependencyVersion(version=3.1.0, time=2015-10-01 14:02:28 UTC)
DependencyVersion(version=3.1.1, time=2015-10-02 15:29:08 UTC)
DependencyVersion(version=3.1.2, time=2015-10-03 15:26:14 UTC)
DependencyVersion(version=3.1.3, time=2015-10-04 09:09:58 UTC)
DependencyVersion(version=3.1.4, time=2015-10-05 12:51:04 UTC)
DependencyVersion(version=3.1.5, time=2015-10-05 14:37:42 UTC)
DependencyVersion(version=3.1.6, time=2015-10-05 14:48:14 UTC)
DependencyVersion(version=3.1.7, time=2015-10-05 16:46:22 UTC)
DependencyVersion(version=3.2.0, time=2015-10-06 11:09:41 UTC)
DependencyVersion(version=3.2.1, time=2015-10-06 22:04:51 UTC)
DependencyVersion(version=3.3.0, time=2015-10-07 12:55:02 UTC)
DependencyVersion(version=3.3.1, time=2015-10-08 13:37:20 UTC)
DependencyVersion(version=3.3.2, time=2015-10-10 13:08:07 UTC)
DependencyVersion(version=3.3.3, time=2015-10-13 11:17:26 UTC)
DependencyVersion(version=3.4.0, time=2015-10-16 13:51:10 UTC)
DependencyVersion(version=3.4.1, time=2015-10-17 21:12:26 UTC)
DependencyVersion(version=3.4.2, time=2015-10-21 10:31:20 UTC)
DependencyVersion(version=3.4.3, time=2015-10-21 20:15:30 UTC)
DependencyVersion(version=3.5.0, time=2015-10-22 16:15:14 UTC)
DependencyVersion(version=3.6.0, time=2015-10-29 10:17:20 UTC)
DependencyVersion(version=3.6.1, time=2015-10-29 10:42:11 UTC)
DependencyVersion(version=3.6.2, time=2015-11-02 17:27:57 UTC)
DependencyVersion(version=3.6.3, time=2015-11-03 18:50:47 UTC)
DependencyVersion(version=3.7.0, time=2015-11-10 11:39:50 UTC)
DependencyVersion(version=3.7.1, time=2015-11-11 16:37:27 UTC)
DependencyVersion(version=3.8.0, time=2015-11-19 10:28:07 UTC)
DependencyVersion(version=3.8.1, time=2015-11-19 10:36:53 UTC)
DependencyVersion(version=4.0.0, time=2015-11-24 10:56:50 UTC)
DependencyVersion(version=4.0.1, time=2015-11-26 17:22:56 UTC)
DependencyVersion(version=4.1.0, time=2015-11-30 16:36:18 UTC)
DependencyVersion(version=4.2.0, time=2015-12-02 12:07:28 UTC)
DependencyVersion(version=4.2.1, time=2015-12-03 11:12:13 UTC)
DependencyVersion(version=4.2.2, time=2015-12-05 14:27:11 UTC)
DependencyVersion(version=4.2.3, time=2015-12-06 09:39:16 UTC)
DependencyVersion(version=4.2.4, time=2015-12-06 10:28:08 UTC)
DependencyVersion(version=4.2.5, time=2015-12-07 16:47:30 UTC)
DependencyVersion(version=4.2.6, time=2015-12-09 15:02:18 UTC)
DependencyVersion(version=4.2.7, time=2015-12-10 10:50:59 UTC)
DependencyVersion(version=4.3.0, time=2015-12-17 12:22:34 UTC)
DependencyVersion(version=4.3.1, time=2015-12-22 14:27:03 UTC)
DependencyVersion(version=4.3.2, time=2015-12-26 15:02:15 UTC)
DependencyVersion(version=4.3.3, time=2015-12-29 08:57:33 UTC)
DependencyVersion(version=4.3.4, time=2015-12-30 12:12:42 UTC)
