
Project information
blockapps-js (968714)	ethereumjs-tx (819315)	Package Manager: NPM
RepoID: 1175384
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-09-06 22:54:38 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-09-06 23:04:31 UTC)
ProjectVersionFixed(version=0.9.2, dependency=0.5.8, time=2015-09-06 23:10:50 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2015-09-02 20:49:35 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=0.5.5, time=2015-09-30 14:30:01 UTC),	Latest, "DependencyVersion(version=0.6.7, time=2015-09-21 18:52:21 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.5.5, time=2015-09-30 22:40:03 UTC),	Latest, "DependencyVersion(version=0.6.7, time=2015-09-21 18:52:21 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=0.5.5, time=2015-10-08 07:12:17 UTC),	Latest, "DependencyVersion(version=0.6.7, time=2015-09-21 18:52:21 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=0.6.7, time=2015-10-30 03:59:55 UTC),	Latest, "DependencyVersion(version=0.6.9, time=2015-10-22 08:44:39 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=0.6.7, time=2015-11-03 21:53:59 UTC),	Latest, "DependencyVersion(version=0.6.9, time=2015-10-22 08:44:39 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=0.6.7, time=2015-11-04 06:09:28 UTC),	Latest, "DependencyVersion(version=0.6.9, time=2015-10-22 08:44:39 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=0.6.7, time=2015-11-04 06:37:51 UTC),	Latest, "DependencyVersion(version=0.6.9, time=2015-10-22 08:44:39 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2016-04-29 15:15:15 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2016-05-01 18:13:01 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2016-05-11 17:27:07 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2016-05-19 19:10:46 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2016-06-06 06:36:20 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2016-06-07 19:55:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2016-06-07 16:17:21 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2016-06-07 20:05:49 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2016-06-28 09:22:29 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2015-06-09 21:19:57 UTC)
DependencyVersion(version=0.2.0, time=2015-06-09 23:09:25 UTC)
DependencyVersion(version=0.2.1, time=2015-06-10 09:52:11 UTC)
DependencyVersion(version=0.2.2, time=2015-06-11 12:42:49 UTC)
DependencyVersion(version=0.2.3, time=2015-06-15 16:04:27 UTC)
DependencyVersion(version=0.3.0, time=2015-06-19 20:25:21 UTC)
DependencyVersion(version=0.4.0, time=2015-06-20 13:54:49 UTC)
DependencyVersion(version=0.5.1, time=2015-06-26 20:29:23 UTC)
DependencyVersion(version=0.5.2, time=2015-06-27 17:14:40 UTC)
DependencyVersion(version=0.5.3, time=2015-07-03 09:31:40 UTC)
DependencyVersion(version=0.5.4, time=2015-07-17 01:50:25 UTC)
DependencyVersion(version=0.5.5, time=2015-07-17 03:35:35 UTC)
DependencyVersion(version=0.5.6, time=2015-08-06 23:34:00 UTC)
DependencyVersion(version=0.5.7, time=2015-08-07 00:02:24 UTC)
DependencyVersion(version=0.5.8, time=2015-08-07 22:52:19 UTC)
DependencyVersion(version=0.5.9, time=2015-08-09 17:59:46 UTC)
DependencyVersion(version=0.6.0, time=2015-08-19 23:04:39 UTC)
DependencyVersion(version=0.6.1, time=2015-08-25 21:31:04 UTC)
DependencyVersion(version=0.6.10, time=2015-11-26 15:37:02 UTC)
DependencyVersion(version=0.6.11, time=2015-11-27 20:37:29 UTC)
DependencyVersion(version=0.6.12, time=2015-12-09 16:31:37 UTC)
DependencyVersion(version=0.6.14, time=2016-01-06 23:58:30 UTC)
DependencyVersion(version=0.6.2, time=2015-08-31 03:29:31 UTC)
DependencyVersion(version=0.6.3, time=2015-09-02 20:49:35 UTC)
DependencyVersion(version=0.6.4, time=2015-09-10 01:12:52 UTC)
DependencyVersion(version=0.6.5, time=2015-09-15 18:27:00 UTC)
DependencyVersion(version=0.6.6, time=2015-09-18 05:50:07 UTC)
DependencyVersion(version=0.6.7, time=2015-09-21 18:52:21 UTC)
DependencyVersion(version=0.6.8, time=2015-10-22 08:25:12 UTC)
DependencyVersion(version=0.6.9, time=2015-10-22 08:44:39 UTC)
DependencyVersion(version=0.7.0, time=2016-01-09 05:22:27 UTC)
DependencyVersion(version=0.7.1, time=2016-01-09 05:26:29 UTC)
DependencyVersion(version=0.7.2, time=2016-02-02 23:10:41 UTC)
DependencyVersion(version=0.7.3, time=2016-02-11 22:49:55 UTC)
DependencyVersion(version=1.0.0, time=2016-02-13 23:31:35 UTC)
DependencyVersion(version=1.0.1, time=2016-03-03 20:57:50 UTC)
DependencyVersion(version=1.1.0, time=2016-03-03 21:13:34 UTC)
DependencyVersion(version=1.1.1, time=2016-03-05 19:15:32 UTC)
DependencyVersion(version=1.1.2, time=2016-07-17 17:27:25 UTC)
DependencyVersion(version=1.1.3, time=2016-11-09 23:09:43 UTC)
DependencyVersion(version=1.1.4, time=2016-11-17 22:07:59 UTC)
DependencyVersion(version=1.2.0, time=2016-12-13 23:20:27 UTC)
DependencyVersion(version=1.2.1, time=2016-12-15 02:40:18 UTC)
DependencyVersion(version=1.2.2, time=2016-12-15 02:41:12 UTC)
DependencyVersion(version=1.2.4, time=2017-01-31 00:23:34 UTC)
