
Project information
wpcom-unpublished (1093507)	wpcom (332045)	Package Manager: NPM
RepoID: 3423163
Repo Owner/Name: Automattic/wpcom-unpublished
Repository type: GitHub

 https://github.com/Automattic/wpcom-unpublished/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5c04cc33001b0da7fa7621f61db7ae48cf6ef314', version='1.0.0'} 	https://github.com/Automattic/wpcom-unpublished/commit/5c04cc33001b0da7fa7621f61db7ae48cf6ef314
CommitInfo{repo='GitHub', hash='85140590841312c1c15f99454b2c178e2448e475', version='1.0.1'} 	https://github.com/Automattic/wpcom-unpublished/commit/85140590841312c1c15f99454b2c178e2448e475
CommitInfo{repo='GitHub', hash='d6c172b920427866deabd076e13537a0750d27b2', version='1.0.2'} 	https://github.com/Automattic/wpcom-unpublished/commit/d6c172b920427866deabd076e13537a0750d27b2
CommitInfo{repo='GitHub', hash='dfcfbe6ea0c4fc6bffb98beab7ea9cc7ebaf0535', version='1.0.3'} 	https://github.com/Automattic/wpcom-unpublished/commit/dfcfbe6ea0c4fc6bffb98beab7ea9cc7ebaf0535
CommitInfo{repo='GitHub', hash='0707d8f7d425fad5784be9eaf612fd959b65819c', version='1.0.4'} 	https://github.com/Automattic/wpcom-unpublished/commit/0707d8f7d425fad5784be9eaf612fd959b65819c
CommitInfo{repo='GitHub', hash='129d44df5b410f4c42b7c088fdc49cf00e26b7d3', version='1.0.5'} 	https://github.com/Automattic/wpcom-unpublished/commit/129d44df5b410f4c42b7c088fdc49cf00e26b7d3
CommitInfo{repo='GitHub', hash='ab1d54da79a9c0e84e37a49b2bfcb6301ee13b86', version='1.0.6'} 	https://github.com/Automattic/wpcom-unpublished/commit/ab1d54da79a9c0e84e37a49b2bfcb6301ee13b86
CommitInfo{repo='GitHub', hash='0796b2ecfc772e1173bd0362551d2d295ea88b9a', version='1.0.7'} 	https://github.com/Automattic/wpcom-unpublished/commit/0796b2ecfc772e1173bd0362551d2d295ea88b9a
CommitInfo{repo='GitHub', hash='4e502c75266674f57a512588a2c3415c99fcd7e1', version='1.0.8'} 	https://github.com/Automattic/wpcom-unpublished/commit/4e502c75266674f57a512588a2c3415c99fcd7e1
CommitInfo{repo='GitHub', hash='caee84b9ccd91bf1594d9ef55781f2a0ffacccff', version='1.1.0'} 	https://github.com/Automattic/wpcom-unpublished/commit/caee84b9ccd91bf1594d9ef55781f2a0ffacccff
CommitInfo{repo='GitHub', hash='be6f31c22b3609e89e32dd4c1a49fcabe2d29af2', version='1.1.1'} 	https://github.com/Automattic/wpcom-unpublished/commit/be6f31c22b3609e89e32dd4c1a49fcabe2d29af2

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.8.1, time=2015-11-20 19:14:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.8.1, time=2015-11-20 21:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.7.0, time=2015-11-21 12:41:30 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2015-11-20 19:04:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.6.1, time=2015-11-21 13:19:40 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2015-11-20 19:04:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.6.1, time=2015-11-23 11:47:25 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2015-11-20 19:04:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.6.4, time=2015-11-23 13:04:37 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2015-11-20 19:04:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.8.2, time=2015-11-26 20:22:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=4.8.2, time=2015-11-26 20:48:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=4.8.3, time=2015-12-10 16:42:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=4.8.4, time=2016-02-19 00:41:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=4.8.5, time=2016-02-25 21:51:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.9.0, time=2016-03-28 21:42:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=4.9.2, time=2016-03-30 02:36:37 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.3, time=2014-04-11 18:53:07 UTC)
DependencyVersion(version=0.3.0, time=2014-04-21 12:20:01 UTC)
DependencyVersion(version=1.0.0, time=2014-04-15 14:09:11 UTC)
DependencyVersion(version=1.1.0, time=2014-04-23 02:11:11 UTC)
DependencyVersion(version=1.2.0, time=2014-04-23 23:43:04 UTC)
DependencyVersion(version=1.2.1, time=2014-05-13 14:36:39 UTC)
DependencyVersion(version=1.2.2, time=2014-05-19 14:00:00 UTC)
DependencyVersion(version=1.2.3, time=2014-05-20 16:04:29 UTC)
DependencyVersion(version=2.0.0, time=2014-06-05 07:49:49 UTC)
DependencyVersion(version=2.0.1, time=2014-06-11 06:29:31 UTC)
DependencyVersion(version=2.0.2, time=2014-06-25 18:20:32 UTC)
DependencyVersion(version=2.0.3, time=2014-07-15 18:09:02 UTC)
DependencyVersion(version=2.0.4, time=2014-08-06 01:07:49 UTC)
DependencyVersion(version=2.1.0, time=2014-09-11 22:27:11 UTC)
DependencyVersion(version=2.2.0, time=2014-10-03 12:47:29 UTC)
DependencyVersion(version=2.3.0, time=2014-10-10 15:37:48 UTC)
DependencyVersion(version=2.4.0, time=2014-11-03 15:10:57 UTC)
DependencyVersion(version=2.5.0, time=2014-11-12 14:42:30 UTC)
DependencyVersion(version=2.6.0, time=2014-11-12 18:11:46 UTC)
DependencyVersion(version=3.0.0, time=2014-12-02 21:48:08 UTC)
DependencyVersion(version=3.1.0, time=2014-12-04 13:14:15 UTC)
DependencyVersion(version=3.1.1, time=2014-12-08 18:22:30 UTC)
DependencyVersion(version=3.2.0, time=2015-02-06 01:12:39 UTC)
DependencyVersion(version=4.0.0, time=2015-02-09 15:43:33 UTC)
DependencyVersion(version=4.1.0, time=2015-02-18 23:29:02 UTC)
DependencyVersion(version=4.10.0-beta.0, time=2016-06-28 14:29:24 UTC)
DependencyVersion(version=4.2.0, time=2015-03-13 15:29:35 UTC)
DependencyVersion(version=4.2.1, time=2015-03-31 18:03:09 UTC)
DependencyVersion(version=4.3.0, time=2015-04-15 15:33:56 UTC)
DependencyVersion(version=4.4.0, time=2015-04-20 22:45:49 UTC)
DependencyVersion(version=4.4.1, time=2015-05-01 00:29:25 UTC)
DependencyVersion(version=4.5.0, time=2015-05-07 01:02:40 UTC)
DependencyVersion(version=4.5.1, time=2015-07-08 16:07:08 UTC)
DependencyVersion(version=4.5.2, time=2015-08-11 14:51:05 UTC)
DependencyVersion(version=4.5.3, time=2015-08-11 20:51:58 UTC)
DependencyVersion(version=4.6.0, time=2015-08-13 17:30:56 UTC)
DependencyVersion(version=4.6.1, time=2015-08-30 18:07:56 UTC)
DependencyVersion(version=4.6.2, time=2015-09-03 19:38:39 UTC)
DependencyVersion(version=4.6.3, time=2015-11-23 12:20:07 UTC)
DependencyVersion(version=4.6.4, time=2015-11-23 12:54:42 UTC)
DependencyVersion(version=4.7.0, time=2015-09-07 23:25:59 UTC)
DependencyVersion(version=4.7.1, time=2015-10-26 13:05:40 UTC)
DependencyVersion(version=4.7.2, time=2015-11-04 12:45:48 UTC)
DependencyVersion(version=4.8.0, time=2015-11-19 19:43:58 UTC)
DependencyVersion(version=4.8.1, time=2015-11-20 19:04:02 UTC)
DependencyVersion(version=4.8.2, time=2015-11-26 19:27:49 UTC)
DependencyVersion(version=4.8.3, time=2015-12-10 15:29:36 UTC)
DependencyVersion(version=4.8.4, time=2016-02-18 22:14:50 UTC)
DependencyVersion(version=4.8.5, time=2016-02-23 23:22:50 UTC)
DependencyVersion(version=4.8.6, time=2016-03-23 20:43:32 UTC)
DependencyVersion(version=4.9.0, time=2016-03-28 21:19:21 UTC)
DependencyVersion(version=4.9.1, time=2016-03-28 22:01:19 UTC)
DependencyVersion(version=4.9.10, time=2016-04-22 15:32:56 UTC)
DependencyVersion(version=4.9.11, time=2016-04-26 21:26:24 UTC)
DependencyVersion(version=4.9.12, time=2016-05-02 18:27:36 UTC)
DependencyVersion(version=4.9.13, time=2016-05-26 00:15:54 UTC)
DependencyVersion(version=4.9.14, time=2016-06-06 07:59:00 UTC)
DependencyVersion(version=4.9.15, time=2016-06-06 08:55:59 UTC)
DependencyVersion(version=4.9.2, time=2016-03-30 02:30:45 UTC)
DependencyVersion(version=4.9.3, time=2016-03-30 18:58:19 UTC)
DependencyVersion(version=4.9.4, time=2016-04-04 17:59:29 UTC)
DependencyVersion(version=4.9.5, time=2016-04-14 20:27:31 UTC)
DependencyVersion(version=4.9.6, time=2016-04-18 20:02:51 UTC)
DependencyVersion(version=4.9.7, time=2016-04-19 14:51:27 UTC)
DependencyVersion(version=4.9.8, time=2016-04-22 14:56:39 UTC)
DependencyVersion(version=5.0.0, time=2016-07-04 14:32:49 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2016-06-28 17:19:33 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-06-29 10:36:45 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2016-06-29 12:29:11 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2016-06-29 15:12:27 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2016-06-29 16:41:15 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2016-06-30 08:58:01 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2016-06-30 09:06:46 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2016-06-30 13:16:21 UTC)
DependencyVersion(version=5.1.0, time=2016-07-12 19:49:54 UTC)
DependencyVersion(version=5.2.0, time=2016-07-27 14:25:20 UTC)
DependencyVersion(version=5.3.0, time=2016-10-25 11:44:53 UTC)
DependencyVersion(version=5.3.0-beta.0, time=2016-10-24 16:09:59 UTC)
DependencyVersion(version=5.3.0-beta.1, time=2016-10-24 23:54:09 UTC)
DependencyVersion(version=5.3.0-beta.2, time=2016-10-25 11:22:50 UTC)
DependencyVersion(version=5.4.0, time=2017-05-16 15:01:52 UTC)
DependencyVersion(version=5.4.1, time=2018-03-01 05:53:14 UTC)
DependencyVersion(version=5.4.1-beta.0, time=2018-02-28 16:43:56 UTC)
DependencyVersion(version=5.4.2, time=2018-07-23 12:51:23 UTC)
DependencyVersion(version=5.5.0-beta.0, time=2018-02-23 16:44:04 UTC)
DependencyVersion(version=5.5.0-beta.1, time=2018-02-23 16:53:13 UTC)
DependencyVersion(version=5.5.0-beta.2, time=2018-02-23 17:01:19 UTC)
DependencyVersion(version=5.5.0-beta.3, time=2018-02-23 17:04:28 UTC)
DependencyVersion(version=5.5.0-beta.4, time=2018-02-27 16:56:27 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-02-27 18:19:42 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-02-27 18:43:48 UTC)
