
Project information
walkie (329640)	strftime (318751)	Package Manager: NPM
RepoID: 161569
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.5.1, time=2013-02-28 22:54:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.5.0, time=2013-02-28 23:04:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.5.0, time=2013-02-28 23:16:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.5.0, time=2013-02-28 23:19:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.5.0, time=2013-03-01 00:02:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.5.0, time=2013-03-01 00:06:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.5.0, time=2013-03-01 00:12:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.5.0, time=2013-03-01 19:35:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.5.0, time=2013-03-01 19:49:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.5.0, time=2013-03-01 20:42:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.5.0, time=2013-03-01 20:44:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.5.0, time=2013-03-01 20:58:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.5.0, time=2013-03-01 21:00:34 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2016-12-28 20:21:39 UTC)
DependencyVersion(version=0.2.0, time=2010-12-18 06:43:40 UTC)
DependencyVersion(version=0.2.1, time=2010-12-18 06:43:40 UTC)
DependencyVersion(version=0.2.2, time=2010-12-18 06:43:40 UTC)
DependencyVersion(version=0.2.3, time=2010-12-18 06:43:40 UTC)
DependencyVersion(version=0.3.0, time=2010-12-18 06:43:40 UTC)
DependencyVersion(version=0.4.0, time=2011-04-29 01:30:17 UTC)
DependencyVersion(version=0.4.1, time=2011-06-02 18:46:54 UTC)
DependencyVersion(version=0.4.2, time=2011-06-05 23:46:25 UTC)
DependencyVersion(version=0.4.3, time=2011-06-05 23:48:40 UTC)
DependencyVersion(version=0.4.4, time=2011-06-08 02:25:54 UTC)
DependencyVersion(version=0.4.5, time=2011-06-08 08:02:32 UTC)
DependencyVersion(version=0.4.6, time=2011-06-14 06:05:42 UTC)
DependencyVersion(version=0.4.7, time=2012-06-08 23:27:40 UTC)
DependencyVersion(version=0.5.0, time=2013-01-05 15:54:19 UTC)
DependencyVersion(version=0.5.1, time=2013-03-07 18:31:53 UTC)
DependencyVersion(version=0.5.2, time=2013-04-08 03:18:38 UTC)
DependencyVersion(version=0.6.0, time=2013-05-15 23:36:02 UTC)
DependencyVersion(version=0.6.1, time=2013-06-13 20:05:42 UTC)
DependencyVersion(version=0.6.2, time=2013-08-29 16:56:12 UTC)
DependencyVersion(version=0.7.0, time=2013-11-09 02:06:21 UTC)
DependencyVersion(version=0.8.0, time=2014-01-29 22:52:46 UTC)
DependencyVersion(version=0.8.1, time=2014-06-24 06:38:41 UTC)
DependencyVersion(version=0.8.2, time=2014-08-08 23:58:20 UTC)
DependencyVersion(version=0.8.4, time=2015-03-06 00:53:59 UTC)
DependencyVersion(version=0.9.0, time=2015-03-15 23:58:18 UTC)
DependencyVersion(version=0.9.2, time=2015-05-30 00:53:20 UTC)
