
Project information
xj-react-scripts (3466198)	case-sensitive-paths-webpack-plugin (1224878)	Package Manager: NPM
RepoID: 37464101
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=2.1.2, time=2018-12-15 04:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=2.1.2, time=2018-12-15 06:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=2.1.2, time=2018-12-15 07:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=2.1.2, time=2018-12-17 07:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=2.1.1, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=2.1.1, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=2.1.1, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=2.1.1, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=2.1.1, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=2.1.1, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=2.1.1, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-04 16:47:45 UTC)
DependencyVersion(version=1.0.1, time=2016-03-10 18:42:57 UTC)
DependencyVersion(version=1.1.0, time=2016-05-27 20:37:41 UTC)
DependencyVersion(version=1.1.1, time=2016-06-20 17:58:00 UTC)
DependencyVersion(version=1.1.2, time=2016-07-08 19:42:22 UTC)
DependencyVersion(version=1.1.3, time=2016-08-08 12:47:28 UTC)
DependencyVersion(version=1.1.4, time=2016-09-06 13:40:17 UTC)
DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)
DependencyVersion(version=2.1.0, time=2017-05-30 18:55:12 UTC)
DependencyVersion(version=2.1.1, time=2017-05-30 21:09:07 UTC)
DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)
