
Project information
mcr-components (2203291)	@types/jasmine (1492445)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.5.38, time=2017-03-28 07:37:51 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.5.38, time=2017-03-28 07:41:02 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.5.38, time=2017-03-28 07:42:39 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.5.38, time=2017-03-28 07:46:39 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.5.38, time=2017-03-28 07:49:30 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.5.38, time=2017-03-28 07:51:29 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.5.38, time=2017-03-28 08:05:00 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.5.38, time=2017-03-28 08:08:37 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.5.38, time=2017-03-28 08:13:20 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-03-28 08:23:21 UTC)
ProjectVersionFixed(version=0.0.11, dependency=2.5.38, time=2017-03-28 09:12:19 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.5.38, time=2017-03-28 09:14:55 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.5.38, time=2017-03-28 09:17:34 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=2.5.38, time=2017-03-28 09:56:02 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=2.5.38, time=2017-03-28 10:26:42 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=2.5.38, time=2017-03-28 12:10:46 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=2.5.38, time=2017-03-28 12:13:06 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=2.5.38, time=2017-03-28 13:37:18 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=2.5.38, time=2017-03-29 07:15:00 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=2.5.38, time=2017-03-29 07:21:55 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=2.5.38, time=2017-03-29 07:28:42 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=1.0.60, dependency=2.5.36, time=2017-04-24 10:05:25 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.61, dependency=null, time=2017-04-24 12:21:22 UTC)
ProjectVersionFixed(version=1.0.62, dependency=2.5.36, time=2017-04-24 12:37:18 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.63, dependency=2.5.36, time=2017-04-24 13:24:01 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.64, dependency=2.5.36, time=2017-04-24 13:33:10 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.65, dependency=null, time=2017-04-24 14:26:40 UTC)
ProjectVersionFixed(version=1.0.66, dependency=2.5.36, time=2017-04-24 14:40:06 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.67, dependency=2.5.36, time=2017-04-25 05:45:54 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.68, dependency=2.5.36, time=2017-04-25 05:53:55 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.0.69, dependency=2.5.36, time=2017-04-25 09:24:27 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

