
Project information
duniter-bma (2119133)	ws (332173)	Package Manager: NPM
RepoID: 18825784
Repo Owner/Name: duniter/duniter-bma
Repository type: GitHub

 https://github.com/duniter/duniter-bma/commit/

Tag information:
CommitInfo{repo='GitHub', hash='23fe74212e90bb6290f4a288d26c4a20bc515d9b', version='v1.1.1'} 	https://github.com/duniter/duniter-bma/commit/23fe74212e90bb6290f4a288d26c4a20bc515d9b
CommitInfo{repo='GitHub', hash='83560b0d10a86f63e1b0f2d6d8d658bd2d4c3c6c', version='v1.1.2'} 	https://github.com/duniter/duniter-bma/commit/83560b0d10a86f63e1b0f2d6d8d658bd2d4c3c6c
CommitInfo{repo='GitHub', hash='3b2f7f24e543b000663b81febee8da594e51ec76', version='v1.3.0'} 	https://github.com/duniter/duniter-bma/commit/3b2f7f24e543b000663b81febee8da594e51ec76
CommitInfo{repo='GitHub', hash='79a6011fa1fb19c1e0f39358d0dab2752875e179', version='v1.3.1'} 	https://github.com/duniter/duniter-bma/commit/79a6011fa1fb19c1e0f39358d0dab2752875e179
CommitInfo{repo='GitHub', hash='e7d84301b5b6bcad549dbfad0e9b1a633ca918aa', version='v1.3.2'} 	https://github.com/duniter/duniter-bma/commit/e7d84301b5b6bcad549dbfad0e9b1a633ca918aa

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.1.1, time=2017-01-19 11:33:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.1.1, time=2017-01-19 13:13:26 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.1.1, time=2017-01-20 05:42:17 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.1.1, time=2017-01-20 10:58:33 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.1.1, time=2017-01-23 10:44:42 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.1.1, time=2017-01-23 10:58:46 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.1.1, time=2017-01-23 11:25:11 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.1.1, time=2017-01-26 13:10:04 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.1.1, time=2017-02-02 16:15:42 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.1.1, time=2017-02-02 17:21:16 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.1.1, time=2017-02-02 17:29:21 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.1.1, time=2017-02-06 13:26:28 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.1.1, time=2017-02-15 16:20:33 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.1.1, time=2017-03-07 16:00:29 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.1.1, time=2017-03-16 17:41:45 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.1.1, time=2017-04-04 09:52:45 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.1.1, time=2017-04-04 15:01:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.1.1, time=2017-04-04 20:01:57 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.2.2, time=2017-04-05 09:52:58 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.1.1, time=2017-04-05 12:20:32 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.1.1, time=2017-04-05 14:12:04 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.1.1, time=2017-04-06 16:37:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.1.1, time=2017-05-10 12:52:17 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.1.1, time=2017-05-22 11:11:34 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.1.1, time=2017-05-23 14:44:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.1.1, time=2017-06-10 16:34:50 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=0.2.7, time=2011-12-07 12:28:11 UTC)
DependencyVersion(version=0.2.8, time=2011-12-07 12:52:53 UTC)
DependencyVersion(version=0.2.9, time=2011-12-07 14:42:17 UTC)
DependencyVersion(version=0.3.0, time=2011-12-08 13:30:10 UTC)
DependencyVersion(version=0.3.1, time=2011-12-08 19:39:18 UTC)
DependencyVersion(version=0.3.2, time=2011-12-11 22:40:27 UTC)
DependencyVersion(version=0.3.3, time=2011-12-12 08:02:31 UTC)
DependencyVersion(version=0.3.4, time=2011-12-12 10:09:11 UTC)
DependencyVersion(version=0.3.4-2, time=2011-12-12 11:31:05 UTC)
DependencyVersion(version=0.3.5, time=2011-12-13 11:55:41 UTC)
DependencyVersion(version=0.3.5-2, time=2011-12-13 14:53:45 UTC)
DependencyVersion(version=0.3.5-3, time=2011-12-13 18:32:37 UTC)
DependencyVersion(version=0.3.5-4, time=2011-12-13 22:21:57 UTC)
DependencyVersion(version=0.3.6, time=2011-12-18 15:11:35 UTC)
DependencyVersion(version=0.3.7, time=2011-12-25 17:19:41 UTC)
DependencyVersion(version=0.3.8, time=2011-12-27 12:11:50 UTC)
DependencyVersion(version=0.3.9, time=2012-01-01 18:30:20 UTC)
DependencyVersion(version=0.4.0, time=2012-01-02 15:36:57 UTC)
DependencyVersion(version=0.4.1, time=2012-01-26 14:20:32 UTC)
DependencyVersion(version=0.4.10, time=2012-03-23 07:37:54 UTC)
DependencyVersion(version=0.4.11, time=2012-03-24 17:22:27 UTC)
DependencyVersion(version=0.4.12, time=2012-03-30 19:41:51 UTC)
DependencyVersion(version=0.4.13, time=2012-04-12 12:04:01 UTC)
DependencyVersion(version=0.4.14, time=2012-04-30 23:19:41 UTC)
DependencyVersion(version=0.4.15, time=2012-05-20 10:28:38 UTC)
DependencyVersion(version=0.4.16, time=2012-06-01 09:35:19 UTC)
DependencyVersion(version=0.4.17, time=2012-06-13 11:08:11 UTC)
DependencyVersion(version=0.4.18, time=2012-06-14 12:02:03 UTC)
DependencyVersion(version=0.4.19, time=2012-06-19 16:45:21 UTC)
DependencyVersion(version=0.4.2, time=2012-02-04 14:38:48 UTC)
DependencyVersion(version=0.4.20, time=2012-06-26 16:32:36 UTC)
DependencyVersion(version=0.4.21, time=2012-07-14 15:22:34 UTC)
DependencyVersion(version=0.4.22, time=2012-10-03 12:42:28 UTC)
DependencyVersion(version=0.4.23, time=2012-11-19 20:28:09 UTC)
DependencyVersion(version=0.4.24, time=2012-12-11 19:49:53 UTC)
DependencyVersion(version=0.4.25, time=2012-12-17 20:55:26 UTC)
DependencyVersion(version=0.4.27, time=2013-06-27 20:01:33 UTC)
DependencyVersion(version=0.4.28, time=2013-08-16 16:15:28 UTC)
DependencyVersion(version=0.4.29, time=2013-08-23 07:26:29 UTC)
DependencyVersion(version=0.4.3, time=2012-02-04 16:14:50 UTC)
DependencyVersion(version=0.4.30, time=2013-08-30 21:07:28 UTC)
DependencyVersion(version=0.4.31, time=2013-09-23 06:55:10 UTC)
DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)
DependencyVersion(version=0.4.4, time=2012-02-06 22:32:59 UTC)
DependencyVersion(version=0.4.5, time=2012-02-07 08:16:04 UTC)
DependencyVersion(version=0.4.6, time=2012-02-09 13:34:33 UTC)
DependencyVersion(version=0.4.7, time=2012-02-21 21:54:57 UTC)
DependencyVersion(version=0.4.8, time=2012-02-29 14:06:15 UTC)
DependencyVersion(version=0.4.9, time=2012-03-21 11:40:30 UTC)
DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)
DependencyVersion(version=0.6.0, time=2014-12-05 15:11:49 UTC)
DependencyVersion(version=0.6.1, time=2014-12-06 21:53:40 UTC)
DependencyVersion(version=0.6.2, time=2014-12-06 21:55:13 UTC)
DependencyVersion(version=0.6.3, time=2014-12-08 21:21:03 UTC)
DependencyVersion(version=0.6.4, time=2014-12-28 13:49:40 UTC)
DependencyVersion(version=0.6.5, time=2015-01-05 17:07:37 UTC)
DependencyVersion(version=0.7.0, time=2015-01-22 16:29:53 UTC)
DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)
DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)
DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)
DependencyVersion(version=0.8.1, time=2015-11-29 19:24:31 UTC)
DependencyVersion(version=1.0.0, time=2015-12-30 16:35:14 UTC)
DependencyVersion(version=1.0.1, time=2016-01-04 12:36:08 UTC)
DependencyVersion(version=1.1.0, time=2016-04-11 12:00:23 UTC)
DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)
DependencyVersion(version=1.1.2, time=2017-02-13 06:43:25 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 11:01:09 UTC)
DependencyVersion(version=1.1.4, time=2017-03-11 11:15:25 UTC)
DependencyVersion(version=1.1.5, time=2017-11-08 16:55:03 UTC)
DependencyVersion(version=2.0.0, time=2017-01-30 11:57:46 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-01-10 14:28:34 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)
DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)
DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)
DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)
DependencyVersion(version=2.1.0, time=2017-02-18 07:24:50 UTC)
DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)
DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)
DependencyVersion(version=2.2.2, time=2017-03-21 21:06:54 UTC)
DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)
DependencyVersion(version=2.3.0, time=2017-04-20 14:05:25 UTC)
DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)
DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)
DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)
