
Project information
powerbi-visuals-utils-interactivityutils (1957306)	d3 (276922)	Package Manager: NPM
RepoID: 15967385
Repo Owner/Name: Microsoft/powerbi-visuals-utils-interactivityutils
Repository type: GitHub

 https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71', version='1.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71
CommitInfo{repo='GitHub', hash='d6daf34a0f091ad429e57afe4beb9994763d7e47', version='2.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/d6daf34a0f091ad429e57afe4beb9994763d7e47
CommitInfo{repo='GitHub', hash='85d14a8057a1a1950a85cc38881ee687ab59440e', version='2.0.1'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/85d14a8057a1a1950a85cc38881ee687ab59440e
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde', version='4.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde
CommitInfo{repo='GitHub', hash='728e010df78e13d65bcc9073f2b86bfb5e76644a', version='4.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/728e010df78e13d65bcc9073f2b86bfb5e76644a

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.5.5, time=2016-11-29 15:41:58 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.5.5, time=2016-11-30 12:48:24 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.5.5, time=2016-11-30 14:42:12 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.5.5, time=2017-02-20 08:24:25 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-02-19 17:00:49 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.5.5, time=2017-04-06 13:17:14 UTC),	Latest, "DependencyVersion(version=4.7.4, time=2017-03-24 16:07:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.5.5, time=2017-06-15 13:55:50 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2017-05-16 14:50:23 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.5.5, time=2017-12-07 13:19:24 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-21 22:04:02 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.5.5, time=2017-12-07 15:16:41 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-21 22:04:02 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=3.5.5, time=2018-02-15 15:13:43 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2018-02-07 18:56:15 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.5.5, time=2018-02-22 14:57:10 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2018-02-07 18:56:15 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.5.5, time=2018-03-15 12:14:12 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.4, time=2018-02-28 02:16:15 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.5.5, time=2018-03-26 07:53:42 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-22 17:30:48 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2018-05-17 08:08:29 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-06-25 08:47:26 UTC)
ProjectVersionFixed(version=4.0.2, dependency=5.5.0, time=2018-06-25 11:13:41 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=5.5.0, time=2018-07-04 14:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=5.5.0, time=2018-07-16 13:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=5.5.0, time=2018-07-19 11:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.6, dependency=5.5.0, time=2018-07-20 09:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=3.5.5, time=2018-08-24 16:07:04 UTC),	Latest, "DependencyVersion(version=5.6.0, time=2018-08-20 21:06:17 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.5.5, time=2018-08-28 15:01:45 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=3.5.5, time=2018-10-25 13:11:34 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=5.5.0, time=2018-08-29 13:24:08 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=5.5.0, time=2018-10-26 08:48:51 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=5.5.0, time=2018-11-27 09:27:18 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"


Project B:
DependencyVersion(version=1.29.5, time=2011-08-18 17:05:29 UTC)
DependencyVersion(version=2.10.0, time=2012-08-10 03:15:42 UTC)
DependencyVersion(version=2.10.1, time=2012-09-04 02:20:07 UTC)
DependencyVersion(version=2.10.3, time=2012-10-04 17:14:47 UTC)
DependencyVersion(version=2.1.3, time=2011-09-12 00:34:15 UTC)
DependencyVersion(version=2.2.1, time=2011-09-27 15:51:52 UTC)
DependencyVersion(version=2.3.0, time=2011-09-28 17:55:54 UTC)
DependencyVersion(version=2.3.2, time=2011-10-05 17:42:42 UTC)
DependencyVersion(version=2.3.3, time=2011-10-07 19:41:27 UTC)
DependencyVersion(version=2.3.4, time=2011-10-07 22:38:46 UTC)
DependencyVersion(version=2.4.0, time=2011-10-11 21:59:14 UTC)
DependencyVersion(version=2.4.1, time=2011-10-11 23:48:07 UTC)
DependencyVersion(version=2.4.2, time=2011-10-12 01:02:44 UTC)
DependencyVersion(version=2.5.1, time=2011-11-18 19:19:02 UTC)
DependencyVersion(version=2.5.2, time=2011-11-22 22:42:11 UTC)
DependencyVersion(version=2.6.0, time=2011-11-23 21:07:17 UTC)
DependencyVersion(version=2.7.0, time=2011-12-09 02:07:46 UTC)
DependencyVersion(version=2.7.2, time=2012-01-18 22:46:20 UTC)
DependencyVersion(version=2.7.3, time=2012-01-26 19:19:27 UTC)
DependencyVersion(version=2.7.4, time=2012-02-02 04:09:38 UTC)
DependencyVersion(version=2.7.5, time=2012-02-18 21:12:08 UTC)
DependencyVersion(version=2.8.0, time=2012-02-25 03:20:09 UTC)
DependencyVersion(version=2.8.1, time=2012-03-07 19:36:01 UTC)
DependencyVersion(version=2.9.0, time=2012-04-15 21:45:12 UTC)
DependencyVersion(version=2.9.1, time=2012-04-19 01:32:43 UTC)
DependencyVersion(version=2.9.2, time=2012-05-16 16:57:49 UTC)
DependencyVersion(version=2.9.3, time=2012-06-14 16:45:36 UTC)
DependencyVersion(version=2.9.4, time=2012-06-19 16:16:05 UTC)
DependencyVersion(version=2.9.6, time=2012-07-03 01:09:18 UTC)
DependencyVersion(version=2.9.7, time=2012-07-31 22:00:19 UTC)
DependencyVersion(version=3.0.0, time=2012-12-21 17:28:52 UTC)
DependencyVersion(version=3.0.1, time=2012-12-28 17:18:47 UTC)
DependencyVersion(version=3.0.2, time=2013-01-01 23:52:00 UTC)
DependencyVersion(version=3.0.3, time=2013-01-11 00:41:54 UTC)
DependencyVersion(version=3.0.4, time=2013-01-15 18:00:08 UTC)
DependencyVersion(version=3.0.5, time=2013-01-24 17:57:35 UTC)
DependencyVersion(version=3.0.6, time=2013-02-06 19:03:16 UTC)
DependencyVersion(version=3.0.7, time=2013-03-03 17:11:54 UTC)
DependencyVersion(version=3.0.8, time=2013-03-03 18:29:28 UTC)
DependencyVersion(version=3.1.0, time=2013-03-21 22:56:11 UTC)
DependencyVersion(version=3.1.1, time=2013-03-21 23:47:13 UTC)
DependencyVersion(version=3.1.10, time=2013-05-28 23:00:08 UTC)
DependencyVersion(version=3.1.2, time=2013-03-21 23:52:52 UTC)
DependencyVersion(version=3.1.3, time=2013-03-22 22:40:32 UTC)
DependencyVersion(version=3.1.4, time=2013-03-24 23:51:34 UTC)
DependencyVersion(version=3.1.5, time=2013-04-07 02:29:30 UTC)
DependencyVersion(version=3.1.6, time=2013-04-30 23:12:03 UTC)
DependencyVersion(version=3.1.7, time=2013-05-15 23:15:23 UTC)
DependencyVersion(version=3.1.8, time=2013-05-20 17:41:10 UTC)
DependencyVersion(version=3.1.9, time=2013-05-20 20:37:58 UTC)
DependencyVersion(version=3.2.0, time=2013-06-13 22:54:31 UTC)
DependencyVersion(version=3.2.1, time=2013-06-19 17:57:42 UTC)
DependencyVersion(version=3.2.2, time=2013-06-26 15:12:22 UTC)
DependencyVersion(version=3.2.3, time=2013-07-01 18:12:54 UTC)
DependencyVersion(version=3.2.4, time=2013-07-06 03:14:13 UTC)
DependencyVersion(version=3.2.5, time=2013-07-12 00:22:33 UTC)
DependencyVersion(version=3.2.6, time=2013-07-12 16:39:17 UTC)
DependencyVersion(version=3.2.7, time=2013-07-19 03:32:12 UTC)
DependencyVersion(version=3.2.8, time=2013-08-01 14:41:20 UTC)
DependencyVersion(version=3.3.0, time=2013-08-22 05:08:51 UTC)
DependencyVersion(version=3.3.1, time=2013-08-23 21:23:49 UTC)
DependencyVersion(version=3.3.10, time=2013-11-19 17:22:13 UTC)
DependencyVersion(version=3.3.11, time=2013-11-30 01:24:11 UTC)
DependencyVersion(version=3.3.12, time=2013-12-14 00:09:51 UTC)
DependencyVersion(version=3.3.13, time=2013-12-16 17:25:53 UTC)
DependencyVersion(version=3.3.2, time=2013-08-27 05:42:56 UTC)
DependencyVersion(version=3.3.3, time=2013-09-05 19:27:14 UTC)
DependencyVersion(version=3.3.4, time=2013-09-19 03:55:56 UTC)
DependencyVersion(version=3.3.5, time=2013-09-21 18:51:18 UTC)
DependencyVersion(version=3.3.6, time=2013-09-26 21:43:02 UTC)
DependencyVersion(version=3.3.7, time=2013-10-11 00:28:43 UTC)
DependencyVersion(version=3.3.8, time=2013-10-14 15:58:31 UTC)
DependencyVersion(version=3.3.9, time=2013-10-25 22:40:08 UTC)
DependencyVersion(version=3.4.0, time=2014-01-10 22:26:15 UTC)
DependencyVersion(version=3.4.1, time=2014-01-13 19:43:13 UTC)
DependencyVersion(version=3.4.10, time=2014-07-12 06:01:37 UTC)
DependencyVersion(version=3.4.11, time=2014-07-17 22:57:54 UTC)
DependencyVersion(version=3.4.12, time=2014-10-08 15:25:44 UTC)
DependencyVersion(version=3.4.13, time=2014-10-17 12:05:08 UTC)
DependencyVersion(version=3.4.2, time=2014-02-18 16:39:56 UTC)
DependencyVersion(version=3.4.3, time=2014-02-27 15:50:48 UTC)
DependencyVersion(version=3.4.4, time=2014-03-25 16:05:31 UTC)
DependencyVersion(version=3.4.5, time=2014-04-08 04:50:12 UTC)
DependencyVersion(version=3.4.6, time=2014-04-15 19:22:24 UTC)
DependencyVersion(version=3.4.7, time=2014-05-19 04:42:46 UTC)
DependencyVersion(version=3.4.8, time=2014-05-19 18:25:30 UTC)
DependencyVersion(version=3.4.9, time=2014-06-30 17:17:48 UTC)
DependencyVersion(version=3.5.0, time=2014-12-08 15:40:12 UTC)
