
Project information
autoimport (2413678)	recast (305789)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.12.6, time=2017-08-29 02:21:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.12.6, time=2017-08-29 04:13:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.12.6, time=2017-08-29 04:53:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.12.6, time=2017-08-29 06:45:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.12.6, time=2017-08-29 07:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.12.6, time=2017-08-29 07:09:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.12.6, time=2017-08-29 07:36:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.12.6, time=2017-08-29 07:40:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.12.6, time=2017-08-29 08:12:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.12.6, time=2017-08-29 09:37:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.12.6, time=2017-08-29 10:17:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.12.6, time=2017-08-29 22:03:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.12.6, time=2017-08-29 22:14:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.12.6, time=2017-08-30 02:20:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.12.6, time=2017-08-30 08:35:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.12.6, time=2017-08-30 09:29:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.12.6, time=2017-08-30 15:13:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.12.6, time=2017-08-31 02:34:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.12.6, time=2017-08-31 13:40:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.12.6, time=2017-08-31 15:11:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=0.12.6, time=2017-09-01 03:22:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.12.6, time=2017-09-01 06:38:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=0.12.6, time=2017-09-01 08:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=0.12.6, time=2017-09-01 09:17:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=0.12.6, time=2017-09-01 10:55:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.12.6, time=2017-09-01 13:38:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.12.6, time=2017-09-01 14:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.12.6, time=2017-09-02 04:07:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.12.6, time=2017-09-05 03:26:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.12.6, time=2017-09-05 03:47:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.12.6, time=2017-09-05 04:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.12.6, time=2017-09-07 09:14:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.12.6, time=2017-09-11 07:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=0.12.6, time=2017-09-13 10:32:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.37, dependency=0.12.6, time=2017-09-13 14:39:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.38, dependency=0.12.6, time=2017-09-13 14:59:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.39, dependency=0.12.6, time=2017-09-14 09:39:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.40, dependency=0.12.6, time=2017-09-29 15:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.41, dependency=null, time=2017-09-29 15:09:14 UTC)
ProjectVersionFixed(version=0.0.42, dependency=null, time=2017-09-29 15:54:54 UTC)
ProjectVersionFixed(version=0.0.43, dependency=0.12.6, time=2017-09-29 22:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.44, dependency=0.12.6, time=2017-09-30 09:33:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.45, dependency=0.12.6, time=2017-11-13 22:35:58 UTC),	Latest, "DependencyVersion(version=0.12.9, time=2017-11-11 20:20:04 UTC)"

ProjectVersionFixed(version=0.0.46, dependency=0.12.6, time=2017-11-13 22:38:57 UTC),	Latest, "DependencyVersion(version=0.12.9, time=2017-11-11 20:20:04 UTC)"

ProjectVersionFixed(version=0.0.47, dependency=0.12.6, time=2017-11-16 23:19:28 UTC),	Latest, "DependencyVersion(version=0.12.9, time=2017-11-11 20:20:04 UTC)"

ProjectVersionFixed(version=0.0.48, dependency=0.12.6, time=2018-03-11 23:29:49 UTC),	Latest, "DependencyVersion(version=0.14.5, time=2018-03-09 15:50:22 UTC)"

ProjectVersionFixed(version=0.0.49, dependency=0.12.6, time=2018-03-12 03:45:52 UTC),	Latest, "DependencyVersion(version=0.14.5, time=2018-03-09 15:50:22 UTC)"

ProjectVersionFixed(version=0.0.50, dependency=0.12.6, time=2018-03-13 14:39:01 UTC),	Latest, "DependencyVersion(version=0.14.5, time=2018-03-09 15:50:22 UTC)"

ProjectVersionFixed(version=0.0.51, dependency=0.14.7, time=2018-05-10 22:07:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.52, dependency=0.14.7, time=2018-05-10 22:09:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.53, dependency=0.14.7, time=2018-05-10 22:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.54, dependency=0.14.7, time=2018-05-19 03:18:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.55, dependency=0.12.6, time=2018-05-19 03:26:28 UTC),	Latest, "DependencyVersion(version=0.14.7, time=2018-03-23 01:12:03 UTC)"

ProjectVersionFixed(version=0.0.56, dependency=0.12.6, time=2018-05-19 03:37:20 UTC),	Latest, "DependencyVersion(version=0.14.7, time=2018-03-23 01:12:03 UTC)"

ProjectVersionFixed(version=0.0.57, dependency=0.12.6, time=2018-05-19 03:41:33 UTC),	Latest, "DependencyVersion(version=0.14.7, time=2018-03-23 01:12:03 UTC)"

ProjectVersionFixed(version=0.0.58, dependency=null, time=2018-05-19 03:47:21 UTC)
ProjectVersionFixed(version=0.0.59, dependency=null, time=2018-05-19 03:55:17 UTC)
ProjectVersionFixed(version=0.0.60, dependency=null, time=2018-05-19 13:03:46 UTC)
ProjectVersionFixed(version=0.0.61, dependency=null, time=2018-05-19 13:48:52 UTC)
