
Project information
@virtahealth/substrate-components (3307865)	react-art (698863)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.2.3, dependency=16.4.2, time=2018-09-10 17:07:58 UTC),	Latest, "DependencyVersion(version=16.5.0, time=2018-09-06 16:44:43 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=16.3.1, time=2018-09-10 18:43:25 UTC),	Latest, "DependencyVersion(version=16.5.0, time=2018-09-06 16:44:43 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:24 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:38 UTC)
DependencyVersion(version=0.0.0-4a1072194, time=2018-12-14 19:38:28 UTC)
DependencyVersion(version=0.0.0-7325ebe4d, time=2018-12-14 17:00:46 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:20 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:04 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:31 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:17 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:13 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:51:55 UTC)
DependencyVersion(version=0.0.1, time=2013-09-11 09:54:08 UTC)
DependencyVersion(version=0.10.0, time=2014-05-06 21:15:17 UTC)
DependencyVersion(version=0.10.1, time=2014-07-02 19:55:51 UTC)
DependencyVersion(version=0.10.2, time=2014-07-04 00:11:34 UTC)
DependencyVersion(version=0.11.0, time=2014-09-05 17:38:50 UTC)
DependencyVersion(version=0.12.0, time=2014-11-05 18:15:37 UTC)
DependencyVersion(version=0.12.1, time=2014-11-05 19:19:07 UTC)
DependencyVersion(version=0.13.0, time=2015-03-10 22:03:17 UTC)
DependencyVersion(version=0.13.0-beta.1, time=2015-01-28 05:30:30 UTC)
DependencyVersion(version=0.13.1, time=2015-09-01 20:35:01 UTC)
DependencyVersion(version=0.13.2, time=2015-09-02 20:21:24 UTC)
DependencyVersion(version=0.14.0, time=2015-09-15 21:42:59 UTC)
DependencyVersion(version=0.15.0, time=2016-07-04 20:31:51 UTC)
DependencyVersion(version=0.15.1, time=2016-07-20 21:44:25 UTC)
DependencyVersion(version=0.4.1, time=2013-09-11 16:05:49 UTC)
DependencyVersion(version=0.4.2, time=2013-09-11 16:17:43 UTC)
DependencyVersion(version=0.7.9, time=2013-12-23 22:57:16 UTC)
DependencyVersion(version=0.9.0, time=2014-05-06 21:14:44 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:31 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:49 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:54:57 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:12 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:00:45 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:46:55 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:46 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:06:59 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:36 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:45 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:32 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:11:58 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:36:57 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:53 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:38 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:12 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:09 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:11 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:29 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:21 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:30 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:10 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:55 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:01 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:11 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:26 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:40:01 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:25 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:06 UTC)
DependencyVersion(version=16.4.2, time=2018-08-01 19:02:24 UTC)
DependencyVersion(version=16.5.0, time=2018-09-06 16:44:43 UTC)
DependencyVersion(version=16.5.1, time=2018-09-13 18:34:22 UTC)
DependencyVersion(version=16.5.2, time=2018-09-18 19:31:05 UTC)
DependencyVersion(version=16.6.0, time=2018-10-23 23:36:08 UTC)
