
Project information
@faicon/react-scripts (2677409)	jest (291078)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=22.1.2, time=2018-02-28 15:00:12 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=20.0.4, time=2018-02-28 18:14:10 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=20.0.4, time=2018-02-28 18:15:22 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"


Project B:
DependencyVersion(version=0.0.6, time=2012-02-22 15:25:48 UTC)
DependencyVersion(version=0.0.61, time=2012-03-05 14:09:32 UTC)
DependencyVersion(version=0.0.7, time=2012-03-05 14:08:50 UTC)
DependencyVersion(version=0.0.71, time=2012-03-07 14:01:15 UTC)
DependencyVersion(version=0.0.72, time=2012-03-08 11:04:39 UTC)
DependencyVersion(version=0.0.73, time=2012-03-08 15:40:52 UTC)
DependencyVersion(version=0.0.74, time=2012-03-15 17:25:18 UTC)
DependencyVersion(version=0.0.75, time=2012-03-19 10:33:00 UTC)
DependencyVersion(version=0.0.76, time=2012-04-01 09:48:46 UTC)
DependencyVersion(version=0.0.78, time=2012-04-15 10:44:49 UTC)
DependencyVersion(version=0.0.79, time=2012-04-19 08:50:17 UTC)
DependencyVersion(version=0.0.80, time=2012-03-22 16:42:05 UTC)
DependencyVersion(version=0.0.81, time=2012-03-22 18:02:18 UTC)
DependencyVersion(version=0.0.82, time=2012-04-19 17:01:48 UTC)
DependencyVersion(version=0.0.83, time=2012-04-24 14:37:55 UTC)
DependencyVersion(version=0.0.84, time=2012-04-30 09:40:36 UTC)
DependencyVersion(version=0.0.85, time=2012-04-30 12:25:06 UTC)
DependencyVersion(version=0.0.86, time=2012-04-30 13:44:26 UTC)
DependencyVersion(version=0.0.87, time=2012-04-30 14:03:21 UTC)
DependencyVersion(version=0.0.88, time=2012-05-01 17:37:58 UTC)
DependencyVersion(version=0.0.89, time=2012-05-03 16:38:37 UTC)
DependencyVersion(version=0.0.90, time=2012-05-06 09:41:37 UTC)
DependencyVersion(version=0.0.91, time=2012-05-06 09:45:49 UTC)
DependencyVersion(version=0.0.92, time=2012-05-08 10:01:22 UTC)
DependencyVersion(version=0.0.93, time=2012-05-08 15:24:13 UTC)
DependencyVersion(version=0.0.94, time=2012-05-08 18:53:45 UTC)
DependencyVersion(version=0.0.95, time=2012-05-09 12:23:17 UTC)
DependencyVersion(version=0.0.96, time=2012-05-10 11:57:08 UTC)
DependencyVersion(version=0.0.97, time=2012-05-21 15:09:23 UTC)
DependencyVersion(version=0.0.98, time=2012-06-04 13:27:18 UTC)
DependencyVersion(version=0.0.99, time=2012-06-13 10:31:41 UTC)
DependencyVersion(version=0.1.0, time=2012-07-04 13:46:58 UTC)
DependencyVersion(version=0.1.1, time=2012-07-15 08:44:20 UTC)
DependencyVersion(version=0.1.2, time=2012-07-17 08:38:38 UTC)
DependencyVersion(version=0.1.21, time=2012-08-01 14:49:14 UTC)
DependencyVersion(version=0.1.22, time=2012-08-02 13:15:21 UTC)
DependencyVersion(version=0.1.30, time=2012-08-12 17:02:46 UTC)
DependencyVersion(version=0.1.31, time=2012-08-16 12:29:09 UTC)
DependencyVersion(version=0.1.32, time=2012-11-05 10:29:21 UTC)
DependencyVersion(version=0.1.33, time=2013-01-30 07:58:35 UTC)
DependencyVersion(version=0.1.34, time=2013-03-10 17:19:16 UTC)
DependencyVersion(version=0.1.35, time=2013-05-26 08:36:10 UTC)
DependencyVersion(version=0.1.37, time=2014-04-27 13:17:49 UTC)
DependencyVersion(version=0.1.39, time=2015-03-10 12:32:30 UTC)
DependencyVersion(version=0.1.40, time=2015-05-20 13:16:41 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:43:25 UTC)
DependencyVersion(version=12.1.0-alpha1, time=2016-05-20 18:47:27 UTC)
DependencyVersion(version=12.1.1, time=2016-05-20 18:50:03 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:15 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:18 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:04 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:51 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:43 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:52 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:17 UTC)
DependencyVersion(version=13.1.0, time=2016-07-05 05:39:27 UTC)
DependencyVersion(version=13.1.1, time=2016-07-06 09:11:55 UTC)
DependencyVersion(version=13.1.2, time=2016-07-07 00:39:34 UTC)
DependencyVersion(version=13.1.3, time=2016-07-07 01:06:32 UTC)
DependencyVersion(version=13.2.0, time=2016-07-07 01:15:24 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:01 UTC)
DependencyVersion(version=13.2.3, time=2016-07-07 06:39:40 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:20:02 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:08 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:40 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:39 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:25 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:08 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:36 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:30 UTC)
DependencyVersion(version=15.0.1, time=2016-09-01 01:00:46 UTC)
DependencyVersion(version=15.0.2, time=2016-09-01 02:10:01 UTC)
DependencyVersion(version=15.1.0, time=2016-09-01 16:27:39 UTC)
DependencyVersion(version=15.1.1, time=2016-09-02 11:08:52 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:18 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.0.1, time=2016-10-05 01:54:21 UTC)
DependencyVersion(version=16.0.2, time=2016-10-20 08:17:41 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:30 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:21 UTC)
DependencyVersion(version=17.0.1, time=2016-11-14 06:07:26 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:19 UTC)
DependencyVersion(version=17.0.3, time=2016-11-17 07:41:13 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:24 UTC)
DependencyVersion(version=18.1.0, time=2016-12-29 01:47:35 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:56 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:32 UTC)
DependencyVersion(version=19.0.1, time=2017-02-22 11:01:48 UTC)
DependencyVersion(version=19.0.2, time=2017-02-23 11:36:32 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:59 UTC)
