
Project information
gl-vsts-tasks-build-scripts (2133589)	tfx-cli (920671)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.3.23, time=2017-02-04 08:45:33 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.1.0-npm-package.1, dependency=0.3.23, time=2017-02-04 11:58:58 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.3.23, time=2017-02-04 12:51:06 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.1, dependency=0.3.23, time=2017-02-04 12:58:18 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.2, dependency=0.3.23, time=2017-02-04 13:10:35 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.3, dependency=0.3.23, time=2017-02-04 13:22:22 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.5, dependency=0.3.23, time=2017-02-04 13:55:53 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.6, dependency=0.3.23, time=2017-04-07 01:36:53 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.7, dependency=0.3.23, time=2017-04-07 01:48:47 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.8, dependency=0.3.23, time=2017-04-07 02:01:15 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.9, dependency=0.3.23, time=2017-04-07 02:32:12 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-04-07 03:07:20 UTC)
ProjectVersionFixed(version=0.4.0-alpha.1, dependency=0.4.9, time=2017-08-05 08:02:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-alpha.2, dependency=0.4.9, time=2017-10-11 11:18:35 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2017-09-28 13:56:10 UTC)"

ProjectVersionFixed(version=0.4.0-alpha.4, dependency=0.4.9, time=2017-10-11 11:49:44 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2017-09-28 13:56:10 UTC)"

ProjectVersionFixed(version=0.4.0-beta.0, dependency=0.4.9, time=2018-02-06 17:24:37 UTC),	Latest, "DependencyVersion(version=0.5.4, time=2018-01-30 20:53:35 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.3.23, time=2018-07-08 06:51:13 UTC),	Latest, "DependencyVersion(version=0.5.14, time=2018-07-03 19:52:56 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.5.14, time=2018-07-29 05:00:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.9, dependency=0.5.14, time=2018-07-08 06:51:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.11, dependency=null, time=2018-07-08 07:17:16 UTC)
ProjectVersionFixed(version=0.5.0-alpha.12, dependency=0.5.14, time=2018-07-08 07:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.13, dependency=0.5.14, time=2018-07-29 01:29:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.14, dependency=0.5.14, time=2018-07-29 02:06:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.11, time=2015-09-08 23:52:32 UTC)
DependencyVersion(version=0.1.2, time=2015-08-06 13:53:28 UTC)
DependencyVersion(version=0.1.3, time=2015-08-06 19:22:02 UTC)
DependencyVersion(version=0.1.4, time=2015-08-07 06:12:47 UTC)
DependencyVersion(version=0.1.5, time=2015-08-07 20:27:23 UTC)
DependencyVersion(version=0.1.6, time=2015-08-07 20:29:53 UTC)
DependencyVersion(version=0.1.7, time=2015-08-09 15:57:33 UTC)
DependencyVersion(version=0.1.8, time=2015-08-09 16:54:40 UTC)
DependencyVersion(version=0.1.9, time=2015-08-12 20:43:01 UTC)
DependencyVersion(version=0.3.0, time=2015-11-18 14:51:45 UTC)
DependencyVersion(version=0.3.1, time=2015-11-19 00:42:50 UTC)
DependencyVersion(version=0.3.10, time=2016-01-05 21:33:17 UTC)
DependencyVersion(version=0.3.11, time=2016-02-01 15:02:44 UTC)
DependencyVersion(version=0.3.12, time=2016-02-01 15:31:32 UTC)
DependencyVersion(version=0.3.13, time=2016-02-10 16:16:01 UTC)
DependencyVersion(version=0.3.14, time=2016-02-23 15:49:45 UTC)
DependencyVersion(version=0.3.15, time=2016-02-25 17:36:48 UTC)
DependencyVersion(version=0.3.16, time=2016-03-03 14:40:24 UTC)
DependencyVersion(version=0.3.17, time=2016-03-04 14:38:27 UTC)
DependencyVersion(version=0.3.18, time=2016-03-22 18:51:25 UTC)
DependencyVersion(version=0.3.19, time=2016-03-28 21:43:31 UTC)
DependencyVersion(version=0.3.20, time=2016-04-29 13:03:43 UTC)
DependencyVersion(version=0.3.21, time=2016-06-16 13:03:05 UTC)
DependencyVersion(version=0.3.22, time=2016-07-05 17:04:47 UTC)
DependencyVersion(version=0.3.23, time=2016-07-26 01:30:09 UTC)
DependencyVersion(version=0.3.24, time=2016-08-09 12:49:33 UTC)
DependencyVersion(version=0.3.25, time=2016-08-16 13:04:45 UTC)
DependencyVersion(version=0.3.26, time=2016-08-19 19:02:21 UTC)
DependencyVersion(version=0.3.28, time=2016-08-29 20:00:24 UTC)
DependencyVersion(version=0.3.29, time=2016-09-07 02:58:46 UTC)
DependencyVersion(version=0.3.3, time=2015-11-20 14:48:49 UTC)
DependencyVersion(version=0.3.30, time=2016-09-07 11:34:44 UTC)
DependencyVersion(version=0.3.38, time=2016-10-28 15:02:35 UTC)
DependencyVersion(version=0.3.39, time=2016-11-02 20:26:03 UTC)
DependencyVersion(version=0.3.4, time=2015-11-23 22:05:24 UTC)
DependencyVersion(version=0.3.40, time=2016-11-14 16:52:22 UTC)
DependencyVersion(version=0.3.42, time=2016-11-30 15:16:49 UTC)
DependencyVersion(version=0.3.43, time=2016-11-30 15:28:13 UTC)
DependencyVersion(version=0.3.44, time=2016-12-07 14:18:22 UTC)
DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)
DependencyVersion(version=0.3.47, time=2017-02-23 21:55:07 UTC)
DependencyVersion(version=0.3.49, time=2017-02-27 20:48:47 UTC)
DependencyVersion(version=0.3.5, time=2015-11-30 14:03:31 UTC)
DependencyVersion(version=0.3.6, time=2015-11-30 14:18:15 UTC)
DependencyVersion(version=0.3.7, time=2015-12-08 15:36:54 UTC)
DependencyVersion(version=0.3.8, time=2015-12-09 20:16:43 UTC)
DependencyVersion(version=0.3.9, time=2016-01-05 14:59:25 UTC)
DependencyVersion(version=0.4.1, time=2017-03-31 20:17:35 UTC)
DependencyVersion(version=0.4.10, time=2017-09-12 20:49:50 UTC)
DependencyVersion(version=0.4.11, time=2017-09-28 13:56:10 UTC)
DependencyVersion(version=0.4.13, time=2017-12-15 16:03:20 UTC)
DependencyVersion(version=0.4.14, time=2017-12-15 21:49:56 UTC)
DependencyVersion(version=0.4.16, time=2017-12-15 22:12:02 UTC)
DependencyVersion(version=0.4.2, time=2017-04-03 20:50:32 UTC)
DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)
DependencyVersion(version=0.4.4, time=2017-04-12 19:46:01 UTC)
DependencyVersion(version=0.4.5, time=2017-04-13 16:37:34 UTC)
