
Project information
rihandjs (2153088)	mongoose (295772)	Package Manager: NPM
RepoID: 20139486
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.8.1, time=2017-02-12 21:59:30 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2017-02-11 06:01:31 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.8.1, time=2017-03-09 10:47:12 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.8.1, time=2017-03-09 12:26:12 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.8.1, time=2017-03-09 12:54:59 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=4.8.1, time=2017-03-09 15:03:00 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.8.1, time=2017-03-09 16:37:03 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.5.8, time=2017-03-10 17:32:11 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.5.8, time=2017-03-10 20:14:36 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.5.8, time=2017-03-12 08:33:03 UTC),	Latest, "DependencyVersion(version=4.8.6, time=2017-03-05 22:23:45 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.5.8, time=2017-03-21 19:53:08 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2017-03-19 17:22:58 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.5.8, time=2017-03-23 06:50:50 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2017-03-19 17:22:58 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.5.8, time=2017-03-28 16:40:07 UTC),	Latest, "DependencyVersion(version=4.9.2, time=2017-03-26 23:40:21 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=4.5.8, time=2017-04-01 09:47:54 UTC),	Latest, "DependencyVersion(version=4.9.2, time=2017-03-26 23:40:21 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=4.5.8, time=2017-04-02 14:27:56 UTC),	Latest, "DependencyVersion(version=4.9.2, time=2017-03-26 23:40:21 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=4.5.8, time=2017-04-02 18:45:33 UTC),	Latest, "DependencyVersion(version=4.9.2, time=2017-03-26 23:40:21 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=4.5.8, time=2017-04-22 10:11:16 UTC),	Latest, "DependencyVersion(version=4.9.5, time=2017-04-17 04:29:44 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=4.5.8, time=2017-04-24 14:52:14 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=4.5.8, time=2017-04-27 05:59:50 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=null, time=2017-04-27 16:25:45 UTC)
ProjectVersionFixed(version=0.0.22, dependency=4.5.8, time=2017-04-27 18:51:31 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=null, time=2017-04-28 16:56:04 UTC)
ProjectVersionFixed(version=0.0.24, dependency=4.5.8, time=2017-04-28 17:11:56 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=4.5.8, time=2017-04-29 13:39:03 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=4.5.8, time=2017-04-29 18:58:31 UTC),	Latest, "DependencyVersion(version=4.9.6, time=2017-04-24 01:57:05 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=null, time=2017-04-29 19:15:04 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2017-04-30 16:21:09 UTC)
ProjectVersionFixed(version=0.0.29, dependency=4.5.8, time=2017-05-02 07:55:36 UTC),	Latest, "DependencyVersion(version=4.9.7, time=2017-05-01 02:24:46 UTC)"

ProjectVersionFixed(version=0.0.30, dependency=null, time=2017-05-03 10:46:03 UTC)
ProjectVersionFixed(version=0.0.31, dependency=4.5.8, time=2017-05-03 22:17:03 UTC),	Latest, "DependencyVersion(version=4.9.7, time=2017-05-01 02:24:46 UTC)"

ProjectVersionFixed(version=0.0.32, dependency=4.5.8, time=2017-05-04 19:36:32 UTC),	Latest, "DependencyVersion(version=4.9.7, time=2017-05-01 02:24:46 UTC)"

ProjectVersionFixed(version=0.0.33, dependency=4.5.8, time=2017-05-08 09:28:49 UTC),	Latest, "DependencyVersion(version=4.9.8, time=2017-05-07 19:06:36 UTC)"

ProjectVersionFixed(version=0.0.34, dependency=4.5.8, time=2017-05-08 10:00:23 UTC),	Latest, "DependencyVersion(version=4.9.8, time=2017-05-07 19:06:36 UTC)"

ProjectVersionFixed(version=0.0.35, dependency=4.5.8, time=2017-05-24 15:12:22 UTC),	Latest, "DependencyVersion(version=4.10.2, time=2017-05-23 05:12:21 UTC)"

ProjectVersionFixed(version=0.0.36, dependency=4.5.8, time=2017-05-24 18:32:25 UTC),	Latest, "DependencyVersion(version=4.10.2, time=2017-05-23 05:12:21 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=4.5.8, time=2017-06-05 19:38:30 UTC),	Latest, "DependencyVersion(version=4.10.4, time=2017-05-29 19:06:07 UTC)"

ProjectVersionFixed(version=0.0.38, dependency=4.5.8, time=2017-06-05 22:33:55 UTC),	Latest, "DependencyVersion(version=4.10.4, time=2017-05-29 19:06:07 UTC)"

ProjectVersionFixed(version=0.0.39, dependency=4.5.8, time=2017-06-08 15:47:35 UTC),	Latest, "DependencyVersion(version=4.10.5, time=2017-06-07 00:26:22 UTC)"

ProjectVersionFixed(version=0.0.40, dependency=4.10.5, time=2017-06-11 16:54:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.41, dependency=4.10.5, time=2017-06-11 17:58:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.42, dependency=4.10.5, time=2017-06-11 18:33:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.43, dependency=4.10.5, time=2017-06-11 19:09:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.44, dependency=4.10.5, time=2017-07-03 19:38:51 UTC),	Latest, "DependencyVersion(version=4.11.1, time=2017-07-03 00:38:00 UTC)"

ProjectVersionFixed(version=0.0.45, dependency=4.10.5, time=2017-09-21 13:47:12 UTC),	Latest, "DependencyVersion(version=4.11.12, time=2017-09-18 17:23:39 UTC)"

ProjectVersionFixed(version=0.0.46, dependency=4.10.5, time=2017-09-22 16:14:48 UTC),	Latest, "DependencyVersion(version=4.11.12, time=2017-09-18 17:23:39 UTC)"

ProjectVersionFixed(version=0.0.47, dependency=4.10.5, time=2017-09-26 20:17:00 UTC),	Latest, "DependencyVersion(version=4.11.13, time=2017-09-25 04:23:03 UTC)"

ProjectVersionFixed(version=0.0.48, dependency=4.10.5, time=2017-09-26 20:25:52 UTC),	Latest, "DependencyVersion(version=4.11.13, time=2017-09-25 04:23:03 UTC)"

ProjectVersionFixed(version=0.0.49, dependency=4.10.5, time=2017-09-27 19:39:15 UTC),	Latest, "DependencyVersion(version=4.11.13, time=2017-09-25 04:23:03 UTC)"

ProjectVersionFixed(version=0.0.50, dependency=4.10.5, time=2017-10-30 12:41:18 UTC),	Latest, "DependencyVersion(version=4.12.5, time=2017-10-30 05:40:49 UTC)"

ProjectVersionFixed(version=0.0.51, dependency=4.10.5, time=2017-10-30 12:46:34 UTC),	Latest, "DependencyVersion(version=4.12.5, time=2017-10-30 05:40:49 UTC)"

ProjectVersionFixed(version=0.0.52, dependency=4.10.5, time=2017-10-30 15:37:58 UTC),	Latest, "DependencyVersion(version=4.12.5, time=2017-10-30 05:40:49 UTC)"

ProjectVersionFixed(version=0.0.53, dependency=4.10.5, time=2017-11-02 15:50:23 UTC),	Latest, "DependencyVersion(version=4.12.6, time=2017-11-01 15:55:33 UTC)"

ProjectVersionFixed(version=0.0.54, dependency=4.10.5, time=2017-11-02 17:02:12 UTC),	Latest, "DependencyVersion(version=4.12.6, time=2017-11-01 15:55:33 UTC)"

