
Project information
uxcore (1527977)	uxcore-pagination (903728)	Package Manager: NPM
RepoID: 10578447
Repo Owner/Name: uxcore/uxcore
Repository type: GitHub

 https://github.com/uxcore/uxcore/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72f021be42c89dedb35660940d4aad9ca2bfa737', version='0.10.0'} 	https://github.com/uxcore/uxcore/commit/72f021be42c89dedb35660940d4aad9ca2bfa737
CommitInfo{repo='GitHub', hash='0b5399b4ad5eecbfd21ba3ece2820ceef2c59ffb', version='0.10.11'} 	https://github.com/uxcore/uxcore/commit/0b5399b4ad5eecbfd21ba3ece2820ceef2c59ffb
CommitInfo{repo='GitHub', hash='e2d78a1b80da0caddd3b79c5507e550490197e02', version='0.10.6'} 	https://github.com/uxcore/uxcore/commit/e2d78a1b80da0caddd3b79c5507e550490197e02
CommitInfo{repo='GitHub', hash='09f229c1f8e692ef0b0ae8a26bf79a95966a3d0a', version='0.10.7'} 	https://github.com/uxcore/uxcore/commit/09f229c1f8e692ef0b0ae8a26bf79a95966a3d0a
CommitInfo{repo='GitHub', hash='2a160b30327b02f2067b6658ad393962bcae58df', version='0.11.5'} 	https://github.com/uxcore/uxcore/commit/2a160b30327b02f2067b6658ad393962bcae58df
CommitInfo{repo='GitHub', hash='9c54e926377791c1ecf156402dd523bc33691ba7', version='0.13.0'} 	https://github.com/uxcore/uxcore/commit/9c54e926377791c1ecf156402dd523bc33691ba7
CommitInfo{repo='GitHub', hash='e4f3b0bf0a7e6f9260dcf68134e5bdc5c54c6fa2', version='0.13.2'} 	https://github.com/uxcore/uxcore/commit/e4f3b0bf0a7e6f9260dcf68134e5bdc5c54c6fa2
CommitInfo{repo='GitHub', hash='41ff78c89e182d62ab084b33ba51fe46495c422f', version='0.14.0'} 	https://github.com/uxcore/uxcore/commit/41ff78c89e182d62ab084b33ba51fe46495c422f
CommitInfo{repo='GitHub', hash='05167f5eae991aa96aae15ba6a93dbe975634fe8', version='0.14.5'} 	https://github.com/uxcore/uxcore/commit/05167f5eae991aa96aae15ba6a93dbe975634fe8
CommitInfo{repo='GitHub', hash='c13cd280c8abded149240d54ff62edaccbe97a68', version='0.14.7'} 	https://github.com/uxcore/uxcore/commit/c13cd280c8abded149240d54ff62edaccbe97a68
CommitInfo{repo='GitHub', hash='a1c1bf43a5a0acbe374c51a800993a6e7f10b2f7', version='0.14.8'} 	https://github.com/uxcore/uxcore/commit/a1c1bf43a5a0acbe374c51a800993a6e7f10b2f7
CommitInfo{repo='GitHub', hash='829c9dd7434c39ded582691d3eef9ebf19ccf3cb', version='0.15.13'} 	https://github.com/uxcore/uxcore/commit/829c9dd7434c39ded582691d3eef9ebf19ccf3cb
CommitInfo{repo='GitHub', hash='8e914cb05f687339013dddc19e948ae912cf98a6', version='0.15.6'} 	https://github.com/uxcore/uxcore/commit/8e914cb05f687339013dddc19e948ae912cf98a6
CommitInfo{repo='GitHub', hash='fc76d4332b2a86aab1996c374c5e8c81aff8348c', version='0.16.0'} 	https://github.com/uxcore/uxcore/commit/fc76d4332b2a86aab1996c374c5e8c81aff8348c
CommitInfo{repo='GitHub', hash='452821cd121f1833470a9e64830faa56389873f4', version='0.18.2'} 	https://github.com/uxcore/uxcore/commit/452821cd121f1833470a9e64830faa56389873f4
CommitInfo{repo='GitHub', hash='4681a4a54e9ddcae49476817fb109fdca7ce1e8c', version='0.19.0'} 	https://github.com/uxcore/uxcore/commit/4681a4a54e9ddcae49476817fb109fdca7ce1e8c
CommitInfo{repo='GitHub', hash='c2987d1e433cedce48e44a661363848c736468dd', version='0.2.1'} 	https://github.com/uxcore/uxcore/commit/c2987d1e433cedce48e44a661363848c736468dd
CommitInfo{repo='GitHub', hash='b74513cba8f1903b05b290717f0f8138a419d99b', version='0.2.2'} 	https://github.com/uxcore/uxcore/commit/b74513cba8f1903b05b290717f0f8138a419d99b
CommitInfo{repo='GitHub', hash='d56214a24fb28e8886a15bd066393ab5698ba8ea', version='0.2.3'} 	https://github.com/uxcore/uxcore/commit/d56214a24fb28e8886a15bd066393ab5698ba8ea
CommitInfo{repo='GitHub', hash='2baba23ac3fa64b0bca05198d79f8ba3cd60dec4', version='0.3.0'} 	https://github.com/uxcore/uxcore/commit/2baba23ac3fa64b0bca05198d79f8ba3cd60dec4
CommitInfo{repo='GitHub', hash='8c99e6ef94d2c89e1ee8640b4d8a713397df636f', version='0.3.2'} 	https://github.com/uxcore/uxcore/commit/8c99e6ef94d2c89e1ee8640b4d8a713397df636f
CommitInfo{repo='GitHub', hash='1b9375370fb366e218efb86c8405307e651e1211', version='0.3.4'} 	https://github.com/uxcore/uxcore/commit/1b9375370fb366e218efb86c8405307e651e1211
CommitInfo{repo='GitHub', hash='098b93a1fdefef23a14d19362803db89d43f3ce6', version='0.4.0'} 	https://github.com/uxcore/uxcore/commit/098b93a1fdefef23a14d19362803db89d43f3ce6
CommitInfo{repo='GitHub', hash='6a21a5cf6f008f280f762e3200e70af69d51da38', version='0.4.1'} 	https://github.com/uxcore/uxcore/commit/6a21a5cf6f008f280f762e3200e70af69d51da38
CommitInfo{repo='GitHub', hash='d0cb7a017c9639fb524b1715d9f0ace8d561b509', version='0.4.2'} 	https://github.com/uxcore/uxcore/commit/d0cb7a017c9639fb524b1715d9f0ace8d561b509
CommitInfo{repo='GitHub', hash='d0cb7a017c9639fb524b1715d9f0ace8d561b509', version='0.4.3'} 	https://github.com/uxcore/uxcore/commit/d0cb7a017c9639fb524b1715d9f0ace8d561b509
CommitInfo{repo='GitHub', hash='d3d4f52e8859eeed2dc18569f7d5050387eaa93c', version='0.4.4'} 	https://github.com/uxcore/uxcore/commit/d3d4f52e8859eeed2dc18569f7d5050387eaa93c
