
Project information
node-minify (297950)	babel-preset-babili (1596958)	Package Manager: NPM
RepoID: 141507
Tag information:
CommitInfo{repo='GitHub', hash='b94fa925e9fcc0dda2b1117ad4566e54a571be65', version='0.10.1'}
CommitInfo{repo='GitHub', hash='41bf7f2a24aa57a9597ff05641955b7e5cb8e0bc', version='0.10.2'}
CommitInfo{repo='GitHub', hash='62f6d209fec39fb7a05fc67d6763115090e6eede', version='0.10.3'}
CommitInfo{repo='GitHub', hash='8bd31c3916b5e2d835b8eb97459e81060a4c3f22', version='0.10.4'}
CommitInfo{repo='GitHub', hash='108aaa2250a835bf8faed2fafd2b3a2876b5c62f', version='0.10.5'}
CommitInfo{repo='GitHub', hash='ac3d987cc124171f6668a003345863d952a342fe', version='0.1.1'}
CommitInfo{repo='GitHub', hash='b4780ae43a19e7d0272976fd4fd6a9e447c0381a', version='0.11.1'}
CommitInfo{repo='GitHub', hash='b87b092216a44c031ec77dbac50d58e6a5cc5761', version='0.12.1'}
CommitInfo{repo='GitHub', hash='fe8a042ac1e5327b19450836b7a5a478bd05ce04', version='0.13.1'}
CommitInfo{repo='GitHub', hash='218503e0651f71b05d72744a7cdbdcaa5622dcd9', version='0.2.0'}
CommitInfo{repo='GitHub', hash='07866e27d9914491bbe4b5ea27c857378e0849ee', version='0.2.1'}
CommitInfo{repo='GitHub', hash='8eaa379f9ed681c4171723a8d871530f032f7356', version='0.3.0'}
CommitInfo{repo='GitHub', hash='3725a2d28ca0585e68d1903014804690a502abab', version='0.3.10'}
CommitInfo{repo='GitHub', hash='0eb29658b3953058e429b6ff19ba4a3dcbf2df63', version='0.3.2'}
CommitInfo{repo='GitHub', hash='c4cf35305f6c2ed1f21cfc632cf8d292a208d25a', version='0.3.3'}
CommitInfo{repo='GitHub', hash='91ee52b920184bde94cd6148af505ea63da166a2', version='0.3.4'}
CommitInfo{repo='GitHub', hash='f88179bbca537c19cb8581a6ee7bd60f225a059a', version='0.3.5'}
CommitInfo{repo='GitHub', hash='b1828292fb5179415970fd7ecbd311408f863f83', version='0.3.6'}
CommitInfo{repo='GitHub', hash='2904bb9deee93429e365d93ebf276e57b22791a8', version='0.3.7'}
