
Project information
book-raven (132201)	xtend (332990)	Package Manager: NPM
RepoID: 89810
Tag information:
CommitInfo{repo='GitHub', hash='30c46b17ae5f15913d7f824cfd9fda11ac65d687', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='2cc57c72804ac57294ca21629f419f5e9f7418ff', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='f57be31aa1c6f0c3db477576118b342c623f46dc', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='59bb1cda148204b4e1564a258117fe8e0b5dde0b', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='61abad730f68599e7aeaeb415d90945cf460fa27', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='5f8ae051f015696135876ee418964d9009e2edef', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='5f9316da0c2a413234542c0559b072fc0be9641f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d7c772579e0f86ca44ccf85184b0ab748f74eb7d', version='v1.2.1'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2012-10-12 01:45:48 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.0.3, time=2013-01-24 18:48:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.3, time=2013-02-08 01:06:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.0.3, time=2013-02-19 22:12:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.0.3, time=2013-03-16 22:36:35 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-03-02 02:56:11 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.1, time=2013-10-16 17:59:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.0.3, time=2015-06-23 03:11:36 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2014-07-31 22:23:46 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.0.1, time=2016-05-31 19:59:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=4.0.1, time=2016-09-11 06:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-12-25 23:17:31 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2012-05-23 11:25:21 UTC)
DependencyVersion(version=1.0.1, time=2012-05-23 11:27:39 UTC)
DependencyVersion(version=1.0.2, time=2012-05-23 11:28:40 UTC)
DependencyVersion(version=1.0.3, time=2012-05-30 12:03:49 UTC)
DependencyVersion(version=2.0.1, time=2013-03-02 02:52:08 UTC)
DependencyVersion(version=2.0.2, time=2013-03-02 02:53:05 UTC)
DependencyVersion(version=2.0.3, time=2013-03-02 02:56:11 UTC)
DependencyVersion(version=2.0.4, time=2013-05-15 21:04:12 UTC)
DependencyVersion(version=2.0.5, time=2013-06-01 23:27:01 UTC)
DependencyVersion(version=2.0.6, time=2013-06-20 21:30:21 UTC)
DependencyVersion(version=2.1.1, time=2013-09-04 17:17:38 UTC)
DependencyVersion(version=2.1.2, time=2014-01-01 09:31:13 UTC)
DependencyVersion(version=2.2.0, time=2014-03-26 08:35:47 UTC)
DependencyVersion(version=3.0.0, time=2014-04-14 20:35:30 UTC)
DependencyVersion(version=4.0.0, time=2014-07-31 22:23:46 UTC)
DependencyVersion(version=4.0.1, time=2015-11-02 22:19:21 UTC)
