
Project information
@aikoven/remotedev-app (3304869)	material-ui (168908)	Package Manager: NPM
RepoID: 4358035
Repo Owner/Name: zalmoxisus/remotedev-app
Repository type: GitHub

 https://github.com/zalmoxisus/remotedev-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fcd8652bce76bd80c15afdd7bd8d765aae883304', version='v0.0.1'} 	https://github.com/zalmoxisus/remotedev-app/commit/fcd8652bce76bd80c15afdd7bd8d765aae883304
CommitInfo{repo='GitHub', hash='aef4fa82474d9c135a5b482b91a0f6950b893198', version='v0.0.2'} 	https://github.com/zalmoxisus/remotedev-app/commit/aef4fa82474d9c135a5b482b91a0f6950b893198
CommitInfo{repo='GitHub', hash='0dd930c35c35836e4962d2dd6e0dbd5a0185f1c2', version='v0.1.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/0dd930c35c35836e4962d2dd6e0dbd5a0185f1c2
CommitInfo{repo='GitHub', hash='cd56367670f060d65e1da39a969ba7116ad93fa0', version='v0.1.1'} 	https://github.com/zalmoxisus/remotedev-app/commit/cd56367670f060d65e1da39a969ba7116ad93fa0
CommitInfo{repo='GitHub', hash='f007853e3ebd5524c86037866eda79ba1daa2c9b', version='v0.1.2'} 	https://github.com/zalmoxisus/remotedev-app/commit/f007853e3ebd5524c86037866eda79ba1daa2c9b
CommitInfo{repo='GitHub', hash='c2f9d0b72de53e0786fb2a5b524416c22a5134eb', version='v0.2.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/c2f9d0b72de53e0786fb2a5b524416c22a5134eb
CommitInfo{repo='GitHub', hash='2cad2c0adb297aa349f06aa4e4a93a79f05f9ae4', version='v0.2.1'} 	https://github.com/zalmoxisus/remotedev-app/commit/2cad2c0adb297aa349f06aa4e4a93a79f05f9ae4
CommitInfo{repo='GitHub', hash='33dfe7f33011aaf694dfadf0ccb08c1d2d0cbc21', version='v0.2.2'} 	https://github.com/zalmoxisus/remotedev-app/commit/33dfe7f33011aaf694dfadf0ccb08c1d2d0cbc21
CommitInfo{repo='GitHub', hash='f5e26d2251afedfeb0405baae9039cd7bb23bc32', version='v0.2.3'} 	https://github.com/zalmoxisus/remotedev-app/commit/f5e26d2251afedfeb0405baae9039cd7bb23bc32
CommitInfo{repo='GitHub', hash='33450a629dfc80c200752d6507441fb5c6eaff71', version='v0.2.4'} 	https://github.com/zalmoxisus/remotedev-app/commit/33450a629dfc80c200752d6507441fb5c6eaff71
CommitInfo{repo='GitHub', hash='4f67aa2bfebc5a6503e0aa2e719e5f1690fc9a64', version='v0.2.5'} 	https://github.com/zalmoxisus/remotedev-app/commit/4f67aa2bfebc5a6503e0aa2e719e5f1690fc9a64
CommitInfo{repo='GitHub', hash='76a7ddcc39c50022c20f4e3a5550ef7b2506445b', version='v0.2.6'} 	https://github.com/zalmoxisus/remotedev-app/commit/76a7ddcc39c50022c20f4e3a5550ef7b2506445b
CommitInfo{repo='GitHub', hash='22ea52b7752fb9d3e3e05b48c61215dd3a5c6d59', version='v0.2.7'} 	https://github.com/zalmoxisus/remotedev-app/commit/22ea52b7752fb9d3e3e05b48c61215dd3a5c6d59
CommitInfo{repo='GitHub', hash='98fe0c7a83218dcdeb27e9c7420a67817832e985', version='v0.2.8'} 	https://github.com/zalmoxisus/remotedev-app/commit/98fe0c7a83218dcdeb27e9c7420a67817832e985
CommitInfo{repo='GitHub', hash='318eeff8a6f5ff22d9bf15e6f2fc6bf09b90697d', version='v0.3.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/318eeff8a6f5ff22d9bf15e6f2fc6bf09b90697d
CommitInfo{repo='GitHub', hash='c582856d906a042d86ad243ce159bde6f18c7eb4', version='v0.3.1'} 	https://github.com/zalmoxisus/remotedev-app/commit/c582856d906a042d86ad243ce159bde6f18c7eb4
CommitInfo{repo='GitHub', hash='9870edb887ca6399fcdc526e784f20ab6d45a1f0', version='v0.3.2'} 	https://github.com/zalmoxisus/remotedev-app/commit/9870edb887ca6399fcdc526e784f20ab6d45a1f0
CommitInfo{repo='GitHub', hash='1434f91708896408efa32eaf96a3065272d764de', version='v0.3.3'} 	https://github.com/zalmoxisus/remotedev-app/commit/1434f91708896408efa32eaf96a3065272d764de
CommitInfo{repo='GitHub', hash='26145e62bf0f3df18fee8adf5ccf54dbfc96691a', version='v0.3.4'} 	https://github.com/zalmoxisus/remotedev-app/commit/26145e62bf0f3df18fee8adf5ccf54dbfc96691a
CommitInfo{repo='GitHub', hash='c51d9aae61fbfbd11a53a3afa2b9ccec0b3d4fba', version='v0.3.5'} 	https://github.com/zalmoxisus/remotedev-app/commit/c51d9aae61fbfbd11a53a3afa2b9ccec0b3d4fba
CommitInfo{repo='GitHub', hash='70d06825b3888f47a02a333c2ba1bc9023ea2014', version='v0.3.6'} 	https://github.com/zalmoxisus/remotedev-app/commit/70d06825b3888f47a02a333c2ba1bc9023ea2014
CommitInfo{repo='GitHub', hash='e46b3e5878fc5f65d939ba9024e47cb41a4c38bf', version='v0.3.8'} 	https://github.com/zalmoxisus/remotedev-app/commit/e46b3e5878fc5f65d939ba9024e47cb41a4c38bf
CommitInfo{repo='GitHub', hash='7f324746554edf28fc23214f06b64bd49c02e831', version='v0.4.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/7f324746554edf28fc23214f06b64bd49c02e831
CommitInfo{repo='GitHub', hash='aa46aa752a63766be78a559ea5bf65788f276a92', version='v0.6.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/aa46aa752a63766be78a559ea5bf65788f276a92
CommitInfo{repo='GitHub', hash='81511b45634d2e7ee9d01a2939e494cf08c208c8', version='v0.6.1'} 	https://github.com/zalmoxisus/remotedev-app/commit/81511b45634d2e7ee9d01a2939e494cf08c208c8
CommitInfo{repo='GitHub', hash='150775afc9a94b5c86df8a50703e8907acae3092', version='v0.6.3'} 	https://github.com/zalmoxisus/remotedev-app/commit/150775afc9a94b5c86df8a50703e8907acae3092
CommitInfo{repo='GitHub', hash='231b5ede7c9d10b7514ec62a15c5cd300c188e0b', version='v0.7.0'} 	https://github.com/zalmoxisus/remotedev-app/commit/231b5ede7c9d10b7514ec62a15c5cd300c188e0b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.16.4, time=2018-06-28 06:42:04 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.47, time=2018-05-09 21:40:58 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.16.7, time=2018-08-24 08:16:14 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.47, time=2018-05-09 21:40:58 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.16.4, time=2018-08-24 08:55:38 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.47, time=2018-05-09 21:40:58 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.16.4, time=2018-08-24 09:00:59 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.47, time=2018-05-09 21:40:58 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-08-24 09:05:40 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-08-24 09:30:40 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-08-24 09:31:46 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-10-06 19:41:37 UTC)
DependencyVersion(version=0.10.0, time=2015-07-10 01:38:37 UTC)
DependencyVersion(version=0.10.1, time=2015-07-13 21:42:47 UTC)
DependencyVersion(version=0.10.2, time=2015-07-29 20:39:04 UTC)
DependencyVersion(version=0.10.3, time=2015-08-08 22:55:35 UTC)
DependencyVersion(version=0.10.4, time=2015-08-09 03:31:35 UTC)
DependencyVersion(version=0.1.1, time=2014-10-06 19:50:21 UTC)
DependencyVersion(version=0.11.0, time=2015-08-24 21:44:09 UTC)
DependencyVersion(version=0.11.1, time=2015-09-15 21:11:57 UTC)
DependencyVersion(version=0.1.2, time=2014-10-08 21:14:30 UTC)
DependencyVersion(version=0.12.0, time=2015-09-25 16:24:26 UTC)
DependencyVersion(version=0.1.21, time=2014-10-09 21:13:57 UTC)
DependencyVersion(version=0.12.1, time=2015-09-28 16:21:31 UTC)
DependencyVersion(version=0.1.22, time=2014-10-14 21:35:23 UTC)
DependencyVersion(version=0.12.2, time=2015-10-06 19:43:14 UTC)
DependencyVersion(version=0.1.23, time=2014-10-15 18:36:26 UTC)
DependencyVersion(version=0.12.3, time=2015-10-07 21:55:16 UTC)
DependencyVersion(version=0.1.24, time=2014-10-15 20:46:30 UTC)
DependencyVersion(version=0.12.4, time=2015-10-19 17:35:47 UTC)
DependencyVersion(version=0.1.25, time=2014-10-17 15:16:40 UTC)
DependencyVersion(version=0.12.5, time=2015-10-21 19:16:53 UTC)
DependencyVersion(version=0.1.26, time=2014-10-20 17:36:12 UTC)
DependencyVersion(version=0.1.27, time=2014-10-28 14:39:26 UTC)
DependencyVersion(version=0.1.28, time=2014-10-30 21:40:36 UTC)
DependencyVersion(version=0.1.29, time=2014-11-05 20:03:40 UTC)
DependencyVersion(version=0.1.30, time=2014-11-07 18:08:07 UTC)
DependencyVersion(version=0.13.0, time=2015-10-21 19:46:58 UTC)
DependencyVersion(version=0.13.1, time=2015-10-29 21:22:32 UTC)
DependencyVersion(version=0.13.2, time=2015-11-10 00:33:52 UTC)
DependencyVersion(version=0.13.3, time=2015-11-17 16:42:06 UTC)
DependencyVersion(version=0.13.4, time=2015-11-24 17:15:29 UTC)
DependencyVersion(version=0.14.0, time=2015-12-25 15:27:35 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-12-04 19:54:44 UTC)
DependencyVersion(version=0.14.0-rc2, time=2015-12-14 22:39:19 UTC)
DependencyVersion(version=0.14.1, time=2016-01-04 22:27:31 UTC)
DependencyVersion(version=0.14.2, time=2016-01-08 15:55:54 UTC)
DependencyVersion(version=0.14.3, time=2016-01-27 03:16:11 UTC)
DependencyVersion(version=0.14.4, time=2016-02-03 00:49:33 UTC)
DependencyVersion(version=0.15.0, time=2016-05-06 17:21:15 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-02-28 19:54:03 UTC)
DependencyVersion(version=0.15.0-alpha.2, time=2016-03-18 16:07:12 UTC)
DependencyVersion(version=0.15.0-beta.1, time=2016-04-14 14:41:07 UTC)
DependencyVersion(version=0.15.0-beta.2, time=2016-04-21 23:48:04 UTC)
DependencyVersion(version=0.15.1, time=2016-06-20 15:03:48 UTC)
DependencyVersion(version=0.15.2, time=2016-07-09 20:39:36 UTC)
DependencyVersion(version=0.15.3, time=2016-08-03 16:44:25 UTC)
DependencyVersion(version=0.15.4, time=2016-08-10 22:25:30 UTC)
DependencyVersion(version=0.16.0, time=2016-10-05 14:42:25 UTC)
DependencyVersion(version=0.16.0-alpha, time=2016-09-08 22:07:56 UTC)
DependencyVersion(version=0.16.0-rc1, time=2016-09-08 22:08:40 UTC)
DependencyVersion(version=0.16.0-rc2, time=2016-09-24 19:38:53 UTC)
DependencyVersion(version=0.16.1, time=2016-10-19 21:35:41 UTC)
DependencyVersion(version=0.16.2, time=2016-11-14 17:25:46 UTC)
DependencyVersion(version=0.16.3, time=2016-11-17 16:46:08 UTC)
DependencyVersion(version=0.16.4, time=2016-11-17 19:23:09 UTC)
DependencyVersion(version=0.16.5, time=2016-12-09 20:49:29 UTC)
DependencyVersion(version=0.16.6, time=2016-12-25 21:16:28 UTC)
DependencyVersion(version=0.16.7, time=2017-01-15 20:04:01 UTC)
DependencyVersion(version=0.17.0, time=2017-02-12 22:10:28 UTC)
DependencyVersion(version=0.17.1, time=2017-03-13 12:29:31 UTC)
DependencyVersion(version=0.17.2, time=2017-04-09 11:28:54 UTC)
DependencyVersion(version=0.17.3, time=2017-04-10 21:44:24 UTC)
DependencyVersion(version=0.17.4, time=2017-04-14 22:20:59 UTC)
DependencyVersion(version=0.18.0, time=2017-04-30 22:29:55 UTC)
DependencyVersion(version=0.18.1, time=2017-05-13 10:23:44 UTC)
DependencyVersion(version=0.18.2, time=2017-06-06 21:42:22 UTC)
DependencyVersion(version=0.18.3, time=2017-06-07 21:32:21 UTC)
DependencyVersion(version=0.18.4, time=2017-06-25 18:07:41 UTC)
DependencyVersion(version=0.18.5, time=2017-06-28 18:25:08 UTC)
DependencyVersion(version=0.18.6, time=2017-07-04 21:43:18 UTC)
DependencyVersion(version=0.18.7, time=2017-07-23 15:53:15 UTC)
DependencyVersion(version=0.19.0, time=2017-08-15 08:20:55 UTC)
DependencyVersion(version=0.19.1, time=2017-09-02 10:40:19 UTC)
DependencyVersion(version=0.19.2, time=2017-09-18 20:15:59 UTC)
DependencyVersion(version=0.19.3, time=2017-10-01 19:37:34 UTC)
DependencyVersion(version=0.19.4, time=2017-10-08 19:59:18 UTC)
DependencyVersion(version=0.2.0, time=2014-11-08 00:16:35 UTC)
DependencyVersion(version=0.20.0, time=2017-12-04 04:22:09 UTC)
DependencyVersion(version=0.20.1, time=2018-05-13 21:34:08 UTC)
DependencyVersion(version=0.20.2, time=2018-08-05 21:41:36 UTC)
DependencyVersion(version=0.2.1, time=2014-11-08 20:02:03 UTC)
DependencyVersion(version=0.2.2, time=2014-11-11 20:00:20 UTC)
DependencyVersion(version=0.3.0, time=2014-11-17 20:16:00 UTC)
DependencyVersion(version=0.3.1, time=2014-11-28 20:42:36 UTC)
DependencyVersion(version=0.3.2, time=2014-11-30 21:26:27 UTC)
DependencyVersion(version=0.3.3, time=2014-12-07 15:20:35 UTC)
DependencyVersion(version=0.4.0, time=2014-12-15 17:39:58 UTC)
DependencyVersion(version=0.4.1, time=2014-12-25 17:50:13 UTC)
DependencyVersion(version=0.5.0, time=2015-01-04 00:10:34 UTC)
DependencyVersion(version=0.6.0, time=2015-01-26 23:21:05 UTC)
DependencyVersion(version=0.6.1, time=2015-01-27 00:49:40 UTC)
DependencyVersion(version=0.7.0, time=2015-02-13 21:19:18 UTC)
DependencyVersion(version=0.7.1, time=2015-03-04 21:51:17 UTC)
DependencyVersion(version=0.7.2, time=2015-03-28 01:16:30 UTC)
DependencyVersion(version=0.7.3, time=2015-04-01 15:35:09 UTC)
DependencyVersion(version=0.7.4, time=2015-04-21 18:19:30 UTC)
DependencyVersion(version=0.7.5, time=2015-04-27 19:33:08 UTC)
DependencyVersion(version=0.8.0, time=2015-05-24 20:17:43 UTC)
DependencyVersion(version=0.9.0, time=2015-06-09 23:53:11 UTC)
DependencyVersion(version=0.9.1, time=2015-06-15 01:52:57 UTC)
DependencyVersion(version=0.9.2, time=2015-06-20 17:53:37 UTC)
