
Project information
js-export-excel-react (2670071)	script-loader (311182)	Package Manager: NPM
RepoID: 33320534
Tag information:

Project A:
ProjectVersionFixed(version=1.0.6, dependency=0.7.2, time=2018-02-24 15:23:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=0.7.0, time=2018-02-24 15:54:48 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2017-09-29 19:14:04 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.7.0, time=2018-02-24 16:30:44 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2017-09-29 19:14:04 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.7.0, time=2018-02-26 09:58:56 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2017-09-29 19:14:04 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2012-04-07 02:15:30 UTC)
DependencyVersion(version=0.1.2, time=2012-05-20 22:00:23 UTC)
DependencyVersion(version=0.2.0, time=2012-09-25 15:02:31 UTC)
DependencyVersion(version=0.2.1, time=2012-11-23 21:41:46 UTC)
DependencyVersion(version=0.3.0, time=2012-11-11 09:34:48 UTC)
DependencyVersion(version=0.3.1, time=2012-11-23 21:42:25 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:22 UTC)
DependencyVersion(version=0.5.1, time=2013-02-23 19:15:35 UTC)
DependencyVersion(version=0.5.2, time=2014-01-23 08:00:53 UTC)
DependencyVersion(version=0.6.0, time=2014-07-25 05:51:37 UTC)
DependencyVersion(version=0.6.1, time=2014-11-25 18:48:12 UTC)
DependencyVersion(version=0.7.0, time=2016-04-21 17:46:22 UTC)
DependencyVersion(version=0.7.1, time=2017-09-12 13:46:18 UTC)
DependencyVersion(version=0.7.2, time=2017-09-29 19:14:04 UTC)
