
Project information
chameleon-ui (2259929)	react-native (305230)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-04-25 03:24:49 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-04-25 07:57:49 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.33.0, time=2017-05-04 06:46:10 UTC),	Latest, "DependencyVersion(version=0.44.0, time=2017-05-01 09:13:59 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-05-05 06:58:23 UTC)
ProjectVersionFixed(version=0.0.5, dependency=0.33.0, time=2017-06-16 03:13:01 UTC),	Latest, "DependencyVersion(version=0.46.0-rc.2, time=2017-06-09 20:46:49 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.33.0, time=2017-08-08 12:18:31 UTC),	Latest, "DependencyVersion(version=0.48.0-rc.0, time=2017-08-01 19:15:30 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.33.0, time=2017-08-08 12:35:13 UTC),	Latest, "DependencyVersion(version=0.48.0-rc.0, time=2017-08-01 19:15:30 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.33.0, time=2017-08-08 12:42:17 UTC),	Latest, "DependencyVersion(version=0.48.0-rc.0, time=2017-08-01 19:15:30 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.47.1, time=2017-08-30 10:10:00 UTC),	Latest, "DependencyVersion(version=0.48.0-rc.1, time=2017-08-16 13:49:18 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.47.1, time=2017-09-13 04:47:59 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.2, time=2017-09-08 10:08:42 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.47.1, time=2017-09-14 06:36:15 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.2, time=2017-09-08 10:08:42 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.47.1, time=2017-09-14 06:52:27 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.2, time=2017-09-08 10:08:42 UTC)"

ProjectVersionFixed(version=0.1.3-alpha.1, dependency=0.47.1, time=2017-09-18 01:51:55 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.4, time=2017-09-14 19:43:49 UTC)"

ProjectVersionFixed(version=0.1.3-alpha.2, dependency=0.47.1, time=2017-09-18 01:58:17 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.4, time=2017-09-14 19:43:49 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.47.1, time=2017-09-18 07:36:06 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.4, time=2017-09-14 19:43:49 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.47.1, time=2017-09-19 08:52:37 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.5, time=2017-09-19 06:32:40 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.47.1, time=2017-09-21 09:51:19 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.5, time=2017-09-19 06:32:40 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.47.1, time=2017-09-22 08:55:58 UTC),	Latest, "DependencyVersion(version=0.49.0-rc.5, time=2017-09-19 06:32:40 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.47.1, time=2017-10-23 04:21:37 UTC),	Latest, "DependencyVersion(version=0.50.0-rc.1, time=2017-10-19 15:22:56 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.47.1, time=2017-10-24 11:09:15 UTC),	Latest, "DependencyVersion(version=0.50.0-rc.1, time=2017-10-19 15:22:56 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.47.1, time=2017-10-31 13:27:11 UTC),	Latest, "DependencyVersion(version=0.50.0-rc.2, time=2017-10-30 13:51:26 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.47.1, time=2017-11-11 11:50:39 UTC),	Latest, "DependencyVersion(version=0.50.3, time=2017-11-08 12:49:56 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.47.1, time=2017-11-13 07:10:31 UTC),	Latest, "DependencyVersion(version=0.50.3, time=2017-11-08 12:49:56 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=null, time=2017-11-15 12:25:30 UTC)
ProjectVersionFixed(version=0.1.14, dependency=0.47.1, time=2017-11-16 07:10:45 UTC),	Latest, "DependencyVersion(version=0.50.3, time=2017-11-08 12:49:56 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=null, time=2017-11-24 08:40:09 UTC)
ProjectVersionFixed(version=0.1.16, dependency=0.47.1, time=2017-11-24 09:07:23 UTC),	Latest, "DependencyVersion(version=0.51.0-rc.2, time=2017-11-22 10:12:04 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=0.47.1, time=2017-11-30 03:56:52 UTC),	Latest, "DependencyVersion(version=0.51.0-rc.2, time=2017-11-22 10:12:04 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=0.47.1, time=2017-12-07 11:09:37 UTC),	Latest, "DependencyVersion(version=0.51.0, time=2017-12-06 03:02:54 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=0.47.1, time=2017-12-15 08:35:21 UTC),	Latest, "DependencyVersion(version=0.51.0, time=2017-12-06 03:02:54 UTC)"

ProjectVersionFixed(version=0.1.20, dependency=0.47.1, time=2017-12-20 08:58:53 UTC),	Latest, "DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=0.47.1, time=2017-12-26 07:04:55 UTC),	Latest, "DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=0.47.1, time=2017-12-28 04:23:25 UTC),	Latest, "DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=null, time=2017-12-29 09:29:49 UTC)
ProjectVersionFixed(version=0.1.24, dependency=0.47.1, time=2017-12-29 10:24:52 UTC),	Latest, "DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)"

ProjectVersionFixed(version=0.1.25, dependency=0.47.1, time=2018-01-02 09:22:29 UTC),	Latest, "DependencyVersion(version=0.52.0-rc.0, time=2017-12-18 17:58:10 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=0.47.1, time=2018-01-09 03:05:51 UTC),	Latest, "DependencyVersion(version=0.52.0, time=2018-01-08 14:50:33 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=0.47.1, time=2018-01-16 03:40:54 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=0.47.1, time=2018-01-23 10:51:20 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=0.47.1, time=2018-01-26 05:56:13 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.30, dependency=0.47.1, time=2018-01-26 09:13:11 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.31, dependency=0.47.1, time=2018-01-26 09:20:42 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.32, dependency=0.47.1, time=2018-01-29 03:41:42 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.33, dependency=0.47.1, time=2018-01-30 08:54:39 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.34, dependency=0.47.1, time=2018-01-30 09:15:27 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

