
Project information
assign-where (2295477)	istanbul (160804)	Package Manager: NPM
RepoID: 24653076
Repo Owner/Name: AshCoolman/assign-where
Repository type: GitHub

 https://github.com/AshCoolman/assign-where/commit/

Tag information:
CommitInfo{repo='GitHub', hash='868872683d62d25e6574208a6d90c3b00ae9adbc', version='2.0.0'} 	https://github.com/AshCoolman/assign-where/commit/868872683d62d25e6574208a6d90c3b00ae9adbc
CommitInfo{repo='GitHub', hash='32695fe67db58b1aec15fc88514085fe78c221ff', version='2.0.1'} 	https://github.com/AshCoolman/assign-where/commit/32695fe67db58b1aec15fc88514085fe78c221ff

Project A:
ProjectVersionFixed(version=0.0.1-dev, dependency=0.4.5, time=2017-05-25 08:07:46 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=0.0.2-dev, dependency=0.4.5, time=2017-05-25 08:20:00 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.1.0-alpha.1, time=2017-05-25 17:15:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.0-alpha.1, time=2017-05-26 07:46:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.0-alpha.1, time=2017-05-26 07:48:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.0-alpha.1, time=2017-05-27 15:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.0.0-alpha.2, time=2017-07-29 10:39:17 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.0.0-alpha.2, time=2017-07-31 08:51:20 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.1.1, time=2012-09-14 05:59:50 UTC)
DependencyVersion(version=0.1.10, time=2012-10-20 18:54:52 UTC)
DependencyVersion(version=0.1.11, time=2012-10-26 16:56:04 UTC)
DependencyVersion(version=0.1.12, time=2012-10-30 22:44:34 UTC)
DependencyVersion(version=0.1.13, time=2012-10-30 23:59:25 UTC)
DependencyVersion(version=0.1.14, time=2012-10-31 18:12:11 UTC)
DependencyVersion(version=0.1.15, time=2012-10-31 21:06:35 UTC)
DependencyVersion(version=0.1.16, time=2012-10-31 21:17:16 UTC)
DependencyVersion(version=0.1.17, time=2012-10-31 23:51:54 UTC)
DependencyVersion(version=0.1.18, time=2012-11-02 07:45:07 UTC)
DependencyVersion(version=0.1.19, time=2012-11-02 23:41:32 UTC)
DependencyVersion(version=0.1.2, time=2012-09-14 19:55:05 UTC)
DependencyVersion(version=0.1.20, time=2012-11-06 00:42:34 UTC)
DependencyVersion(version=0.1.21, time=2012-11-13 08:11:19 UTC)
DependencyVersion(version=0.1.22, time=2012-11-14 21:19:09 UTC)
DependencyVersion(version=0.1.23, time=2012-12-02 20:19:51 UTC)
DependencyVersion(version=0.1.24, time=2012-12-09 02:23:59 UTC)
DependencyVersion(version=0.1.25, time=2012-12-11 06:29:17 UTC)
DependencyVersion(version=0.1.26, time=2013-01-03 20:07:58 UTC)
DependencyVersion(version=0.1.27, time=2013-01-03 23:56:59 UTC)
DependencyVersion(version=0.1.28, time=2013-01-27 21:49:49 UTC)
DependencyVersion(version=0.1.29, time=2013-01-28 00:52:09 UTC)
DependencyVersion(version=0.1.3, time=2012-09-17 22:10:52 UTC)
DependencyVersion(version=0.1.30, time=2013-02-10 21:43:19 UTC)
DependencyVersion(version=0.1.31, time=2013-02-23 18:15:28 UTC)
DependencyVersion(version=0.1.32, time=2013-03-08 21:47:21 UTC)
DependencyVersion(version=0.1.33, time=2013-03-27 05:32:51 UTC)
DependencyVersion(version=0.1.34, time=2013-04-01 00:02:25 UTC)
DependencyVersion(version=0.1.35, time=2013-05-12 03:30:01 UTC)
DependencyVersion(version=0.1.36, time=2013-05-29 16:45:30 UTC)
DependencyVersion(version=0.1.37, time=2013-06-13 18:04:10 UTC)
DependencyVersion(version=0.1.38, time=2013-06-30 22:00:32 UTC)
DependencyVersion(version=0.1.39, time=2013-07-01 20:34:29 UTC)
DependencyVersion(version=0.1.4, time=2012-09-27 04:46:27 UTC)
DependencyVersion(version=0.1.40, time=2013-07-04 19:28:24 UTC)
DependencyVersion(version=0.1.41, time=2013-07-10 22:44:50 UTC)
DependencyVersion(version=0.1.42, time=2013-07-11 00:45:37 UTC)
DependencyVersion(version=0.1.43, time=2013-07-30 22:34:59 UTC)
DependencyVersion(version=0.1.44, time=2013-09-17 04:28:23 UTC)
DependencyVersion(version=0.1.45, time=2013-11-19 03:33:00 UTC)
DependencyVersion(version=0.1.46, time=2013-12-03 14:28:01 UTC)
DependencyVersion(version=0.1.5, time=2012-09-30 19:08:17 UTC)
DependencyVersion(version=0.1.6, time=2012-10-14 13:11:35 UTC)
DependencyVersion(version=0.1.7, time=2012-10-17 04:01:20 UTC)
DependencyVersion(version=0.1.8, time=2012-10-17 04:37:52 UTC)
DependencyVersion(version=0.1.9, time=2012-10-18 03:34:30 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 02:06:47 UTC)
DependencyVersion(version=0.2.1, time=2013-12-19 06:19:30 UTC)
DependencyVersion(version=0.2.10, time=2014-05-16 05:12:20 UTC)
DependencyVersion(version=0.2.11, time=2014-06-10 06:18:54 UTC)
DependencyVersion(version=0.2.12, time=2014-06-26 12:50:06 UTC)
DependencyVersion(version=0.2.13, time=2014-06-27 06:05:33 UTC)
DependencyVersion(version=0.2.14, time=2014-07-02 11:45:40 UTC)
DependencyVersion(version=0.2.15, time=2014-07-04 07:36:51 UTC)
DependencyVersion(version=0.2.16, time=2014-07-04 07:51:33 UTC)
DependencyVersion(version=0.2.2, time=2013-12-26 18:31:27 UTC)
DependencyVersion(version=0.2.3, time=2013-12-28 06:29:23 UTC)
DependencyVersion(version=0.2.4, time=2014-01-21 05:54:51 UTC)
DependencyVersion(version=0.2.5, time=2014-03-05 17:15:06 UTC)
DependencyVersion(version=0.2.6, time=2014-03-05 18:59:01 UTC)
DependencyVersion(version=0.2.7, time=2014-03-31 02:33:51 UTC)
DependencyVersion(version=0.2.8, time=2014-05-01 20:22:12 UTC)
DependencyVersion(version=0.2.9, time=2014-05-12 00:33:21 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 13:57:29 UTC)
DependencyVersion(version=0.3.1, time=2014-09-04 16:28:15 UTC)
DependencyVersion(version=0.3.10, time=2015-03-23 21:58:05 UTC)
DependencyVersion(version=0.3.11, time=2015-03-24 19:24:08 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 19:50:08 UTC)
DependencyVersion(version=0.3.14, time=2015-05-11 15:43:21 UTC)
