
Project information
tslint-config-gooddata (2328724)	tslint-eslint-rules (1083138)	Package Manager: NPM
RepoID: 6058391
Repo Owner/Name: gooddata/gdc-js-style
Repository type: GitHub

 https://github.com/gooddata/gdc-js-style/commit/

Tag information:
CommitInfo{repo='GitHub', hash='02c07d744ef911a614dfed6e44889f6cc9ca6da4', version='v0.0.10'} 	https://github.com/gooddata/gdc-js-style/commit/02c07d744ef911a614dfed6e44889f6cc9ca6da4
CommitInfo{repo='GitHub', hash='46b7cc140e8427adf25ea92470ebcd55f770ac6b', version='v0.0.11'} 	https://github.com/gooddata/gdc-js-style/commit/46b7cc140e8427adf25ea92470ebcd55f770ac6b
CommitInfo{repo='GitHub', hash='51f7a4a196fc5447c6e108a6bde15689d2b36cd9', version='v0.0.2'} 	https://github.com/gooddata/gdc-js-style/commit/51f7a4a196fc5447c6e108a6bde15689d2b36cd9
CommitInfo{repo='GitHub', hash='395790106566c5110cc8f0dd03b1c952ac15ebf1', version='v0.0.3'} 	https://github.com/gooddata/gdc-js-style/commit/395790106566c5110cc8f0dd03b1c952ac15ebf1
CommitInfo{repo='GitHub', hash='58555da59251d22233c42fe9956034b3593b6187', version='v0.0.4'} 	https://github.com/gooddata/gdc-js-style/commit/58555da59251d22233c42fe9956034b3593b6187
CommitInfo{repo='GitHub', hash='5e28453bb6c1e8776adc32925b37954d37ebf469', version='v0.0.5'} 	https://github.com/gooddata/gdc-js-style/commit/5e28453bb6c1e8776adc32925b37954d37ebf469
CommitInfo{repo='GitHub', hash='a2c55f7f3b22e0fa450e350e70e976c6a88e6563', version='v0.0.6'} 	https://github.com/gooddata/gdc-js-style/commit/a2c55f7f3b22e0fa450e350e70e976c6a88e6563
CommitInfo{repo='GitHub', hash='3b4a0dbdf40f645aea0349e58fce670afcf3e14f', version='v0.0.7'} 	https://github.com/gooddata/gdc-js-style/commit/3b4a0dbdf40f645aea0349e58fce670afcf3e14f
CommitInfo{repo='GitHub', hash='b455b9d8042e8352ab4be39f64a41d4f60c66d22', version='v0.0.8'} 	https://github.com/gooddata/gdc-js-style/commit/b455b9d8042e8352ab4be39f64a41d4f60c66d22
CommitInfo{repo='GitHub', hash='5570e029748e9466260a6f71efeac93e1231f865', version='v0.0.9'} 	https://github.com/gooddata/gdc-js-style/commit/5570e029748e9466260a6f71efeac93e1231f865

Project A:
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-06-13 13:10:56 UTC)
ProjectVersionFixed(version=0.0.3, dependency=4.1.1, time=2017-09-18 14:44:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=4.1.1, time=2017-09-20 12:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=4.1.1, time=2017-11-10 13:58:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=4.1.1, time=2017-12-21 11:39:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-ocetnik-master-2017-12-21T12-41-50-332Z, dependency=4.1.1, time=2017-12-21 12:41:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=4.1.1, time=2017-12-21 13:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T09-59-08-132Z, dependency=5.1.0, time=2018-03-06 09:59:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-13-09-294Z, dependency=5.1.0, time=2018-03-06 10:13:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-19-23-161Z, dependency=5.1.0, time=2018-03-06 10:19:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-19-45-472Z, dependency=5.1.0, time=2018-03-06 10:19:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-21-35-090Z, dependency=5.1.0, time=2018-03-06 10:21:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-24-05-978Z, dependency=5.1.0, time=2018-03-06 10:24:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-26-53-320Z, dependency=4.1.1, time=2018-03-06 10:26:56 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2018-02-25 03:23:36 UTC)"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T10-28-54-149Z, dependency=4.1.1, time=2018-03-06 10:28:57 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2018-02-25 03:23:36 UTC)"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T12-13-54-434Z, dependency=5.1.0, time=2018-03-06 12:13:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T12-14-38-411Z, dependency=5.1.0, time=2018-03-06 12:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T12-19-05-283Z, dependency=5.1.0, time=2018-03-06 12:19:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T12-21-22-542Z, dependency=5.1.0, time=2018-03-06 12:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-ocetnik-doc-object-curly-spacing-2018-03-06T12-24-36-058Z, dependency=5.1.0, time=2018-03-06 12:24:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=5.1.0, time=2018-03-06 13:05:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-ocetnik-doc-upgrade-dependencies-2018-05-11T12-08-36-682Z, dependency=5.2.0, time=2018-05-11 12:08:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=5.1.0, time=2018-05-15 13:41:39 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2018-05-08 05:46:51 UTC)"


Project B:
DependencyVersion(version=0.1.5, time=2015-11-13 18:40:20 UTC)
DependencyVersion(version=0.1.6, time=2015-11-13 18:46:11 UTC)
DependencyVersion(version=0.1.7, time=2015-11-13 20:29:55 UTC)
DependencyVersion(version=0.2.0, time=2015-11-13 22:29:05 UTC)
DependencyVersion(version=0.2.1, time=2015-11-13 22:29:52 UTC)
DependencyVersion(version=0.2.3, time=2015-11-14 15:03:43 UTC)
DependencyVersion(version=0.2.4, time=2015-11-17 01:03:24 UTC)
DependencyVersion(version=0.2.5, time=2015-11-17 11:14:06 UTC)
DependencyVersion(version=0.2.6, time=2015-11-17 12:12:13 UTC)
DependencyVersion(version=0.2.7, time=2015-11-17 14:01:38 UTC)
DependencyVersion(version=0.3.0, time=2015-11-19 14:55:04 UTC)
DependencyVersion(version=1.0.0, time=2015-12-14 17:19:21 UTC)
DependencyVersion(version=1.0.1, time=2015-12-14 17:23:47 UTC)
DependencyVersion(version=1.1.0, time=2016-03-18 17:08:51 UTC)
DependencyVersion(version=1.1.1, time=2016-03-21 18:30:26 UTC)
DependencyVersion(version=1.2.0, time=2016-04-04 17:28:19 UTC)
DependencyVersion(version=1.3.0, time=2016-04-28 22:06:56 UTC)
DependencyVersion(version=1.4.0, time=2016-09-05 13:49:50 UTC)
DependencyVersion(version=1.5.0, time=2016-09-05 15:12:40 UTC)
DependencyVersion(version=1.6.0, time=2016-09-27 05:58:53 UTC)
DependencyVersion(version=1.6.1, time=2016-10-01 05:43:05 UTC)
DependencyVersion(version=2.0.0, time=2016-10-01 06:23:27 UTC)
DependencyVersion(version=2.0.1, time=2016-10-01 06:39:30 UTC)
DependencyVersion(version=2.1.0, time=2016-10-03 19:30:32 UTC)
DependencyVersion(version=2.2.0, time=2016-11-17 09:23:18 UTC)
DependencyVersion(version=2.2.1, time=2016-11-18 03:58:43 UTC)
DependencyVersion(version=3.0.0, time=2016-11-21 18:49:56 UTC)
DependencyVersion(version=3.1.0, time=2016-11-30 05:27:54 UTC)
DependencyVersion(version=3.2.0, time=2016-12-14 06:54:43 UTC)
DependencyVersion(version=3.2.1, time=2016-12-22 16:37:47 UTC)
DependencyVersion(version=3.2.2, time=2016-12-24 06:18:14 UTC)
DependencyVersion(version=3.2.3, time=2016-12-25 04:54:39 UTC)
DependencyVersion(version=3.3.0, time=2017-02-04 10:52:11 UTC)
DependencyVersion(version=3.4.0, time=2017-02-16 21:37:31 UTC)
DependencyVersion(version=3.5.0, time=2017-03-16 20:28:41 UTC)
DependencyVersion(version=3.5.1, time=2017-03-18 03:58:30 UTC)
DependencyVersion(version=4.0.0, time=2017-04-05 04:23:10 UTC)
DependencyVersion(version=4.1.0, time=2017-05-22 03:34:42 UTC)
DependencyVersion(version=4.1.1, time=2017-05-26 15:39:13 UTC)
DependencyVersion(version=5.0.0, time=2018-02-14 22:29:55 UTC)
DependencyVersion(version=5.1.0, time=2018-02-25 03:23:36 UTC)
DependencyVersion(version=5.2.0, time=2018-05-08 05:46:51 UTC)
DependencyVersion(version=5.3.0, time=2018-05-16 03:34:36 UTC)
DependencyVersion(version=5.3.1, time=2018-05-16 03:38:51 UTC)
DependencyVersion(version=5.4.0, time=2018-08-15 04:20:23 UTC)
