
Project information
snes-game-names (1604141)	commitizen (765985)	Package Manager: NPM
RepoID: 12443533
Tag information:
CommitInfo{repo='GitHub', hash='e194c95689c2301a057cfd2068442fcf366f0da6', version='1.0.0'}
CommitInfo{repo='GitHub', hash='4a1e62ca9fb3802468a706dcf14796165c935b48', version='1.1.0'}
CommitInfo{repo='GitHub', hash='502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619', version='1.2.0'}
CommitInfo{repo='GitHub', hash='318566b01862f411c3a3938e57fe3d997dc4928d', version='1.2.0-beta.0'}
CommitInfo{repo='GitHub', hash='adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7', version='1.3.0'}
CommitInfo{repo='GitHub', hash='fe9af29a9d1244a0cb5d20dc609407380677db55', version='1.4.0'}
CommitInfo{repo='GitHub', hash='c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4', version='1.4.0-beta.0'}
CommitInfo{repo='GitHub', hash='f79b943b90d8f4ef7785f9e1a6e1104352626b4e', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ad726a08500682b7619863d53935b9a300c40e93', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7fbc1f2d47befc37c01eedc9ec65bcd2b31ab79a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1ffe94300fccc89d98669ebc79add945599c4680', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='78c44d37e5b4d88ebac2c1eb342870798b4a6e41', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bca24525aa8fc3cebd81cc15daee3e724f562449', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='a4cae31a72a4b7e0778b82bc56392d55afee155e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='24b34477face0306b17b8bd89079bae75ee9fc66', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bbf3c40c8399354b92876ea6eb37402b52f35b93', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='63bef43e8c396f4f166b9b5f67d57f67e0ec080b', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='f81405a4724577c0c1a0538092c6c3447301b296', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='e8e4ea53bfafc4c83817c2d2239765afb77817fe', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='5829a7db55002ced8f56f5063303c36582f58f74', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='b82acb01957d5c4c500df2a60caf6b92cd9371a0', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='222e48c4028f03fa6d79741d500f160610c22335', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='9f508d3cec56860b29c872c94c535d3e42a8a790', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='2a6ff78ec19338b6d018082ac64559ffe65d91bd', version='v1.6.0'}

Project A:
ProjectVersionFixed(version=0.0.0-semantically-released, dependency=2.8.5, time=2016-08-09 20:00:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-semantically-released, dependency=2.8.5, time=2016-08-09 20:02:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-security, dependency=null, time=2016-08-18 00:07:21 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.8.5, time=2016-08-09 20:29:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3-semantically-released, dependency=2.8.5, time=2016-08-09 20:32:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4-semantically-released, dependency=2.8.2, time=2016-08-09 21:28:50 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.8.2, time=2016-08-10 03:46:24 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.8.2, time=2016-08-12 19:21:38 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.8.2, time=2016-08-13 13:34:21 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.8.2, time=2016-08-14 00:50:08 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.8.2, time=2016-08-13 19:57:11 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.8.2, time=2016-08-13 22:00:18 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:27:19 UTC)
DependencyVersion(version=1.0.1, time=2015-04-20 18:07:09 UTC)
DependencyVersion(version=1.0.2, time=2015-04-20 20:05:41 UTC)
DependencyVersion(version=1.0.3, time=2015-04-21 12:01:23 UTC)
DependencyVersion(version=1.0.4, time=2015-05-07 16:25:10 UTC)
DependencyVersion(version=1.0.5, time=2015-09-28 14:36:48 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 05:08:29 UTC)
DependencyVersion(version=2.0.1, time=2015-10-16 05:27:15 UTC)
DependencyVersion(version=2.0.2, time=2015-10-16 10:09:01 UTC)
DependencyVersion(version=2.1.0, time=2015-10-16 21:04:29 UTC)
DependencyVersion(version=2.10.0, time=2018-05-24 15:22:47 UTC)
DependencyVersion(version=2.10.1, time=2018-05-24 18:22:41 UTC)
DependencyVersion(version=2.2.0, time=2015-10-21 18:51:44 UTC)
DependencyVersion(version=2.2.1, time=2015-10-22 12:14:49 UTC)
DependencyVersion(version=2.3.0, time=2015-10-22 22:35:54 UTC)
DependencyVersion(version=2.4.0, time=2015-11-01 06:06:38 UTC)
DependencyVersion(version=2.4.1, time=2015-11-03 02:58:27 UTC)
DependencyVersion(version=2.4.2, time=2015-11-09 01:53:09 UTC)
DependencyVersion(version=2.4.3, time=2015-11-09 02:30:19 UTC)
DependencyVersion(version=2.4.4, time=2015-11-09 12:36:52 UTC)
DependencyVersion(version=2.4.5, time=2015-11-16 20:06:04 UTC)
DependencyVersion(version=2.4.6, time=2015-11-17 20:24:31 UTC)
DependencyVersion(version=2.5.0, time=2016-01-10 14:05:34 UTC)
DependencyVersion(version=2.5.1, time=2016-03-03 18:20:20 UTC)
DependencyVersion(version=2.6.0, time=2016-03-03 19:59:50 UTC)
DependencyVersion(version=2.6.1, time=2016-03-04 04:45:48 UTC)
DependencyVersion(version=2.6.2, time=2016-03-08 17:27:01 UTC)
DependencyVersion(version=2.6.3, time=2016-03-09 14:25:52 UTC)
DependencyVersion(version=2.7.0, time=2016-03-10 17:00:32 UTC)
DependencyVersion(version=2.7.1, time=2016-03-10 18:15:24 UTC)
DependencyVersion(version=2.7.2, time=2016-03-10 21:19:33 UTC)
DependencyVersion(version=2.7.3, time=2016-03-18 16:33:36 UTC)
DependencyVersion(version=2.7.4, time=2016-03-30 13:58:07 UTC)
DependencyVersion(version=2.7.5, time=2016-03-30 18:49:36 UTC)
DependencyVersion(version=2.7.6, time=2016-03-30 20:38:18 UTC)
DependencyVersion(version=2.8.0, time=2016-04-20 12:39:36 UTC)
DependencyVersion(version=2.8.1, time=2016-04-25 01:51:45 UTC)
DependencyVersion(version=2.8.2, time=2016-06-02 17:31:40 UTC)
DependencyVersion(version=2.8.3, time=2016-08-03 08:54:06 UTC)
DependencyVersion(version=2.8.4, time=2016-08-03 19:39:41 UTC)
DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)
DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)
DependencyVersion(version=2.8.7, time=2016-12-14 23:34:03 UTC)
DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)
DependencyVersion(version=2.9.1, time=2016-12-18 23:27:22 UTC)
DependencyVersion(version=2.9.2, time=2016-12-19 08:02:26 UTC)
DependencyVersion(version=2.9.3, time=2016-12-29 13:22:51 UTC)
DependencyVersion(version=2.9.4, time=2017-01-06 18:38:52 UTC)
DependencyVersion(version=2.9.5, time=2017-01-08 17:01:57 UTC)
DependencyVersion(version=2.9.6, time=2017-02-16 14:22:39 UTC)
DependencyVersion(version=3.0.0, time=2018-10-01 14:36:11 UTC)
DependencyVersion(version=3.0.1, time=2018-10-01 15:21:24 UTC)
DependencyVersion(version=3.0.2, time=2018-10-03 11:29:28 UTC)
DependencyVersion(version=3.0.3, time=2018-10-19 10:44:37 UTC)
DependencyVersion(version=3.0.4, time=2018-10-20 05:06:40 UTC)
DependencyVersion(version=3.0.5, time=2018-11-27 13:40:03 UTC)
