
Project information
kujsnewsuperpackagebrowser (2539015)	typescript (326120)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-11-13 12:29:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2017-11-13 12:29:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2017-11-13 12:30:30 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.2, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.6.1, time=2017-11-13 12:01:36 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.2, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.5.2, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=2.5.2, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=2.5.2, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=2.5.2, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2012-10-01 15:35:41 UTC)
DependencyVersion(version=0.8.1, time=2012-11-15 20:53:44 UTC)
DependencyVersion(version=0.8.1-1, time=2012-12-04 23:35:48 UTC)
DependencyVersion(version=0.8.2, time=2013-01-22 01:31:00 UTC)
DependencyVersion(version=0.8.3, time=2013-02-27 18:20:30 UTC)
DependencyVersion(version=0.9.0, time=2013-06-18 18:06:35 UTC)
DependencyVersion(version=0.9.0-1, time=2013-06-28 21:58:10 UTC)
DependencyVersion(version=0.9.1, time=2013-08-06 19:47:22 UTC)
DependencyVersion(version=0.9.1-1, time=2013-08-21 17:00:38 UTC)
DependencyVersion(version=0.9.5, time=2013-12-05 21:49:12 UTC)
DependencyVersion(version=0.9.7, time=2014-02-25 20:49:42 UTC)
DependencyVersion(version=1.0.0, time=2014-04-02 22:49:06 UTC)
DependencyVersion(version=1.0.1, time=2014-05-12 20:51:15 UTC)
DependencyVersion(version=1.1.0-1, time=2014-10-06 16:18:11 UTC)
DependencyVersion(version=1.3.0, time=2014-11-12 15:06:54 UTC)
DependencyVersion(version=1.4.1, time=2015-01-16 17:55:29 UTC)
DependencyVersion(version=1.5.0-alpha, time=2015-04-02 16:40:27 UTC)
DependencyVersion(version=1.5.0-beta, time=2015-04-30 17:23:52 UTC)
DependencyVersion(version=1.5.3, time=2015-07-20 14:47:42 UTC)
DependencyVersion(version=1.6.0-beta, time=2015-09-02 22:35:05 UTC)
DependencyVersion(version=1.6.0-dev.20150722, time=2015-07-22 21:14:17 UTC)
DependencyVersion(version=1.6.0-dev.20150722.1, time=2015-07-22 21:26:44 UTC)
DependencyVersion(version=1.6.0-dev.20150723, time=2015-07-23 21:46:29 UTC)
DependencyVersion(version=1.6.0-dev.20150724, time=2015-07-24 18:14:34 UTC)
DependencyVersion(version=1.6.0-dev.20150725, time=2015-07-25 06:03:03 UTC)
DependencyVersion(version=1.6.0-dev.20150726, time=2015-07-26 06:02:57 UTC)
DependencyVersion(version=1.6.0-dev.20150727, time=2015-07-27 06:03:00 UTC)
DependencyVersion(version=1.6.0-dev.20150728, time=2015-07-28 06:03:23 UTC)
DependencyVersion(version=1.6.0-dev.20150729, time=2015-07-29 06:03:01 UTC)
DependencyVersion(version=1.6.0-dev.20150730, time=2015-07-30 06:03:00 UTC)
DependencyVersion(version=1.6.0-dev.20150731, time=2015-07-31 06:04:06 UTC)
DependencyVersion(version=1.6.0-dev.20150801, time=2015-08-01 06:03:25 UTC)
DependencyVersion(version=1.6.0-dev.20150802, time=2015-08-02 06:03:08 UTC)
DependencyVersion(version=1.6.0-dev.20150803, time=2015-08-03 06:03:02 UTC)
DependencyVersion(version=1.6.0-dev.20150804, time=2015-08-04 06:04:01 UTC)
DependencyVersion(version=1.6.0-dev.20150805, time=2015-08-05 06:02:52 UTC)
DependencyVersion(version=1.6.0-dev.20150806, time=2015-08-06 06:04:00 UTC)
DependencyVersion(version=1.6.0-dev.20150807, time=2015-08-07 06:03:02 UTC)
DependencyVersion(version=1.6.0-dev.20150808, time=2015-08-08 06:03:01 UTC)
DependencyVersion(version=1.6.0-dev.20150809, time=2015-08-09 06:02:54 UTC)
DependencyVersion(version=1.6.0-dev.20150810, time=2015-08-10 06:02:54 UTC)
DependencyVersion(version=1.6.0-dev.20150811, time=2015-08-11 06:03:07 UTC)
DependencyVersion(version=1.6.0-dev.20150812, time=2015-08-12 06:03:42 UTC)
DependencyVersion(version=1.6.0-dev.20150813, time=2015-08-13 06:04:29 UTC)
DependencyVersion(version=1.6.0-dev.20150814, time=2015-08-14 06:04:05 UTC)
DependencyVersion(version=1.6.0-dev.20150815, time=2015-08-15 06:04:12 UTC)
DependencyVersion(version=1.6.0-dev.20150816, time=2015-08-16 06:04:13 UTC)
DependencyVersion(version=1.6.0-dev.20150817, time=2015-08-17 06:04:14 UTC)
DependencyVersion(version=1.6.0-dev.20150818, time=2015-08-18 06:04:14 UTC)
DependencyVersion(version=1.6.0-dev.20150819, time=2015-08-19 06:04:14 UTC)
DependencyVersion(version=1.6.0-dev.20150820, time=2015-08-20 06:04:43 UTC)
DependencyVersion(version=1.6.0-dev.20150821, time=2015-08-21 06:04:45 UTC)
DependencyVersion(version=1.6.0-dev.20150822, time=2015-08-22 06:04:32 UTC)
DependencyVersion(version=1.6.0-dev.20150823, time=2015-08-23 06:03:26 UTC)
DependencyVersion(version=1.6.0-dev.20150824, time=2015-08-24 06:03:18 UTC)
DependencyVersion(version=1.6.0-dev.20150825, time=2015-08-25 06:03:30 UTC)
DependencyVersion(version=1.6.0-dev.20150905, time=2015-09-05 06:03:49 UTC)
DependencyVersion(version=1.6.0-dev.20150906, time=2015-09-06 06:03:41 UTC)
DependencyVersion(version=1.6.0-dev.20150907, time=2015-09-07 06:03:45 UTC)
DependencyVersion(version=1.6.0-dev.20150908, time=2015-09-08 06:03:38 UTC)
DependencyVersion(version=1.6.0-dev.20150909, time=2015-09-09 06:03:32 UTC)
DependencyVersion(version=1.6.0-dev.20150910, time=2015-09-10 06:03:38 UTC)
DependencyVersion(version=1.6.0-dev.20150911, time=2015-09-11 06:04:38 UTC)
DependencyVersion(version=1.6.0-dev.20150912, time=2015-09-12 06:04:24 UTC)
DependencyVersion(version=1.6.0-dev.20150913, time=2015-09-13 06:03:30 UTC)
DependencyVersion(version=1.6.0-dev.20150914, time=2015-09-14 06:03:27 UTC)
DependencyVersion(version=1.6.0-dev.20150915, time=2015-09-15 06:03:39 UTC)
DependencyVersion(version=1.6.2, time=2015-09-16 20:01:36 UTC)
DependencyVersion(version=1.7.0-dev.20150826, time=2015-08-26 06:03:23 UTC)
DependencyVersion(version=1.7.0-dev.20150827, time=2015-08-27 06:05:22 UTC)
DependencyVersion(version=1.7.0-dev.20150828, time=2015-08-28 06:04:35 UTC)
DependencyVersion(version=1.7.0-dev.20150829, time=2015-08-29 06:05:56 UTC)
DependencyVersion(version=1.7.0-dev.20150830, time=2015-08-30 06:03:51 UTC)
DependencyVersion(version=1.7.0-dev.20150831, time=2015-08-31 06:03:29 UTC)
DependencyVersion(version=1.7.0-dev.20150901, time=2015-09-01 06:04:38 UTC)
DependencyVersion(version=1.7.0-dev.20150902, time=2015-09-02 06:03:41 UTC)
DependencyVersion(version=1.7.0-dev.20150903, time=2015-09-03 06:04:51 UTC)
DependencyVersion(version=1.7.0-dev.20150904, time=2015-09-04 06:03:30 UTC)
DependencyVersion(version=1.7.0-dev.20150916, time=2015-09-16 06:03:29 UTC)
DependencyVersion(version=1.7.0-dev.20150917, time=2015-09-17 06:03:28 UTC)
DependencyVersion(version=1.7.0-dev.20150918, time=2015-09-18 06:03:34 UTC)
DependencyVersion(version=1.7.0-dev.20150919, time=2015-09-19 06:03:51 UTC)
DependencyVersion(version=1.7.0-dev.20150920, time=2015-09-20 06:03:46 UTC)
DependencyVersion(version=1.7.0-dev.20150921, time=2015-09-21 06:04:03 UTC)
DependencyVersion(version=1.7.0-dev.20150922, time=2015-09-22 06:03:52 UTC)
DependencyVersion(version=1.7.0-dev.20150923, time=2015-09-23 06:05:40 UTC)
DependencyVersion(version=1.7.0-dev.20150924, time=2015-09-24 06:05:59 UTC)
DependencyVersion(version=1.7.0-dev.20150925, time=2015-09-25 06:05:45 UTC)
DependencyVersion(version=1.7.0-dev.20150926, time=2015-09-26 06:05:32 UTC)
DependencyVersion(version=1.7.0-dev.20150927, time=2015-09-27 06:05:57 UTC)
DependencyVersion(version=1.7.0-dev.20150928, time=2015-09-28 06:05:41 UTC)
DependencyVersion(version=1.7.0-dev.20150929, time=2015-09-29 06:05:44 UTC)
DependencyVersion(version=1.7.0-dev.20150930, time=2015-09-30 06:05:22 UTC)
DependencyVersion(version=1.7.0-dev.20151001, time=2015-10-01 06:05:32 UTC)
DependencyVersion(version=1.7.0-dev.20151002, time=2015-10-02 06:05:25 UTC)
DependencyVersion(version=1.7.0-dev.20151003, time=2015-10-03 06:05:27 UTC)
DependencyVersion(version=1.7.0-dev.20151004, time=2015-10-04 06:04:10 UTC)
DependencyVersion(version=1.7.0-dev.20151005, time=2015-10-05 06:04:06 UTC)
DependencyVersion(version=1.7.0-dev.20151006, time=2015-10-06 06:05:33 UTC)
DependencyVersion(version=1.7.0-dev.20151014, time=2015-10-14 20:56:02 UTC)
DependencyVersion(version=1.7.0-dev.20151015, time=2015-10-15 06:04:06 UTC)
DependencyVersion(version=1.7.0-dev.20151016, time=2015-10-16 06:03:52 UTC)
DependencyVersion(version=1.7.3, time=2015-11-30 20:37:03 UTC)
DependencyVersion(version=1.7.5, time=2015-12-14 21:28:05 UTC)
DependencyVersion(version=1.8.0, time=2016-01-28 19:54:42 UTC)
DependencyVersion(version=1.8.0-dev.20151017, time=2015-10-17 06:06:39 UTC)
DependencyVersion(version=1.8.0-dev.20151018, time=2015-10-18 06:06:29 UTC)
DependencyVersion(version=1.8.0-dev.20151019, time=2015-10-19 06:06:21 UTC)
DependencyVersion(version=1.8.0-dev.20151020, time=2015-10-20 06:09:02 UTC)
DependencyVersion(version=1.8.0-dev.20151021, time=2015-10-21 06:06:40 UTC)
DependencyVersion(version=1.8.0-dev.20151022, time=2015-10-22 06:06:56 UTC)
DependencyVersion(version=1.8.0-dev.20151023, time=2015-10-23 06:05:41 UTC)
DependencyVersion(version=1.8.0-dev.20151024, time=2015-10-24 06:05:35 UTC)
DependencyVersion(version=1.8.0-dev.20151025, time=2015-10-25 06:05:43 UTC)
DependencyVersion(version=1.8.0-dev.20151026, time=2015-10-26 06:05:39 UTC)
DependencyVersion(version=1.8.0-dev.20151027, time=2015-10-27 06:05:43 UTC)
DependencyVersion(version=1.8.0-dev.20151028, time=2015-10-28 21:19:14 UTC)
DependencyVersion(version=1.8.0-dev.20151029, time=2015-10-29 06:05:32 UTC)
DependencyVersion(version=1.8.0-dev.20151030, time=2015-10-30 06:05:25 UTC)
DependencyVersion(version=1.8.0-dev.20151031, time=2015-10-31 06:05:22 UTC)
DependencyVersion(version=1.8.0-dev.20151101, time=2015-11-01 06:05:35 UTC)
DependencyVersion(version=1.8.0-dev.20151102, time=2015-11-02 07:05:22 UTC)
DependencyVersion(version=1.8.0-dev.20151103, time=2015-11-03 07:05:43 UTC)
DependencyVersion(version=1.8.0-dev.20151104, time=2015-11-04 07:05:35 UTC)
DependencyVersion(version=1.8.0-dev.20151105, time=2015-11-05 07:05:23 UTC)
DependencyVersion(version=1.8.0-dev.20151106, time=2015-11-06 07:05:25 UTC)
DependencyVersion(version=1.8.0-dev.20151107, time=2015-11-07 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20151108, time=2015-11-08 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20151109, time=2015-11-09 07:05:25 UTC)
DependencyVersion(version=1.8.0-dev.20151110, time=2015-11-10 07:06:02 UTC)
DependencyVersion(version=1.8.0-dev.20151111, time=2015-11-11 07:06:10 UTC)
DependencyVersion(version=1.8.0-dev.20151112, time=2015-11-12 07:06:13 UTC)
DependencyVersion(version=1.8.0-dev.20151113, time=2015-11-13 07:06:09 UTC)
DependencyVersion(version=1.8.0-dev.20151114, time=2015-11-14 07:07:17 UTC)
DependencyVersion(version=1.8.0-dev.20151115, time=2015-11-15 07:06:00 UTC)
DependencyVersion(version=1.8.0-dev.20151116, time=2015-11-16 07:06:00 UTC)
DependencyVersion(version=1.8.0-dev.20151117, time=2015-11-17 07:05:39 UTC)
DependencyVersion(version=1.8.0-dev.20151118, time=2015-11-18 07:05:59 UTC)
DependencyVersion(version=1.8.0-dev.20151119, time=2015-11-19 07:07:52 UTC)
DependencyVersion(version=1.8.0-dev.20151120, time=2015-11-20 07:05:18 UTC)
DependencyVersion(version=1.8.0-dev.20151121, time=2015-11-21 07:05:18 UTC)
DependencyVersion(version=1.8.0-dev.20151122, time=2015-11-22 07:05:12 UTC)
DependencyVersion(version=1.8.0-dev.20151123, time=2015-11-23 07:05:15 UTC)
DependencyVersion(version=1.8.0-dev.20151124, time=2015-11-24 07:05:12 UTC)
DependencyVersion(version=1.8.0-dev.20151125, time=2015-11-25 07:05:21 UTC)
DependencyVersion(version=1.8.0-dev.20151126, time=2015-11-26 07:05:13 UTC)
DependencyVersion(version=1.8.0-dev.20151127, time=2015-11-27 07:05:08 UTC)
DependencyVersion(version=1.8.0-dev.20151128, time=2015-11-28 07:05:08 UTC)
DependencyVersion(version=1.8.0-dev.20151129, time=2015-11-29 07:05:09 UTC)
DependencyVersion(version=1.8.0-dev.20151130, time=2015-11-30 07:05:12 UTC)
DependencyVersion(version=1.8.0-dev.20151201, time=2015-12-01 07:05:19 UTC)
DependencyVersion(version=1.8.0-dev.20151202, time=2015-12-02 07:06:55 UTC)
DependencyVersion(version=1.8.0-dev.20151203, time=2015-12-03 07:07:00 UTC)
DependencyVersion(version=1.8.0-dev.20151204, time=2015-12-04 07:06:28 UTC)
DependencyVersion(version=1.8.0-dev.20151210, time=2015-12-10 00:30:54 UTC)
DependencyVersion(version=1.8.0-dev.20151211, time=2015-12-11 07:06:43 UTC)
DependencyVersion(version=1.8.0-dev.20151212, time=2015-12-12 07:05:25 UTC)
DependencyVersion(version=1.8.0-dev.20151213, time=2015-12-13 07:07:32 UTC)
DependencyVersion(version=1.8.0-dev.20151214, time=2015-12-14 07:05:21 UTC)
DependencyVersion(version=1.8.0-dev.20151215, time=2015-12-15 07:05:27 UTC)
DependencyVersion(version=1.8.0-dev.20151216, time=2015-12-16 07:08:48 UTC)
DependencyVersion(version=1.8.0-dev.20151217, time=2015-12-17 07:05:18 UTC)
DependencyVersion(version=1.8.0-dev.20151218, time=2015-12-18 07:05:22 UTC)
DependencyVersion(version=1.8.0-dev.20151219, time=2015-12-19 07:05:35 UTC)
DependencyVersion(version=1.8.0-dev.20151220, time=2015-12-20 07:05:24 UTC)
DependencyVersion(version=1.8.0-dev.20151221, time=2015-12-21 07:05:27 UTC)
DependencyVersion(version=1.8.0-dev.20151222, time=2015-12-22 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20151223, time=2015-12-23 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20151224, time=2015-12-24 07:05:27 UTC)
DependencyVersion(version=1.8.0-dev.20151225, time=2015-12-25 07:05:27 UTC)
DependencyVersion(version=1.8.0-dev.20151226, time=2015-12-26 07:05:23 UTC)
DependencyVersion(version=1.8.0-dev.20151227, time=2015-12-27 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20151228, time=2015-12-28 07:05:22 UTC)
DependencyVersion(version=1.8.0-dev.20151229, time=2015-12-29 07:05:28 UTC)
DependencyVersion(version=1.8.0-dev.20151230, time=2015-12-30 07:05:52 UTC)
DependencyVersion(version=1.8.0-dev.20151231, time=2015-12-31 07:05:38 UTC)
DependencyVersion(version=1.8.0-dev.20160101, time=2016-01-01 07:05:43 UTC)
DependencyVersion(version=1.8.0-dev.20160102, time=2016-01-02 07:05:29 UTC)
DependencyVersion(version=1.8.0-dev.20160103, time=2016-01-03 07:05:24 UTC)
DependencyVersion(version=1.8.0-dev.20160104, time=2016-01-04 07:05:27 UTC)
DependencyVersion(version=1.8.0-dev.20160105, time=2016-01-05 07:05:43 UTC)
DependencyVersion(version=1.8.0-dev.20160106, time=2016-01-06 07:05:39 UTC)
DependencyVersion(version=1.8.0-dev.20160107, time=2016-01-07 07:05:33 UTC)
DependencyVersion(version=1.8.0-dev.20160108, time=2016-01-08 07:05:39 UTC)
DependencyVersion(version=1.8.0-dev.20160109, time=2016-01-09 07:05:31 UTC)
DependencyVersion(version=1.8.0-dev.20160110, time=2016-01-10 07:05:32 UTC)
DependencyVersion(version=1.8.0-dev.20160111, time=2016-01-11 07:05:35 UTC)
DependencyVersion(version=1.8.0-dev.20160112, time=2016-01-12 07:05:55 UTC)
DependencyVersion(version=1.8.0-dev.20160113, time=2016-01-13 07:05:48 UTC)
DependencyVersion(version=1.8.0-dev.20160114, time=2016-01-14 07:07:42 UTC)
DependencyVersion(version=1.8.0-dev.20160115, time=2016-01-15 19:40:53 UTC)
DependencyVersion(version=1.8.0-dev.20160116, time=2016-01-16 07:05:53 UTC)
DependencyVersion(version=1.8.0-dev.20160117, time=2016-01-17 07:07:59 UTC)
DependencyVersion(version=1.8.0-dev.20160118, time=2016-01-18 07:06:36 UTC)
DependencyVersion(version=1.8.0-dev.20160119, time=2016-01-19 07:06:14 UTC)
DependencyVersion(version=1.8.0-dev.20160120, time=2016-01-20 07:07:01 UTC)
DependencyVersion(version=1.8.0-dev.20160121, time=2016-01-21 07:08:37 UTC)
DependencyVersion(version=1.8.0-dev.20160122, time=2016-01-22 07:07:09 UTC)
DependencyVersion(version=1.8.0-dev.20160123, time=2016-01-23 07:06:27 UTC)
DependencyVersion(version=1.8.0-dev.20160124, time=2016-01-24 07:05:59 UTC)
DependencyVersion(version=1.8.0-dev.20160125, time=2016-01-25 07:05:47 UTC)
DependencyVersion(version=1.8.10, time=2016-04-12 20:42:20 UTC)
DependencyVersion(version=1.8.2, time=2016-02-22 22:32:49 UTC)
DependencyVersion(version=1.8.5, time=2016-03-01 23:05:59 UTC)
DependencyVersion(version=1.8.6, time=2016-03-02 01:13:10 UTC)
DependencyVersion(version=1.8.7, time=2016-03-02 01:28:29 UTC)
DependencyVersion(version=1.8.9, time=2016-03-16 23:02:54 UTC)
DependencyVersion(version=1.9.0, time=2016-04-28 20:04:35 UTC)
DependencyVersion(version=1.9.0-dev.20160126, time=2016-01-26 07:07:54 UTC)
DependencyVersion(version=1.9.0-dev.20160127, time=2016-01-27 07:04:34 UTC)
DependencyVersion(version=1.9.0-dev.20160128, time=2016-01-28 07:07:15 UTC)
DependencyVersion(version=1.9.0-dev.20160129, time=2016-01-29 07:08:10 UTC)
DependencyVersion(version=1.9.0-dev.20160130, time=2016-01-30 07:08:13 UTC)
DependencyVersion(version=1.9.0-dev.20160131, time=2016-01-31 07:07:48 UTC)
DependencyVersion(version=1.9.0-dev.20160201, time=2016-02-01 07:06:22 UTC)
DependencyVersion(version=1.9.0-dev.20160202, time=2016-02-02 07:08:03 UTC)
DependencyVersion(version=1.9.0-dev.20160203, time=2016-02-03 07:07:57 UTC)
DependencyVersion(version=1.9.0-dev.20160204, time=2016-02-04 07:08:20 UTC)
DependencyVersion(version=1.9.0-dev.20160205, time=2016-02-05 07:07:55 UTC)
DependencyVersion(version=1.9.0-dev.20160206, time=2016-02-06 07:07:55 UTC)
DependencyVersion(version=1.9.0-dev.20160207, time=2016-02-07 07:08:19 UTC)
DependencyVersion(version=1.9.0-dev.20160208, time=2016-02-08 07:08:02 UTC)
DependencyVersion(version=1.9.0-dev.20160209, time=2016-02-09 07:07:50 UTC)
DependencyVersion(version=1.9.0-dev.20160210, time=2016-02-10 07:08:29 UTC)
DependencyVersion(version=1.9.0-dev.20160211, time=2016-02-11 07:08:05 UTC)
DependencyVersion(version=1.9.0-dev.20160212, time=2016-02-12 07:08:09 UTC)
DependencyVersion(version=1.9.0-dev.20160213, time=2016-02-13 07:08:02 UTC)
DependencyVersion(version=1.9.0-dev.20160214, time=2016-02-14 07:06:24 UTC)
DependencyVersion(version=1.9.0-dev.20160215, time=2016-02-15 07:05:59 UTC)
DependencyVersion(version=1.9.0-dev.20160216, time=2016-02-16 07:06:06 UTC)
DependencyVersion(version=1.9.0-dev.20160217, time=2016-02-17 07:11:03 UTC)
DependencyVersion(version=1.9.0-dev.20160218, time=2016-02-18 07:08:39 UTC)
DependencyVersion(version=1.9.0-dev.20160219, time=2016-02-19 07:05:55 UTC)
DependencyVersion(version=1.9.0-dev.20160220, time=2016-02-20 07:06:09 UTC)
DependencyVersion(version=1.9.0-dev.20160221, time=2016-02-21 07:06:02 UTC)
DependencyVersion(version=1.9.0-dev.20160222, time=2016-02-22 07:06:12 UTC)
DependencyVersion(version=1.9.0-dev.20160223, time=2016-02-23 07:08:33 UTC)
DependencyVersion(version=1.9.0-dev.20160224, time=2016-02-24 07:06:02 UTC)
