
Project information
ngx-mask-2 (3389159)	@angular-devkit/build-angular (2708772)	Package Manager: NPM
RepoID: 36885188
Repo Owner/Name: kakkireniv/ngx-mask
Repository type: GitHub

 https://github.com/kakkireniv/ngx-mask/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'} 	https://github.com/kakkireniv/ngx-mask/commit/3634193e3c1d3e70693266c1ceafcbb9d33842e0
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'} 	https://github.com/kakkireniv/ngx-mask/commit/82aaeab5440f288b404dace539ee44b5de32e9ec

Project A:
ProjectVersionFixed(version=6.1.3, dependency=0.7.5, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=0.8.3, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=0.7.5, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=0.7.5, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=0.7.5, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=0.8.3, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=0.8.3, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=0.8.3, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2018-04-03 10:47:49 UTC)
DependencyVersion(version=0.0.9, time=2018-03-29 05:06:52 UTC)
DependencyVersion(version=0.10.1, time=2018-10-18 19:02:23 UTC)
DependencyVersion(version=0.10.2, time=2018-10-19 23:02:22 UTC)
DependencyVersion(version=0.10.3, time=2018-10-24 20:49:11 UTC)
DependencyVersion(version=0.10.4, time=2018-11-01 20:20:01 UTC)
DependencyVersion(version=0.10.5, time=2018-11-08 22:26:07 UTC)
DependencyVersion(version=0.10.6, time=2018-11-14 21:00:01 UTC)
DependencyVersion(version=0.10.7, time=2018-11-26 18:52:27 UTC)
DependencyVersion(version=0.11.0, time=2018-11-26 19:05:44 UTC)
DependencyVersion(version=0.11.0-beta.0, time=2018-11-01 22:16:48 UTC)
DependencyVersion(version=0.11.0-beta.1, time=2018-11-08 22:17:46 UTC)
DependencyVersion(version=0.11.0-rc.0, time=2018-11-14 21:18:31 UTC)
DependencyVersion(version=0.11.1, time=2018-12-03 18:35:39 UTC)
DependencyVersion(version=0.11.2, time=2018-12-06 21:34:12 UTC)
DependencyVersion(version=0.11.3, time=2018-12-12 19:34:25 UTC)
DependencyVersion(version=0.12.0-beta.0, time=2018-12-03 18:19:00 UTC)
DependencyVersion(version=0.12.0-beta.1, time=2018-12-06 21:50:17 UTC)
DependencyVersion(version=0.12.0-beta.2, time=2018-12-12 19:43:07 UTC)
DependencyVersion(version=0.5.0, time=2018-04-03 11:46:27 UTC)
DependencyVersion(version=0.5.1, time=2018-04-05 03:53:44 UTC)
DependencyVersion(version=0.5.10, time=2018-04-28 00:32:50 UTC)
DependencyVersion(version=0.5.11, time=2018-05-01 04:24:42 UTC)
DependencyVersion(version=0.5.12, time=2018-05-01 23:55:23 UTC)
DependencyVersion(version=0.5.13, time=2018-05-02 21:42:13 UTC)
DependencyVersion(version=0.5.2, time=2018-04-06 02:04:36 UTC)
DependencyVersion(version=0.5.3, time=2018-04-06 02:09:21 UTC)
DependencyVersion(version=0.5.4, time=2018-04-06 02:13:01 UTC)
DependencyVersion(version=0.5.5, time=2018-04-10 16:58:06 UTC)
DependencyVersion(version=0.5.6, time=2018-04-13 00:14:23 UTC)
DependencyVersion(version=0.5.7, time=2018-04-16 22:15:17 UTC)
DependencyVersion(version=0.5.8, time=2018-04-25 03:55:18 UTC)
DependencyVersion(version=0.5.9, time=2018-04-26 21:29:55 UTC)
DependencyVersion(version=0.6.0, time=2018-05-03 19:42:49 UTC)
DependencyVersion(version=0.6.1, time=2018-05-10 17:46:12 UTC)
DependencyVersion(version=0.6.2, time=2018-05-17 01:55:02 UTC)
DependencyVersion(version=0.6.3, time=2018-05-17 04:30:21 UTC)
DependencyVersion(version=0.6.4, time=2018-05-25 02:08:42 UTC)
DependencyVersion(version=0.6.5, time=2018-05-25 05:42:21 UTC)
DependencyVersion(version=0.6.6, time=2018-05-29 21:01:50 UTC)
DependencyVersion(version=0.6.7, time=2018-05-29 21:31:39 UTC)
DependencyVersion(version=0.6.8, time=2018-06-06 03:47:42 UTC)
DependencyVersion(version=0.7.0, time=2018-07-25 23:04:28 UTC)
DependencyVersion(version=0.7.0-beta.0, time=2018-05-29 22:04:54 UTC)
DependencyVersion(version=0.7.0-beta.1, time=2018-05-30 22:00:34 UTC)
DependencyVersion(version=0.7.0-beta.2, time=2018-06-06 18:26:01 UTC)
DependencyVersion(version=0.7.0-rc.0, time=2018-06-13 22:08:00 UTC)
DependencyVersion(version=0.7.0-rc.1, time=2018-07-09 19:11:52 UTC)
DependencyVersion(version=0.7.0-rc.2, time=2018-07-13 00:30:17 UTC)
DependencyVersion(version=0.7.0-rc.3, time=2018-07-19 03:04:15 UTC)
DependencyVersion(version=0.7.1, time=2018-07-26 17:21:46 UTC)
DependencyVersion(version=0.7.2, time=2018-08-01 18:59:21 UTC)
DependencyVersion(version=0.7.3, time=2018-08-09 20:54:50 UTC)
DependencyVersion(version=0.7.4, time=2018-08-16 19:17:19 UTC)
DependencyVersion(version=0.7.5, time=2018-08-23 19:26:25 UTC)
DependencyVersion(version=0.8.0, time=2018-09-06 17:30:40 UTC)
DependencyVersion(version=0.8.0-beta.0, time=2018-08-01 19:06:00 UTC)
DependencyVersion(version=0.8.0-beta.1, time=2018-08-02 19:51:24 UTC)
DependencyVersion(version=0.8.0-beta.2, time=2018-08-10 01:30:08 UTC)
DependencyVersion(version=0.8.0-beta.3, time=2018-08-16 18:57:06 UTC)
DependencyVersion(version=0.8.0-rc.0, time=2018-08-23 19:42:05 UTC)
DependencyVersion(version=0.8.0-rc.1, time=2018-08-30 23:49:24 UTC)
DependencyVersion(version=0.8.1, time=2018-09-06 20:28:03 UTC)
DependencyVersion(version=0.8.2, time=2018-09-14 17:34:47 UTC)
DependencyVersion(version=0.8.3, time=2018-09-19 19:06:42 UTC)
DependencyVersion(version=0.8.4, time=2018-10-01 17:04:18 UTC)
DependencyVersion(version=0.8.5, time=2018-10-11 21:09:51 UTC)
DependencyVersion(version=0.8.6, time=2018-10-19 23:09:22 UTC)
DependencyVersion(version=0.8.7, time=2018-11-05 17:57:24 UTC)
DependencyVersion(version=0.8.8, time=2018-11-26 19:59:52 UTC)
DependencyVersion(version=0.9.0-beta.0, time=2018-09-06 21:27:43 UTC)
DependencyVersion(version=0.9.0-beta.1, time=2018-09-06 21:34:39 UTC)
DependencyVersion(version=0.9.0-beta.2, time=2018-09-06 21:49:03 UTC)
DependencyVersion(version=0.9.0-beta.3, time=2018-09-14 17:37:14 UTC)
DependencyVersion(version=0.9.0-beta.4, time=2018-09-19 20:15:59 UTC)
DependencyVersion(version=0.9.0-rc.0, time=2018-10-01 16:46:40 UTC)
DependencyVersion(version=0.9.0-rc.1, time=2018-10-01 23:18:59 UTC)
DependencyVersion(version=0.9.0-rc.2, time=2018-10-05 22:09:05 UTC)
DependencyVersion(version=0.9.0-rc.3, time=2018-10-11 20:59:03 UTC)
