
Project information
mdevs (3278116)	nodejs-console (176535)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.2, time=2018-09-30 05:01:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2, time=2018-09-30 09:00:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.3, time=2018-10-17 04:16:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.2, time=2018-10-17 04:18:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.2, time=2018-10-19 03:37:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.2, time=2018-10-19 04:48:06 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-04 07:31:12 UTC)
DependencyVersion(version=0.0.2, time=2016-08-01 08:32:42 UTC)
