
Project information
@troveng/trov-web-config (2470611)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 23072674
Repo Owner/Name: Trov/web-config
Repository type: GitHub

 https://github.com/Trov/web-config/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c0995e2f9233bc61d93d446c9f2695bda378b1aa', version='1.0.10'} 	https://github.com/Trov/web-config/commit/c0995e2f9233bc61d93d446c9f2695bda378b1aa
CommitInfo{repo='GitHub', hash='bc815c698ffbe8ae479c7ac263e6edbb277563c4', version='1.0.11'} 	https://github.com/Trov/web-config/commit/bc815c698ffbe8ae479c7ac263e6edbb277563c4
CommitInfo{repo='GitHub', hash='c576c9ca18038266a82b2befd59ef598c5010b82', version='1.0.9'} 	https://github.com/Trov/web-config/commit/c576c9ca18038266a82b2befd59ef598c5010b82
CommitInfo{repo='GitHub', hash='f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6', version='1.1.0'} 	https://github.com/Trov/web-config/commit/f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6
CommitInfo{repo='GitHub', hash='1c90720d658e4ca7ff3c5ee1f9de3ecef786c877', version='1.2.0'} 	https://github.com/Trov/web-config/commit/1c90720d658e4ca7ff3c5ee1f9de3ecef786c877

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0.0, time=2017-04-13 21:01:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.0.0, time=2017-04-14 01:20:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.0.0, time=2017-04-14 01:31:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.0.0, time=2017-04-14 01:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=4.0.0, time=2017-04-14 01:58:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.0.2, time=2017-04-14 02:11:16 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-04-17 20:02:27 UTC)
ProjectVersionFixed(version=1.0.7, dependency=4.0.0, time=2017-04-18 18:16:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=4.0.0, time=2017-04-18 20:11:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=4.0.0, time=2017-04-18 20:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=4.0.0, time=2017-04-25 23:22:15 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
