
Project information
eventproxy (145690)	growl (284249)	Package Manager: NPM
RepoID: 18046
Tag information:
CommitInfo{repo='GitHub', hash='852ba5d375ae74b9ab191b0503415e146c43fe16', version='0.2.5'}
CommitInfo{repo='GitHub', hash='9ff977ba0c59e12609a2f67997385b6f69dec957', version='0.2.6'}
CommitInfo{repo='GitHub', hash='46c40dae852fb66d4d726c950ce043d68e33c72e', version='0.3.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2011-12-07 16:38:53 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2012-01-15 04:45:13 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2012-08-09 10:11:26 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2012-10-09 06:05:34 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2012-10-15 16:35:45 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2012-11-14 07:16:33 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2012-11-26 08:48:51 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2013-03-05 06:20:25 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2013-05-18 05:51:14 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2013-06-06 08:08:08 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2013-06-18 02:37:21 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2013-10-31 14:21:33 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-02-27 11:48:58 UTC)
ProjectVersionFixed(version=0.3.0, dependency=1.7.0, time=2014-03-03 09:44:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.7.0, time=2014-03-27 08:52:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.7.0, time=2015-01-08 04:28:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2014-07-06 01:26:55 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.7.0, time=2015-04-26 08:30:47 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2014-07-06 01:26:55 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.7.0, time=2015-06-15 03:27:25 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2014-07-06 01:26:55 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.9.2, time=2016-07-20 02:58:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.8.1, time=2017-07-03 02:31:58 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2016-02-21 12:06:13 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2011-03-18 18:48:55 UTC)
DependencyVersion(version=1.0.2, time=2011-03-18 18:48:55 UTC)
DependencyVersion(version=1.1.0, time=2011-03-18 18:48:55 UTC)
DependencyVersion(version=1.10.0, time=2017-07-14 02:30:51 UTC)
DependencyVersion(version=1.10.1, time=2017-07-14 18:45:23 UTC)
DependencyVersion(version=1.10.2, time=2017-07-16 20:09:46 UTC)
DependencyVersion(version=1.10.3, time=2017-10-04 16:53:09 UTC)
DependencyVersion(version=1.10.4, time=2018-01-29 10:47:02 UTC)
DependencyVersion(version=1.10.5, time=2018-04-04 15:44:43 UTC)
DependencyVersion(version=1.2.0, time=2011-10-06 21:37:19 UTC)
DependencyVersion(version=1.2.1, time=2011-12-17 16:29:16 UTC)
DependencyVersion(version=1.3.0, time=2011-12-17 16:30:14 UTC)
DependencyVersion(version=1.4.0, time=2011-12-17 16:36:56 UTC)
DependencyVersion(version=1.4.1, time=2011-12-28 21:59:39 UTC)
DependencyVersion(version=1.5.0, time=2012-02-08 15:54:29 UTC)
DependencyVersion(version=1.5.1, time=2012-04-08 18:02:54 UTC)
DependencyVersion(version=1.6.0, time=2012-09-06 23:31:26 UTC)
DependencyVersion(version=1.6.1, time=2012-09-25 15:31:44 UTC)
DependencyVersion(version=1.7.0, time=2012-12-30 17:27:20 UTC)
DependencyVersion(version=1.8.0, time=2014-07-06 01:03:34 UTC)
DependencyVersion(version=1.8.1, time=2014-07-06 01:26:55 UTC)
DependencyVersion(version=1.9.0, time=2016-02-21 12:03:13 UTC)
DependencyVersion(version=1.9.1, time=2016-02-21 12:05:31 UTC)
DependencyVersion(version=1.9.2, time=2016-02-21 12:06:13 UTC)
