
Project information
angular-xxl (2637623)	stryker-mocha-framework (2309680)	Package Manager: NPM
RepoID: 32774736
Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.8.1, time=2018-02-03 19:28:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.8.1, time=2018-02-03 19:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.13.2, time=2018-12-08 12:14:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.13.3, time=2018-12-18 12:40:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=0.13.2, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2018-12-12 16:03:16 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.13.2, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2018-12-12 16:03:16 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.13.3, time=2018-12-18 14:51:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2017-06-02 18:47:04 UTC)
DependencyVersion(version=0.10.0, time=2018-04-30 14:46:59 UTC)
DependencyVersion(version=0.10.1, time=2018-05-21 09:03:08 UTC)
DependencyVersion(version=0.10.2, time=2018-05-31 11:15:03 UTC)
DependencyVersion(version=0.10.3, time=2018-07-04 06:43:40 UTC)
DependencyVersion(version=0.1.1, time=2017-06-08 08:28:46 UTC)
DependencyVersion(version=0.11.0, time=2018-07-20 08:28:38 UTC)
DependencyVersion(version=0.11.1, time=2018-08-17 11:04:39 UTC)
DependencyVersion(version=0.11.2, time=2018-08-17 12:02:38 UTC)
DependencyVersion(version=0.1.2, time=2017-06-08 11:52:42 UTC)
DependencyVersion(version=0.12.0, time=2018-08-19 19:29:23 UTC)
DependencyVersion(version=0.12.1, time=2018-08-21 22:12:13 UTC)
DependencyVersion(version=0.12.2, time=2018-09-14 09:54:17 UTC)
DependencyVersion(version=0.12.3, time=2018-10-03 08:05:35 UTC)
DependencyVersion(version=0.12.4, time=2018-10-15 08:52:39 UTC)
DependencyVersion(version=0.12.5, time=2018-10-15 09:40:46 UTC)
DependencyVersion(version=0.1.3, time=2017-06-16 16:59:20 UTC)
DependencyVersion(version=0.13.0, time=2018-11-13 21:14:32 UTC)
DependencyVersion(version=0.13.1, time=2018-11-29 15:47:24 UTC)
DependencyVersion(version=0.13.2, time=2018-11-29 16:25:53 UTC)
DependencyVersion(version=0.13.3, time=2018-12-12 16:03:16 UTC)
DependencyVersion(version=0.1.4, time=2017-07-14 15:45:08 UTC)
DependencyVersion(version=0.2.0, time=2017-08-04 08:31:48 UTC)
DependencyVersion(version=0.3.0, time=2017-08-11 11:32:32 UTC)
DependencyVersion(version=0.4.0, time=2017-08-25 13:43:46 UTC)
DependencyVersion(version=0.5.0, time=2017-09-20 05:19:23 UTC)
DependencyVersion(version=0.5.1, time=2017-09-20 06:42:08 UTC)
DependencyVersion(version=0.6.0, time=2017-10-20 14:30:43 UTC)
DependencyVersion(version=0.6.1, time=2017-10-24 09:57:22 UTC)
DependencyVersion(version=0.7.0, time=2017-11-13 20:35:25 UTC)
DependencyVersion(version=0.7.1, time=2017-11-27 14:20:27 UTC)
DependencyVersion(version=0.7.2, time=2017-12-21 14:08:08 UTC)
DependencyVersion(version=0.8.0, time=2018-01-12 13:06:08 UTC)
DependencyVersion(version=0.8.1, time=2018-01-19 11:49:52 UTC)
DependencyVersion(version=0.8.2, time=2018-02-07 08:27:15 UTC)
DependencyVersion(version=0.8.3, time=2018-02-07 11:29:09 UTC)
DependencyVersion(version=0.8.4, time=2018-03-21 06:45:33 UTC)
DependencyVersion(version=0.8.5, time=2018-03-22 06:48:42 UTC)
DependencyVersion(version=0.8.6, time=2018-03-22 07:24:36 UTC)
DependencyVersion(version=0.9.0, time=2018-04-04 12:21:56 UTC)
DependencyVersion(version=0.9.1, time=2018-04-11 13:19:35 UTC)
DependencyVersion(version=0.9.2, time=2018-04-20 12:03:12 UTC)
