
Project information
eslint-config-jared (1975878)	eslint-plugin-promise (1160348)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.1, time=2016-12-04 03:42:45 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2016-11-17 19:17:01 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.0.1, time=2016-12-04 03:48:59 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2016-11-17 19:17:01 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.4.2, time=2017-02-23 14:37:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=3.6.0, time=2017-10-20 03:19:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=3.6.0, time=2017-10-20 03:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=3.8.0, time=2018-07-16 21:47:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=3.5.0, time=2018-08-09 20:44:00 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2018-05-24 20:45:07 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-01-22 17:12:18 UTC)
DependencyVersion(version=1.0.8, time=2016-02-06 04:29:06 UTC)
DependencyVersion(version=1.1.0, time=2016-03-02 19:28:26 UTC)
DependencyVersion(version=1.2.0, time=2016-05-25 16:00:17 UTC)
DependencyVersion(version=1.3.0, time=2016-05-25 16:18:19 UTC)
DependencyVersion(version=1.3.1, time=2016-05-27 03:15:01 UTC)
DependencyVersion(version=1.3.2, time=2016-06-03 19:25:19 UTC)
DependencyVersion(version=2.0.0, time=2016-07-13 14:44:49 UTC)
DependencyVersion(version=2.0.1, time=2016-08-05 17:25:54 UTC)
DependencyVersion(version=3.0.0, time=2016-10-07 23:58:26 UTC)
DependencyVersion(version=3.1.0, time=2016-10-18 16:27:35 UTC)
DependencyVersion(version=3.2.0, time=2016-10-18 16:56:55 UTC)
DependencyVersion(version=3.2.1, time=2016-10-18 17:23:53 UTC)
DependencyVersion(version=3.3.0, time=2016-10-18 20:53:40 UTC)
DependencyVersion(version=3.3.1, time=2016-11-04 18:04:12 UTC)
DependencyVersion(version=3.3.2, time=2016-11-11 21:09:07 UTC)
DependencyVersion(version=3.4.0, time=2016-11-17 19:17:01 UTC)
DependencyVersion(version=3.4.0-0, time=2016-11-17 04:45:18 UTC)
DependencyVersion(version=3.4.1, time=2017-02-06 22:17:24 UTC)
DependencyVersion(version=3.4.2, time=2017-02-17 00:56:47 UTC)
DependencyVersion(version=3.5.0, time=2017-02-28 23:44:47 UTC)
DependencyVersion(version=3.6.0, time=2017-10-13 18:11:33 UTC)
DependencyVersion(version=3.7.0, time=2018-03-08 17:32:28 UTC)
DependencyVersion(version=3.8.0, time=2018-05-24 20:45:07 UTC)
DependencyVersion(version=4.0.0, time=2018-08-17 21:24:47 UTC)
DependencyVersion(version=4.0.1, time=2018-09-07 04:40:44 UTC)
