
Project information
redux-fragments (2128184)	babel-preset-stage-0 (1064355)	Package Manager: NPM
RepoID: 19346874
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.5.0, time=2017-02-01 19:09:50 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.5.0, time=2017-02-01 19:23:09 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.5.0, time=2017-02-01 19:27:58 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.5.0, time=2017-02-01 20:45:22 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.5.0, time=2017-02-01 21:05:07 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.5.0, time=2017-02-01 22:23:21 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=6.3.13, time=2017-02-02 00:39:04 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.3.13, time=2017-02-02 00:40:00 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=6.3.13, time=2017-02-02 00:42:31 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.3.13, time=2017-02-04 22:37:03 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.3.13, time=2017-02-04 22:58:33 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.3.13, time=2017-02-04 23:01:56 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.3.13, time=2017-02-19 16:17:52 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=6.3.13, time=2017-02-19 17:56:57 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=6.3.13, time=2017-02-19 18:11:56 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=6.3.13, time=2017-02-19 18:16:44 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=6.3.13, time=2017-03-22 00:54:59 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:13 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=6.3.13, time=2017-03-22 13:45:40 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:13 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:36 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:51 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:52 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:57 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:06 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:49 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:47 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:06 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:22 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:13 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:08 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:11 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:25 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:47 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:37:00 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:41 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:32 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:54 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:17 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:09 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:41 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:32 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:08 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:40 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)
