
Project information
@deansel/latte (2475486)	cloudinary (274648)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=1.7.1, time=2017-09-15 06:02:48 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=1.5.0, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=1.5.0, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=1.5.0, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=1.5.0, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2012-06-25 12:44:22 UTC)
DependencyVersion(version=0.0.2, time=2012-07-01 11:57:47 UTC)
DependencyVersion(version=0.0.3, time=2012-07-01 13:01:54 UTC)
DependencyVersion(version=0.2.1, time=2012-07-08 19:15:42 UTC)
DependencyVersion(version=0.2.2, time=2012-07-12 15:33:04 UTC)
DependencyVersion(version=0.2.3, time=2012-07-27 09:22:49 UTC)
DependencyVersion(version=0.2.4, time=2012-10-02 15:25:25 UTC)
DependencyVersion(version=0.2.5, time=2012-10-08 14:45:05 UTC)
DependencyVersion(version=0.2.6, time=2012-10-28 09:01:13 UTC)
DependencyVersion(version=0.2.7, time=2012-12-07 06:47:20 UTC)
DependencyVersion(version=1.0.1, time=2013-01-15 13:50:27 UTC)
DependencyVersion(version=1.0.10, time=2014-07-07 10:17:19 UTC)
DependencyVersion(version=1.0.11, time=2014-07-17 11:45:23 UTC)
DependencyVersion(version=1.0.12, time=2014-08-28 08:40:10 UTC)
DependencyVersion(version=1.0.13, time=2014-11-09 16:10:55 UTC)
DependencyVersion(version=1.0.2, time=2013-03-14 10:53:30 UTC)
DependencyVersion(version=1.0.3, time=2013-07-01 15:18:42 UTC)
DependencyVersion(version=1.0.4, time=2013-07-30 15:32:00 UTC)
DependencyVersion(version=1.0.5, time=2013-08-07 11:11:09 UTC)
DependencyVersion(version=1.0.6, time=2013-11-04 10:28:09 UTC)
DependencyVersion(version=1.0.7, time=2014-01-09 16:43:41 UTC)
DependencyVersion(version=1.0.8, time=2014-02-27 15:27:06 UTC)
DependencyVersion(version=1.0.9, time=2014-04-29 11:00:12 UTC)
DependencyVersion(version=1.1.0, time=2014-12-02 19:31:58 UTC)
DependencyVersion(version=1.10.0, time=2018-02-13 16:22:22 UTC)
DependencyVersion(version=1.1.1, time=2014-12-22 14:19:36 UTC)
DependencyVersion(version=1.11.0, time=2018-03-19 13:32:22 UTC)
DependencyVersion(version=1.1.2, time=2015-02-26 08:09:56 UTC)
DependencyVersion(version=1.12.0, time=2018-11-08 16:03:09 UTC)
DependencyVersion(version=1.13.0, time=2018-11-12 22:39:05 UTC)
DependencyVersion(version=1.13.1, time=2018-11-13 10:26:44 UTC)
DependencyVersion(version=1.13.2, time=2018-11-14 14:08:24 UTC)
DependencyVersion(version=1.2.0, time=2015-04-07 10:33:05 UTC)
DependencyVersion(version=1.2.1, time=2015-04-16 13:36:49 UTC)
DependencyVersion(version=1.2.2, time=2015-07-20 08:43:24 UTC)
DependencyVersion(version=1.2.3, time=2015-08-09 10:34:03 UTC)
DependencyVersion(version=1.2.4, time=2015-08-09 10:52:30 UTC)
DependencyVersion(version=1.2.5, time=2015-10-14 05:31:50 UTC)
DependencyVersion(version=1.2.6, time=2015-11-19 12:34:56 UTC)
DependencyVersion(version=1.3.0, time=2016-01-08 06:12:52 UTC)
DependencyVersion(version=1.3.1, time=2016-04-03 23:38:22 UTC)
DependencyVersion(version=1.4.0, time=2016-06-22 15:19:53 UTC)
DependencyVersion(version=1.4.1, time=2016-06-22 20:25:35 UTC)
DependencyVersion(version=1.4.2, time=2016-09-15 17:47:12 UTC)
DependencyVersion(version=1.4.3, time=2016-09-21 13:45:13 UTC)
DependencyVersion(version=1.4.4, time=2016-10-27 12:57:00 UTC)
DependencyVersion(version=1.4.5, time=2016-11-25 08:49:42 UTC)
DependencyVersion(version=1.4.6, time=2016-11-25 10:36:57 UTC)
DependencyVersion(version=1.5.0, time=2016-12-29 16:23:13 UTC)
DependencyVersion(version=1.6.0, time=2017-01-30 05:55:14 UTC)
DependencyVersion(version=1.7.0, time=2017-02-08 14:39:03 UTC)
DependencyVersion(version=1.7.1, time=2017-02-22 22:44:27 UTC)
DependencyVersion(version=1.8.0, time=2017-03-09 11:07:37 UTC)
DependencyVersion(version=1.9.0, time=2017-04-30 20:21:25 UTC)
DependencyVersion(version=1.9.1, time=2017-10-24 13:50:57 UTC)
