
Project information
novo-elements (1420302)	istanbul-instrumenter-loader (160806)	Package Manager: NPM
RepoID: 9284560
Tag information:
CommitInfo{repo='GitHub', hash='5c2769b7d60b60878f6ea7b6cd0f1e837ea008df', version='3d97adf'}
CommitInfo{repo='GitHub', hash='59ec9488f05ae723814eac82465d9d9d30366446', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='d3f7e036aaf8655f10baa3c8da4d7177be2eb889', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='4c8be0bdd8960bead19f08c2912794650e38568b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='aa2b586ffe1e68ffe00074590b41158b28d14fd0', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='68dd3d70f8ac8ef0e65da96a62bcad16f50fbf57', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='29c84994dc5fdece014ba437fbca68d8ebfa93fc', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='6d876758607b4a50a4bd6d9a5a48ca71dc226724', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='c6a4abe2439276186bf7041cd01e9a0206978a28', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='607e29783f74c3e103671affa703fcabb90e2614', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='960dfe8e6144a4f6617017cf98c4e458c3827718', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='0a4fbf0bd1a2bcd734f37e7c016a862d437eecee', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='14e1c37d507e4c048d02e974598591b53386d99b', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='7494a20b68f716acf63e3b1ec1b9e247b0932325', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='e78470b3fedeff08a28a798aecd2a09b25ae6730', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='f461df00bda270912841da6c5d2c3b304e62e280', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='0621e1af50cb22928ff42e13d21f03f4f7ab266f', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='6c858df1ad1966ce93995aad2ef6277f61a6a86e', version='v0.0.24'}
CommitInfo{repo='GitHub', hash='1468314448e7a38d146bd5d51813cdae9c604e65', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='89bd7dc13c2b7921bcecaf3cfe55ed2dd292b86b', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='547a02e202aa1599818a7f35b412925092481d9d', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='fcdf91ae22f7082ffcad7009ba9598b704684124', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='8d4e330876b2c0fb64542c26045b361397c36d96', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='86578b18ebab53c712f9431ddc368003cd784cc8', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='24ff02a7727860b343dc87a6eaf6df6c3f0647d6', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='f28fc2e8fbefc3f36c6adf3e245eb42e43d91729', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='7eab4ba6bc162045132cdd202b2720cde756194a', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='320bf0ed52d095ef5baa17bde8e591158b1e8cdc', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='9075d7576f28811154cb32b8d9f2caa66aa8c17e', version='v0.1.12'}
CommitInfo{repo='GitHub', hash='de5aaa4fe1aca0b08a29d657c7f2e9ffe4879cbf', version='v0.1.13'}
CommitInfo{repo='GitHub', hash='7b9248b78b7e301c3d71e81e8b9d1f7df9b9f04c', version='v0.1.14'}
