
Project information
datagrep (2017554)	babel-preset-env (1634351)	Package Manager: NPM
RepoID: 8562183
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-12-13 03:34:48 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-12-13 07:26:27 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-12-13 07:34:34 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-12-14 05:35:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-12-15 04:05:03 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-12-15 05:17:33 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-12-18 11:19:33 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-12-18 11:21:39 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-12-18 11:35:01 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-12-18 11:38:39 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-12-18 11:48:25 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-12-18 18:51:33 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-12-18 18:57:57 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-12-18 19:11:09 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-12-18 19:14:05 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-12-18 20:16:06 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-12-18 21:56:14 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-12-18 22:03:06 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-12-18 22:15:50 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-12-18 23:00:26 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2016-12-18 23:12:28 UTC)
