
Project information
botcode-parser (2007481)	cheerio (274115)	Package Manager: NPM
RepoID: 13278511
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.10.6, time=2016-12-11 04:32:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.22.0, time=2016-12-11 04:36:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.22.0, time=2016-12-11 04:43:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-09-01 00:53:09 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-10-08 07:28:34 UTC)
DependencyVersion(version=0.0.2, time=2011-11-01 03:23:31 UTC)
DependencyVersion(version=0.0.3, time=2011-11-01 03:24:37 UTC)
DependencyVersion(version=0.0.4, time=2011-11-01 03:27:34 UTC)
DependencyVersion(version=0.10.0, time=2012-09-24 07:13:07 UTC)
DependencyVersion(version=0.10.1, time=2012-10-03 17:42:48 UTC)
DependencyVersion(version=0.10.2, time=2012-11-17 22:31:40 UTC)
DependencyVersion(version=0.10.3, time=2012-11-18 21:43:33 UTC)
DependencyVersion(version=0.10.4, time=2012-12-17 05:55:17 UTC)
DependencyVersion(version=0.10.5, time=2012-12-18 17:47:58 UTC)
DependencyVersion(version=0.10.6, time=2013-01-29 21:22:54 UTC)
DependencyVersion(version=0.10.7, time=2013-02-11 03:12:08 UTC)
DependencyVersion(version=0.10.8, time=2013-03-11 23:48:11 UTC)
DependencyVersion(version=0.1.1, time=2011-11-01 04:41:36 UTC)
DependencyVersion(version=0.11.0, time=2013-04-22 22:42:27 UTC)
DependencyVersion(version=0.1.2, time=2011-11-01 04:48:23 UTC)
DependencyVersion(version=0.12.0, time=2013-06-09 17:59:09 UTC)
DependencyVersion(version=0.12.1, time=2013-07-31 06:58:53 UTC)
DependencyVersion(version=0.12.2, time=2013-09-04 16:01:06 UTC)
DependencyVersion(version=0.12.3, time=2013-10-05 01:43:49 UTC)
DependencyVersion(version=0.12.4, time=2013-11-12 16:45:43 UTC)
DependencyVersion(version=0.1.3, time=2011-11-01 05:15:23 UTC)
DependencyVersion(version=0.13.0, time=2013-12-30 21:59:53 UTC)
DependencyVersion(version=0.13.1, time=2014-01-07 14:46:19 UTC)
DependencyVersion(version=0.1.4, time=2011-11-01 05:28:03 UTC)
DependencyVersion(version=0.14.0, time=2014-04-01 14:47:26 UTC)
DependencyVersion(version=0.1.5, time=2011-11-01 06:00:52 UTC)
DependencyVersion(version=0.15.0, time=2014-04-08 16:59:15 UTC)
DependencyVersion(version=0.16.0, time=2014-05-09 01:28:44 UTC)
DependencyVersion(version=0.17.0, time=2014-06-10 22:35:55 UTC)
DependencyVersion(version=0.18.0, time=2014-11-06 19:01:31 UTC)
DependencyVersion(version=0.19.0, time=2015-03-21 11:17:36 UTC)
DependencyVersion(version=0.2.0, time=2011-11-01 06:08:39 UTC)
DependencyVersion(version=0.20.0, time=2016-02-01 11:06:37 UTC)
DependencyVersion(version=0.2.1, time=2011-11-06 06:56:10 UTC)
DependencyVersion(version=0.21.0, time=2016-06-12 05:34:11 UTC)
DependencyVersion(version=0.2.2, time=2011-11-10 04:57:58 UTC)
DependencyVersion(version=0.22.0, time=2016-08-23 12:21:40 UTC)
DependencyVersion(version=0.3.0, time=2011-11-20 05:34:41 UTC)
DependencyVersion(version=0.3.1, time=2011-11-26 04:56:06 UTC)
DependencyVersion(version=0.3.2, time=2011-12-02 03:36:41 UTC)
DependencyVersion(version=0.4.0, time=2011-12-19 08:59:49 UTC)
DependencyVersion(version=0.4.1, time=2011-12-19 09:17:23 UTC)
DependencyVersion(version=0.4.2, time=2012-01-17 04:15:16 UTC)
DependencyVersion(version=0.5.0, time=2012-02-05 07:04:53 UTC)
DependencyVersion(version=0.5.1, time=2012-02-05 09:01:19 UTC)
DependencyVersion(version=0.5.2, time=2012-02-05 10:00:57 UTC)
DependencyVersion(version=0.6.0, time=2012-02-07 08:16:03 UTC)
DependencyVersion(version=0.6.1, time=2012-02-12 23:04:11 UTC)
DependencyVersion(version=0.6.2, time=2012-02-13 02:49:34 UTC)
DependencyVersion(version=0.7.0, time=2012-04-09 03:14:43 UTC)
DependencyVersion(version=0.8.0, time=2012-05-28 02:06:50 UTC)
DependencyVersion(version=0.8.1, time=2012-06-03 00:46:17 UTC)
DependencyVersion(version=0.8.2, time=2012-06-12 01:33:47 UTC)
DependencyVersion(version=0.8.3, time=2012-06-12 03:18:10 UTC)
DependencyVersion(version=0.9.0, time=2012-07-24 16:29:13 UTC)
DependencyVersion(version=0.9.1, time=2012-08-03 23:45:31 UTC)
DependencyVersion(version=0.9.2, time=2012-08-10 21:34:13 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2017-05-27 21:02:45 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2017-07-02 17:36:55 UTC)
