
Project information
package-cache (2174919)	shelljs (312820)	Package Manager: NPM
RepoID: 21536350
Tag information:
CommitInfo{repo='GitHub', hash='3f35ca23472012b43c1917949a0d0291b4f501ec', version='0.0.1'}
CommitInfo{repo='GitHub', hash='ce642cbf3b959ea278db110d9e83d2d6178b9979', version='0.0.2'}
CommitInfo{repo='GitHub', hash='534f0ff0604e144b734df76a9b054977d2156826', version='0.0.3'}
CommitInfo{repo='GitHub', hash='8cefed208c2693b3b8a835c4f2cd05e57855a5c2', version='0.0.4'}
CommitInfo{repo='GitHub', hash='16645858ef9776757c2e152a571bc42ee8054163', version='0.0.5'}
CommitInfo{repo='GitHub', hash='6a0798b85e5247519ba9147a8baa9ac9369b61ff', version='0.0.6'}
CommitInfo{repo='GitHub', hash='24ea96452f07e5154d24c787a313a411928d5b4f', version='0.1.0'}
CommitInfo{repo='GitHub', hash='e49a94654eff657e3f2187e339381ae60d73f398', version='0.2.0'}
CommitInfo{repo='GitHub', hash='388b19e484a433267a2094926bdd1a071b703cdb', version='0.2.1'}
CommitInfo{repo='GitHub', hash='244b83ab92c57b6561cd34006b0a36bc1dcaa3f1', version='0.3.0'}
CommitInfo{repo='GitHub', hash='06f7f83120d3775598196825c3df9dd6eaef7d21', version='0.3.1'}
CommitInfo{repo='GitHub', hash='a42f79072f3f5c4e39e33f9d99b11b12797e84dd', version='0.3.3'}
CommitInfo{repo='GitHub', hash='39d6d32e1dd6530ef2d5e04b425376b57873733c', version='0.3.4'}
CommitInfo{repo='GitHub', hash='d8d905c3a07d414f0120468f411875e9e333482d', version='0.3.5'}
CommitInfo{repo='GitHub', hash='d566af0a47fa3b089652e852ceb35dc7171557fc', version='0.3.6'}
CommitInfo{repo='GitHub', hash='9d055855a53a3ce9f46160a575b24776fae98437', version='0.3.7'}
CommitInfo{repo='GitHub', hash='1a1c350b21da810cb2481a6a7162abe62a8bbae1', version='0.3.8'}
CommitInfo{repo='GitHub', hash='c3c6b01cf1a9f6f4a50fe949a4f1b9c792dc7c7e', version='0.3.9'}
CommitInfo{repo='GitHub', hash='424891ca08e74678a496a4f8b9411ed30dc2cd34', version='0.4.0'}
CommitInfo{repo='GitHub', hash='424891ca08e74678a496a4f8b9411ed30dc2cd34', version='0.4.10'}
CommitInfo{repo='GitHub', hash='86c3da97ac62da4a0a1f3d535708e8431276c960', version='0.4.11'}
CommitInfo{repo='GitHub', hash='75f8ec1d8f60d495bf1689b06f5a4b046ce4026f', version='0.4.12'}
CommitInfo{repo='GitHub', hash='1133be9716049cd6f63364a05b1909c0cf11588b', version='0.4.13'}
CommitInfo{repo='GitHub', hash='a1c4cc91bf863274df381e6310e9d39d07359bea', version='0.5.1'}
CommitInfo{repo='GitHub', hash='f5e92923e38384e925436e3d17d4e169f7886e35', version='0.5.2'}
CommitInfo{repo='GitHub', hash='ecea7e5733ebec67a0b1a3ba7b140d18e077f887', version='0.5.3'}
CommitInfo{repo='GitHub', hash='609e11123b7cbf87e5e9e50637b74067f6574e5f', version='0.5.4'}
CommitInfo{repo='GitHub', hash='c1f9ac6c28d04364d5145f0ac45f1bf7586cc67b', version='0.6.0'}
CommitInfo{repo='GitHub', hash='27a9427928a98a13178a797dea6eccacf40e86a0', version='0.6.1'}
CommitInfo{repo='GitHub', hash='49222bc295b83c0035b35211161c7bcb831fb493', version='0.6.2'}
CommitInfo{repo='GitHub', hash='662ee89b30be274ff756aaf276b3f5057d14fb0a', version='0.6.3'}
CommitInfo{repo='GitHub', hash='4a7d80b80ec0f1ad8076038fa524d05e22fc52eb', version='0.6.4'}
CommitInfo{repo='GitHub', hash='dcc12d1acc94ead195dd2c4d2526a3f88053a806', version='0.6.5'}
CommitInfo{repo='GitHub', hash='2b3a4983271578c7145d54782a6142d7d6b80e6b', version='0.6.5+reiss.20170306'}
CommitInfo{repo='GitHub', hash='deda40d8ab343341d56c2eed4f897d402c60329d', version='0.99.0'}
CommitInfo{repo='GitHub', hash='79ee932aec0bb3bfd1c7593cbea249dcdfdf5fd3', version='0.99.1'}
CommitInfo{repo='GitHub', hash='ad6c432743589e6b416fbcdac9c500359a265522', version='0.99.2'}
CommitInfo{repo='GitHub', hash='c22b43e067511cc76b098d265a5522d5bd226049', version='0.99.3'}
CommitInfo{repo='GitHub', hash='e10e2d183c2cbd9698244a670f07a8dd04a9073b', version='0.99.4'}
CommitInfo{repo='GitHub', hash='427033e218fa6f52fd6d63562b071738b284f059', version='0.99.5'}

Project A:
ProjectVersionFixed(version=0.6.5, dependency=0.5.3, time=2017-03-06 14:24:08 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-08 22:28:36 UTC)"

ProjectVersionFixed(version=0.99.0, dependency=0.5.3, time=2017-03-14 11:11:38 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)"

ProjectVersionFixed(version=0.99.1, dependency=0.5.3, time=2017-03-21 11:12:16 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)"

ProjectVersionFixed(version=0.99.2, dependency=0.5.3, time=2017-03-21 11:16:34 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)"

ProjectVersionFixed(version=0.99.3, dependency=0.5.3, time=2017-03-21 11:38:41 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)"

ProjectVersionFixed(version=0.99.5, dependency=0.5.1, time=2017-03-21 15:09:58 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-03-02 21:55:52 UTC)
DependencyVersion(version=0.0.1alpha1, time=2012-03-02 21:46:14 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2012-03-02 21:46:14 UTC)
DependencyVersion(version=0.0.2, time=2012-03-15 19:22:24 UTC)
DependencyVersion(version=0.0.2pre1, time=2012-03-03 18:49:29 UTC)
DependencyVersion(version=0.0.2-pre1, time=2012-03-03 18:49:29 UTC)
DependencyVersion(version=0.0.3, time=2012-03-21 21:23:11 UTC)
DependencyVersion(version=0.0.4, time=2012-03-22 14:16:37 UTC)
DependencyVersion(version=0.0.4pre1, time=2012-03-21 22:35:48 UTC)
DependencyVersion(version=0.0.4-pre1, time=2012-03-21 22:35:48 UTC)
DependencyVersion(version=0.0.5, time=2012-05-24 23:14:11 UTC)
DependencyVersion(version=0.0.5pre1, time=2012-03-26 13:02:33 UTC)
DependencyVersion(version=0.0.5-pre1, time=2012-03-26 13:02:33 UTC)
DependencyVersion(version=0.0.5pre2, time=2012-03-26 15:55:59 UTC)
DependencyVersion(version=0.0.5-pre2, time=2012-03-26 15:55:59 UTC)
DependencyVersion(version=0.0.5pre3, time=2012-03-27 22:17:21 UTC)
DependencyVersion(version=0.0.5-pre3, time=2012-03-27 22:17:21 UTC)
DependencyVersion(version=0.0.5pre4, time=2012-03-27 22:51:39 UTC)
DependencyVersion(version=0.0.5-pre4, time=2012-03-27 22:51:39 UTC)
DependencyVersion(version=0.0.6, time=2012-08-07 18:51:16 UTC)
DependencyVersion(version=0.0.6pre1, time=2012-05-25 02:16:29 UTC)
DependencyVersion(version=0.0.6-pre1, time=2012-05-25 02:16:29 UTC)
DependencyVersion(version=0.0.6pre2, time=2012-05-25 18:14:25 UTC)
DependencyVersion(version=0.0.6-pre2, time=2012-05-25 18:14:25 UTC)
DependencyVersion(version=0.0.7, time=2012-09-23 19:43:27 UTC)
DependencyVersion(version=0.0.8, time=2012-10-11 12:46:42 UTC)
DependencyVersion(version=0.0.9, time=2012-12-01 14:53:04 UTC)
DependencyVersion(version=0.1.0, time=2012-12-26 21:02:21 UTC)
DependencyVersion(version=0.1.1, time=2013-01-01 20:19:25 UTC)
DependencyVersion(version=0.1.2, time=2013-01-08 16:37:25 UTC)
DependencyVersion(version=0.1.3, time=2013-04-21 21:05:54 UTC)
DependencyVersion(version=0.1.4, time=2013-05-10 16:58:06 UTC)
DependencyVersion(version=0.2.0, time=2013-08-25 22:20:01 UTC)
DependencyVersion(version=0.2.1, time=2013-08-26 18:08:30 UTC)
DependencyVersion(version=0.2.2, time=2013-09-02 18:15:08 UTC)
DependencyVersion(version=0.2.3, time=2013-09-09 16:55:54 UTC)
DependencyVersion(version=0.2.4, time=2013-09-11 17:59:16 UTC)
DependencyVersion(version=0.2.5, time=2013-09-11 22:51:00 UTC)
DependencyVersion(version=0.2.6, time=2013-09-22 22:16:56 UTC)
DependencyVersion(version=0.3.0, time=2014-05-08 14:00:52 UTC)
DependencyVersion(version=0.4.0, time=2015-03-17 14:51:51 UTC)
DependencyVersion(version=0.5.0, time=2015-05-19 14:52:43 UTC)
DependencyVersion(version=0.5.1, time=2015-06-05 14:12:25 UTC)
DependencyVersion(version=0.5.2, time=2015-08-10 15:58:52 UTC)
DependencyVersion(version=0.5.3, time=2015-08-11 18:47:48 UTC)
DependencyVersion(version=0.6.0, time=2016-02-05 00:40:11 UTC)
DependencyVersion(version=0.6.1, time=2016-08-06 21:39:18 UTC)
DependencyVersion(version=0.7.0, time=2016-04-25 21:39:01 UTC)
DependencyVersion(version=0.7.1, time=2016-07-22 22:25:15 UTC)
DependencyVersion(version=0.7.2, time=2016-07-25 06:40:26 UTC)
DependencyVersion(version=0.7.3, time=2016-07-27 23:45:05 UTC)
DependencyVersion(version=0.7.4, time=2016-08-26 01:27:27 UTC)
DependencyVersion(version=0.7.5, time=2016-10-27 05:50:21 UTC)
DependencyVersion(version=0.7.6, time=2017-01-08 22:28:36 UTC)
DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)
DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)
DependencyVersion(version=0.8.0, time=2018-01-12 07:17:22 UTC)
DependencyVersion(version=0.8.1, time=2018-01-20 22:58:55 UTC)
DependencyVersion(version=0.8.2, time=2018-05-08 07:20:39 UTC)
DependencyVersion(version=0.8.3, time=2018-11-13 04:49:49 UTC)
