
Project information
cttv.targetAssociationsBubbles (1347537)	cttv.bubblesView (1347530)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.0.0, time=2016-04-07 17:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.0.1, time=2016-04-07 17:53:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.1, time=2016-04-12 01:24:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.1, time=2016-04-15 11:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.2, time=2016-04-15 16:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.3, time=2016-04-18 08:32:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.4, time=2016-04-19 09:33:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.5, time=2016-04-20 10:01:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.5, time=2016-09-21 13:24:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.5, time=2016-10-24 10:50:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.6, time=2016-10-27 15:35:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.0.6, time=2016-11-09 22:14:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.7, time=2016-11-21 16:10:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.5, time=2016-12-07 15:56:08 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-11-21 15:59:42 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=0.0.5, time=2016-12-08 13:15:03 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-11-21 15:59:42 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=0.0.5, time=2017-03-07 10:40:53 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-11-21 15:59:42 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=0.0.5, time=2017-11-01 11:14:55 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-11-21 15:59:42 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-04-07 16:50:15 UTC)
DependencyVersion(version=0.0.1, time=2016-04-07 17:52:44 UTC)
DependencyVersion(version=0.0.2, time=2016-04-15 16:13:23 UTC)
DependencyVersion(version=0.0.3, time=2016-04-18 08:30:47 UTC)
DependencyVersion(version=0.0.4, time=2016-04-19 09:32:56 UTC)
DependencyVersion(version=0.0.5, time=2016-04-20 10:01:11 UTC)
DependencyVersion(version=0.0.6, time=2016-10-27 15:31:11 UTC)
DependencyVersion(version=0.0.7, time=2016-11-21 15:59:42 UTC)
