
Project information
peach (300945)	babel-plugin-add-module-exports (1077712)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-02-26 18:39:54 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.1.3-alpha, time=2016-01-20 18:31:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.1.2, time=2016-03-14 19:36:50 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.1.2, time=2016-03-15 18:39:04 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.1.2, time=2016-03-16 16:04:25 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.1.2, time=2016-03-16 16:20:37 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.1.2, time=2016-03-17 12:35:20 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.1.2, time=2016-03-22 18:48:48 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.1.2, time=2016-03-24 12:26:27 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.1.2, time=2016-03-24 14:36:43 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.1.2, time=2016-03-29 16:43:22 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.1.2, time=2016-03-30 15:15:38 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.1.2, time=2016-04-05 13:50:09 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.1.2, time=2016-04-05 13:57:57 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.1.2, time=2016-04-15 11:37:54 UTC),	Latest, "DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.1.2, time=2016-09-09 18:56:14 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2016-05-12 07:27:49 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.1.2, time=2016-12-01 14:34:48 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2016-05-12 07:27:49 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.1.2, time=2017-05-25 13:25:11 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2016-05-12 07:27:49 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.1.2, time=2017-08-02 14:11:49 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2016-05-12 07:27:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.2.1, time=2018-04-03 16:14:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.2.1, time=2018-05-23 08:33:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=0.2.1, time=2018-07-24 09:20:23 UTC),	Latest, "DependencyVersion(version=0.3.2, time=2018-07-16 08:30:10 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.2.1, time=2018-07-25 12:29:32 UTC),	Latest, "DependencyVersion(version=0.3.2, time=2018-07-16 08:30:10 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.2.1, time=2018-07-27 13:37:26 UTC),	Latest, "DependencyVersion(version=0.3.2, time=2018-07-16 08:30:10 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-11-10 21:39:38 UTC)
DependencyVersion(version=0.0.1, time=2015-11-10 22:17:58 UTC)
DependencyVersion(version=0.0.2, time=2015-11-10 23:13:05 UTC)
DependencyVersion(version=0.0.3, time=2015-11-10 23:55:43 UTC)
DependencyVersion(version=0.0.4, time=2015-11-11 08:59:56 UTC)
DependencyVersion(version=0.1.0, time=2015-11-15 07:46:34 UTC)
DependencyVersion(version=0.1.1, time=2015-11-15 09:26:32 UTC)
DependencyVersion(version=0.1.2, time=2015-12-18 15:50:27 UTC)
DependencyVersion(version=0.1.3, time=2016-04-25 19:14:22 UTC)
DependencyVersion(version=0.1.3-alpha, time=2016-01-14 19:50:38 UTC)
DependencyVersion(version=0.1.4, time=2016-04-26 17:15:24 UTC)
DependencyVersion(version=0.2.0, time=2016-05-06 10:49:25 UTC)
DependencyVersion(version=0.2.1, time=2016-05-12 07:27:49 UTC)
DependencyVersion(version=0.3.0, time=2018-07-02 15:18:23 UTC)
DependencyVersion(version=0.3.0-pre, time=2018-06-25 13:15:57 UTC)
DependencyVersion(version=0.3.0-pre.1, time=2018-06-25 19:58:03 UTC)
DependencyVersion(version=0.3.0-pre.2, time=2018-07-01 21:46:57 UTC)
DependencyVersion(version=0.3.1, time=2018-07-02 20:49:10 UTC)
DependencyVersion(version=0.3.2, time=2018-07-16 08:30:10 UTC)
DependencyVersion(version=0.3.3, time=2018-08-14 20:24:42 UTC)
DependencyVersion(version=1.0.0, time=2018-09-11 06:14:11 UTC)
