
Project information
@troveng/trov-web-config (2470611)	babel-preset-es2015 (1063145)	Package Manager: NPM
RepoID: 23072674
Tag information:
CommitInfo{repo='GitHub', hash='c0995e2f9233bc61d93d446c9f2695bda378b1aa', version='1.0.10'}
CommitInfo{repo='GitHub', hash='bc815c698ffbe8ae479c7ac263e6edbb277563c4', version='1.0.11'}
CommitInfo{repo='GitHub', hash='c576c9ca18038266a82b2befd59ef598c5010b82', version='1.0.9'}
CommitInfo{repo='GitHub', hash='f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6', version='1.1.0'}
CommitInfo{repo='GitHub', hash='1c90720d658e4ca7ff3c5ee1f9de3ecef786c877', version='1.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.24.0, time=2017-04-13 21:01:51 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=6.24.0, time=2017-04-14 01:20:52 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.24.0, time=2017-04-14 01:31:32 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.24.0, time=2017-04-14 01:44:03 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=6.24.0, time=2017-04-14 01:58:51 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=6.18.0, time=2017-04-14 02:11:16 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-04-17 20:02:27 UTC)
ProjectVersionFixed(version=1.0.7, dependency=6.24.0, time=2017-04-18 18:16:15 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.24.0, time=2017-04-18 20:11:00 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.24.0, time=2017-04-18 20:46:14 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.24.0, time=2017-04-25 23:22:15 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"


Project B:
DependencyVersion(version=6.0.11, time=2015-10-30 00:13:50 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:51 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:21 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:41 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:53 UTC)
DependencyVersion(version=6.0.8, time=2015-10-29 18:48:27 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:51 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:55 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:35:06 UTC)
DependencyVersion(version=6.13.1, time=2016-08-05 04:12:19 UTC)
DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:42 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:58 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:59 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:11 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:17 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:43 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:00 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:20 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:41 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:06 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:45 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:06 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:00 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:06 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:20 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:35 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:52 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:29 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:18 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:46 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:29 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:03 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:02 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:31 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:19 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:03 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:29 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:51 UTC)
