
Project information
nofs (176749)	bluebird (132000)	Package Manager: NPM
RepoID: 100575
Repo Owner/Name: ysmood/nofs
Repository type: GitHub

 https://github.com/ysmood/nofs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b64018eb9cde5b6cd3f7b6533b28516e4087ad6', version='v0.5.2'} 	https://github.com/ysmood/nofs/commit/4b64018eb9cde5b6cd3f7b6533b28516e4087ad6

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-01-03 19:41:14 UTC)
ProjectVersionFixed(version=0.2.0-alpha, dependency=null, time=2015-01-06 23:31:45 UTC)
ProjectVersionFixed(version=0.2.0-beta, dependency=null, time=2015-01-09 00:43:16 UTC)
ProjectVersionFixed(version=0.2.1, dependency=2.6.4, time=2015-01-16 05:16:42 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-01-15 15:55:39 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.7.1, time=2015-01-16 05:21:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=2.7.1, time=2015-01-16 06:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=2.7.1, time=2015-01-16 08:24:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=2.7.1, time=2015-01-16 11:09:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=2.8.0, time=2015-01-19 12:52:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=2.8.0, time=2015-01-19 19:19:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=2.8.0, time=2015-01-19 20:51:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=2.8.0, time=2015-01-22 06:50:28 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.8.2, time=2015-01-22 06:54:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.8.2, time=2015-01-22 07:14:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.8.0, time=2015-01-23 09:31:00 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.8.0, time=2015-01-23 09:40:13 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.8.0, time=2015-01-24 10:42:12 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2015-01-24 00:30:22 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.8.0, time=2015-01-27 04:29:52 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2015-01-27 01:05:41 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.9.3, time=2015-01-27 12:54:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=2.9.3, time=2015-01-27 13:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=2.9.3, time=2015-01-29 12:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=2.9.3, time=2015-01-30 07:57:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=2.9.4, time=2015-01-31 21:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=2.9.5, time=2015-02-02 12:40:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=2.9.6, time=2015-02-03 06:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=2.9.6, time=2015-02-03 17:34:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.9, dependency=2.9.6, time=2015-02-04 14:11:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.9.6, time=2015-02-04 14:58:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2.9.6, time=2015-02-04 16:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=2.9.6, time=2015-02-06 16:05:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=2.9.7, time=2015-02-10 20:57:02 UTC),	Latest, "DependencyVersion(version=2.9.8, time=2015-02-10 17:54:47 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=2.9.7, time=2015-02-12 14:02:17 UTC),	Latest, "DependencyVersion(version=2.9.8, time=2015-02-10 17:54:47 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=2.9.7, time=2015-02-13 12:11:05 UTC),	Latest, "DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=2.9.12, time=2015-02-20 16:14:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=2.9.12, time=2015-03-09 04:30:40 UTC),	Latest, "DependencyVersion(version=2.9.13, time=2015-02-27 18:30:21 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=2.9.12, time=2015-04-29 16:51:29 UTC),	Latest, "DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)"

ProjectVersionFixed(version=0.5.9, dependency=2.9.25, time=2015-04-29 16:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-05-06 11:27:23 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2015-05-06 13:52:24 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2015-05-10 17:22:20 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-05-12 19:55:32 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-05-14 03:18:28 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2015-05-15 03:31:08 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2015-05-16 15:09:41 UTC)
ProjectVersionFixed(version=0.6.8, dependency=null, time=2015-05-20 05:59:46 UTC)
ProjectVersionFixed(version=0.6.9, dependency=null, time=2015-05-20 06:37:45 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-06-22 20:46:42 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-06-29 17:26:17 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2015-06-30 20:38:29 UTC)
ProjectVersionFixed(version=0.8.2, dependency=null, time=2015-06-30 21:01:35 UTC)
ProjectVersionFixed(version=0.8.3, dependency=null, time=2015-07-06 00:36:14 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-07-09 03:15:52 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-07-15 18:40:20 UTC)
ProjectVersionFixed(version=0.9.2, dependency=null, time=2015-07-15 20:47:02 UTC)
ProjectVersionFixed(version=0.9.3, dependency=null, time=2015-07-21 06:37:02 UTC)
ProjectVersionFixed(version=0.9.4, dependency=null, time=2015-07-23 17:04:56 UTC)
ProjectVersionFixed(version=0.9.5, dependency=null, time=2015-07-26 17:27:21 UTC)
ProjectVersionFixed(version=0.9.6, dependency=null, time=2015-07-26 22:14:05 UTC)
ProjectVersionFixed(version=0.9.7, dependency=null, time=2015-07-26 23:39:31 UTC)
ProjectVersionFixed(version=0.9.8, dependency=null, time=2015-08-23 21:54:07 UTC)
ProjectVersionFixed(version=0.9.9, dependency=null, time=2015-08-23 23:20:09 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2015-08-25 15:05:11 UTC)
ProjectVersionFixed(version=0.10.1, dependency=null, time=2015-09-03 20:41:34 UTC)
ProjectVersionFixed(version=0.10.2, dependency=null, time=2015-09-15 17:46:38 UTC)
ProjectVersionFixed(version=0.10.3, dependency=null, time=2015-09-20 05:45:05 UTC)
ProjectVersionFixed(version=0.10.4, dependency=null, time=2015-09-20 17:51:40 UTC)
ProjectVersionFixed(version=0.10.5, dependency=null, time=2015-09-30 09:26:02 UTC)
ProjectVersionFixed(version=0.10.6, dependency=null, time=2015-10-20 11:02:16 UTC)
ProjectVersionFixed(version=0.10.7, dependency=null, time=2015-10-21 17:03:48 UTC)
ProjectVersionFixed(version=0.10.8, dependency=null, time=2015-10-23 03:32:46 UTC)
ProjectVersionFixed(version=0.10.9, dependency=null, time=2015-10-23 04:23:58 UTC)
ProjectVersionFixed(version=0.10.10, dependency=null, time=2015-12-05 12:52:44 UTC)
ProjectVersionFixed(version=0.10.11, dependency=null, time=2015-12-05 15:13:21 UTC)
ProjectVersionFixed(version=0.10.12, dependency=null, time=2016-01-21 12:57:20 UTC)
ProjectVersionFixed(version=0.10.13, dependency=null, time=2016-01-21 14:50:48 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2016-02-16 06:41:15 UTC)
ProjectVersionFixed(version=0.11.1, dependency=null, time=2016-03-17 09:36:15 UTC)
ProjectVersionFixed(version=0.11.2, dependency=null, time=2016-03-17 18:10:04 UTC)
ProjectVersionFixed(version=0.11.3, dependency=null, time=2016-03-25 04:34:22 UTC)
ProjectVersionFixed(version=0.11.4, dependency=null, time=2016-03-27 22:28:01 UTC)
ProjectVersionFixed(version=0.11.5, dependency=null, time=2016-03-27 22:38:11 UTC)
ProjectVersionFixed(version=0.11.6, dependency=null, time=2016-03-28 17:10:25 UTC)
ProjectVersionFixed(version=0.11.7, dependency=null, time=2016-03-28 17:16:35 UTC)
ProjectVersionFixed(version=0.11.8, dependency=null, time=2016-04-10 14:41:40 UTC)
ProjectVersionFixed(version=0.11.9, dependency=null, time=2016-04-18 10:33:35 UTC)
ProjectVersionFixed(version=0.11.10, dependency=null, time=2016-04-18 10:35:49 UTC)
ProjectVersionFixed(version=0.11.11, dependency=null, time=2016-04-25 14:38:19 UTC)
ProjectVersionFixed(version=0.11.12, dependency=null, time=2016-04-25 15:31:15 UTC)
ProjectVersionFixed(version=0.11.13, dependency=null, time=2016-04-28 19:52:51 UTC)
ProjectVersionFixed(version=0.11.14, dependency=null, time=2016-04-28 19:55:56 UTC)
ProjectVersionFixed(version=0.11.15, dependency=null, time=2016-04-28 19:57:07 UTC)
ProjectVersionFixed(version=0.11.16, dependency=null, time=2016-06-23 12:26:56 UTC)
ProjectVersionFixed(version=0.11.17, dependency=null, time=2016-07-14 05:48:45 UTC)
ProjectVersionFixed(version=0.11.18, dependency=null, time=2016-09-27 08:12:34 UTC)
ProjectVersionFixed(version=0.11.19, dependency=null, time=2016-12-09 17:08:29 UTC)
ProjectVersionFixed(version=0.11.20, dependency=null, time=2017-01-05 04:52:53 UTC)
ProjectVersionFixed(version=0.11.21, dependency=null, time=2017-03-28 17:53:39 UTC)
ProjectVersionFixed(version=0.11.22, dependency=null, time=2017-07-26 11:31:03 UTC)

Project B:
