
Project information
generator-build-tools (1441054)	yeoman-generator (333537)	Package Manager: NPM
RepoID: 9980155
Tag information:
CommitInfo{repo='GitHub', hash='8ce64faeb2879933823f89f18c208c41684a036f', version='1.0.0'}
CommitInfo{repo='GitHub', hash='c81f95ead0719bf0e881a15d2188852161c57b87', version='1.0.1'}
CommitInfo{repo='GitHub', hash='8cdc8ed4f8a622a10fd673f9bf7609ee81222e58', version='1.0.2'}
CommitInfo{repo='GitHub', hash='8467d1945b3146270111eeb90d5cf1b85317496a', version='1.0.3'}
CommitInfo{repo='GitHub', hash='039e68798ad65539fb088e34412f50285dd4286f', version='1.1.0'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.22.5, time=2016-05-07 09:57:15 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.20.0, time=2016-05-07 16:11:51 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.20.0, time=2016-05-07 21:07:18 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.20.0, time=2016-05-07 21:22:12 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.20.0, time=2016-05-08 10:28:46 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.20.0, time=2016-05-25 23:18:06 UTC),	Latest, "DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2013-02-14 18:39:31 UTC)
DependencyVersion(version=0.10.1, time=2013-02-22 15:42:13 UTC)
DependencyVersion(version=0.10.2, time=2013-02-22 18:09:56 UTC)
DependencyVersion(version=0.10.3, time=2013-04-06 17:36:34 UTC)
DependencyVersion(version=0.10.4, time=2013-04-08 21:57:07 UTC)
DependencyVersion(version=0.10.5, time=2013-04-12 16:52:17 UTC)
DependencyVersion(version=0.11.0, time=2013-05-13 17:34:08 UTC)
DependencyVersion(version=0.11.1, time=2013-05-13 17:42:04 UTC)
DependencyVersion(version=0.11.2, time=2013-06-03 20:37:59 UTC)
DependencyVersion(version=0.11.3, time=2013-06-04 22:46:36 UTC)
DependencyVersion(version=0.11.4, time=2013-06-05 21:11:02 UTC)
DependencyVersion(version=0.12.0, time=2013-06-11 14:38:15 UTC)
DependencyVersion(version=0.12.1, time=2013-06-18 21:54:00 UTC)
DependencyVersion(version=0.12.2, time=2013-06-28 18:21:59 UTC)
DependencyVersion(version=0.12.3, time=2013-07-14 10:49:20 UTC)
DependencyVersion(version=0.13.0, time=2013-08-07 16:04:13 UTC)
DependencyVersion(version=0.13.1, time=2013-08-10 02:40:47 UTC)
DependencyVersion(version=0.13.2, time=2013-08-22 00:53:02 UTC)
DependencyVersion(version=0.13.3, time=2013-08-22 20:50:33 UTC)
DependencyVersion(version=0.13.4, time=2013-08-27 17:46:53 UTC)
DependencyVersion(version=0.14.0, time=2013-11-22 16:30:19 UTC)
DependencyVersion(version=0.14.0-rc.1, time=2013-10-23 21:28:44 UTC)
DependencyVersion(version=0.14.0-rc.2, time=2013-11-08 21:36:54 UTC)
DependencyVersion(version=0.14.1, time=2013-12-09 16:14:49 UTC)
DependencyVersion(version=0.14.2, time=2013-12-12 04:30:35 UTC)
DependencyVersion(version=0.15.0, time=2014-01-01 20:36:23 UTC)
DependencyVersion(version=0.15.0-pre.1, time=2013-12-19 21:39:54 UTC)
DependencyVersion(version=0.15.0-pre.2, time=2013-12-24 23:21:06 UTC)
DependencyVersion(version=0.15.0-pre.3, time=2013-12-25 20:22:08 UTC)
DependencyVersion(version=0.16.0, time=2014-01-08 20:22:26 UTC)
DependencyVersion(version=0.17.0, time=2014-05-18 06:21:42 UTC)
DependencyVersion(version=0.17.0-pre.1, time=2014-03-07 22:10:40 UTC)
DependencyVersion(version=0.17.0-pre.2, time=2014-03-16 04:51:54 UTC)
DependencyVersion(version=0.17.0-pre.3, time=2014-04-14 17:31:20 UTC)
DependencyVersion(version=0.17.0-pre.4, time=2014-05-07 05:47:26 UTC)
DependencyVersion(version=0.17.1, time=2014-07-03 06:47:25 UTC)
DependencyVersion(version=0.17.2, time=2014-08-04 20:45:54 UTC)
DependencyVersion(version=0.17.3, time=2014-08-19 01:26:34 UTC)
DependencyVersion(version=0.17.4, time=2014-09-02 01:58:37 UTC)
DependencyVersion(version=0.17.5, time=2014-09-02 05:11:35 UTC)
DependencyVersion(version=0.17.6, time=2014-09-14 04:54:36 UTC)
DependencyVersion(version=0.17.7, time=2014-09-28 06:38:59 UTC)
DependencyVersion(version=0.18.0, time=2014-11-14 07:16:03 UTC)
DependencyVersion(version=0.18.0-pre.1, time=2014-11-06 22:36:07 UTC)
DependencyVersion(version=0.18.0-pre.2, time=2014-11-06 22:56:01 UTC)
DependencyVersion(version=0.18.0-pre.3, time=2014-11-07 03:51:41 UTC)
DependencyVersion(version=0.18.1, time=2014-12-01 13:55:17 UTC)
DependencyVersion(version=0.18.10, time=2015-03-04 08:09:36 UTC)
DependencyVersion(version=0.18.2, time=2014-12-02 17:51:08 UTC)
DependencyVersion(version=0.18.3, time=2014-12-04 21:12:02 UTC)
DependencyVersion(version=0.18.4, time=2014-12-11 06:18:06 UTC)
DependencyVersion(version=0.18.5, time=2014-12-21 01:44:28 UTC)
DependencyVersion(version=0.18.6, time=2015-01-02 20:44:36 UTC)
DependencyVersion(version=0.18.7, time=2015-01-22 07:20:28 UTC)
DependencyVersion(version=0.18.8, time=2015-02-08 23:43:11 UTC)
DependencyVersion(version=0.18.9, time=2015-02-15 08:07:42 UTC)
DependencyVersion(version=0.19.0, time=2015-04-05 22:27:03 UTC)
DependencyVersion(version=0.19.1, time=2015-04-06 07:29:35 UTC)
DependencyVersion(version=0.19.2, time=2015-04-19 07:48:11 UTC)
DependencyVersion(version=0.20.0, time=2015-05-17 07:31:24 UTC)
DependencyVersion(version=0.20.1, time=2015-05-17 08:06:30 UTC)
DependencyVersion(version=0.20.2, time=2015-07-15 19:00:50 UTC)
DependencyVersion(version=0.20.3, time=2015-08-21 07:16:02 UTC)
DependencyVersion(version=0.21.0, time=2015-10-22 11:10:18 UTC)
DependencyVersion(version=0.21.1, time=2015-10-22 12:25:09 UTC)
DependencyVersion(version=0.21.2, time=2016-05-28 00:46:47 UTC)
DependencyVersion(version=0.22.0, time=2015-12-15 07:04:35 UTC)
DependencyVersion(version=0.22.1, time=2015-12-16 21:43:24 UTC)
DependencyVersion(version=0.22.2, time=2015-12-27 02:54:28 UTC)
DependencyVersion(version=0.22.3, time=2016-01-11 08:14:08 UTC)
DependencyVersion(version=0.22.4, time=2016-01-17 04:31:49 UTC)
DependencyVersion(version=0.22.5, time=2016-01-26 21:57:08 UTC)
DependencyVersion(version=0.22.6, time=2016-04-19 17:54:05 UTC)
DependencyVersion(version=0.23.0, time=2016-05-02 00:40:59 UTC)
DependencyVersion(version=0.23.1, time=2016-05-03 07:42:50 UTC)
DependencyVersion(version=0.23.2, time=2016-05-03 23:32:54 UTC)
DependencyVersion(version=0.23.3, time=2016-05-04 18:27:54 UTC)
DependencyVersion(version=0.23.4, time=2016-06-16 03:07:59 UTC)
DependencyVersion(version=0.24.1, time=2016-07-18 00:42:24 UTC)
DependencyVersion(version=1.0.0, time=2016-12-17 20:30:04 UTC)
DependencyVersion(version=1.0.0-rc1, time=2016-12-08 05:39:52 UTC)
DependencyVersion(version=1.0.1, time=2016-12-20 05:28:12 UTC)
DependencyVersion(version=1.1.0, time=2017-01-27 08:48:20 UTC)
DependencyVersion(version=1.1.1, time=2017-03-05 04:56:25 UTC)
DependencyVersion(version=2.0.0, time=2017-09-12 14:12:57 UTC)
DependencyVersion(version=2.0.1, time=2017-09-30 14:04:09 UTC)
DependencyVersion(version=2.0.2, time=2017-12-26 17:59:02 UTC)
DependencyVersion(version=2.0.3, time=2018-02-19 15:51:19 UTC)
DependencyVersion(version=2.0.4, time=2018-04-13 21:43:10 UTC)
DependencyVersion(version=2.0.5, time=2018-04-30 08:33:38 UTC)
DependencyVersion(version=3.0.0, time=2018-07-01 13:46:15 UTC)
DependencyVersion(version=3.1.0, time=2018-07-24 13:58:06 UTC)
DependencyVersion(version=3.1.1, time=2018-07-28 17:34:41 UTC)
DependencyVersion(version=3.2.0, time=2018-12-22 12:32:41 UTC)
