
Project information
@opuscapita/react-responsive-navbar (2633432)	chai (134847)	Package Manager: NPM
RepoID: 31396106
Tag information:
CommitInfo{repo='GitHub', hash='ec8f7b6109f142b2c74ab4acfcbe7f100bb525e9', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='cc4bdc889b79518156a3e4b4656636fbdb8fcac9', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='d3ea7df0e67395724694187dbe75b089f9006435', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='1f6b30fb8197cad413f7241d507005b2a464b616', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='a064ab5145f3cf4b6d93868ad04de600717f8ba5', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='1d3ead6d5503a022916ee82379cd5a48646f49c1', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='1358fc7eca02771c472cf6bfcf2c2476e87a7086', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='03d7fe6008cd71c27b7c7733dc605104ff274225', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='0aa8bfd76b40be508535c64d7dfe61a43868198c', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='92759021a4dd875e36d341b63fdb2bf920801602', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='9132deff62e914a192004a83e483967132a7b73b', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='a936836d726246dfaafbac520d2a0c2a87dfd9b3', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='1c03351ad26189abbcad2745a33df6a1438f423e', version='v3.0.5'}
CommitInfo{repo='GitHub', hash='c911781a615966cfe3fce8ffbf7b294ee666eb68', version='v3.0.6'}
CommitInfo{repo='GitHub', hash='cc87bdd31e2590a8f3713ae47a828dcb4f9d68c3', version='v3.1.6'}
CommitInfo{repo='GitHub', hash='b5497bdedde8ca0e395f0f6106819bfe67748741', version='v3.1.7'}
CommitInfo{repo='GitHub', hash='b5497bdedde8ca0e395f0f6106819bfe67748741', version='v3.1.7'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.1.2, time=2017-12-18 14:00:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.1.2, time=2017-12-19 14:22:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.1.2, time=2017-12-19 14:25:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.1.2, time=2017-12-19 14:35:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=4.1.2, time=2017-12-22 09:16:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=4.1.2, time=2017-12-22 13:41:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=4.1.2, time=2018-01-04 12:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=3.4.1, time=2018-01-17 11:43:26 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.4.1, time=2018-02-09 14:04:00 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-03-28 15:19:00 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-05 13:51:18 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-06 07:54:37 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-04-10 06:38:16 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-04-11 11:56:09 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-05-17 11:41:01 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2018-05-18 13:37:08 UTC)
ProjectVersionFixed(version=3.1.6, dependency=null, time=2018-06-14 12:17:55 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=0.0.2, time=2011-12-07 17:00:00 UTC)
DependencyVersion(version=0.1.0, time=2011-12-15 13:08:30 UTC)
DependencyVersion(version=0.1.1, time=2011-12-16 11:59:55 UTC)
DependencyVersion(version=0.1.2, time=2011-12-18 12:39:07 UTC)
DependencyVersion(version=0.1.3, time=2011-12-18 14:07:58 UTC)
DependencyVersion(version=0.1.4, time=2011-12-26 18:19:32 UTC)
DependencyVersion(version=0.1.5, time=2012-01-02 05:52:02 UTC)
DependencyVersion(version=0.1.6, time=2012-01-02 06:14:32 UTC)
DependencyVersion(version=0.1.7, time=2012-01-25 21:38:50 UTC)
DependencyVersion(version=0.2.0, time=2012-01-27 00:18:10 UTC)
DependencyVersion(version=0.2.1, time=2012-01-30 01:27:23 UTC)
DependencyVersion(version=0.2.2, time=2012-02-02 02:58:10 UTC)
DependencyVersion(version=0.2.3, time=2012-02-02 03:04:58 UTC)
DependencyVersion(version=0.2.4, time=2012-02-02 05:56:12 UTC)
DependencyVersion(version=0.3.0, time=2012-02-07 22:00:09 UTC)
DependencyVersion(version=0.3.1, time=2012-02-07 22:35:07 UTC)
DependencyVersion(version=0.3.2, time=2012-02-10 16:39:01 UTC)
DependencyVersion(version=0.3.3, time=2012-02-12 23:07:21 UTC)
DependencyVersion(version=0.3.4, time=2012-02-23 05:09:36 UTC)
DependencyVersion(version=0.4.0, time=2012-02-25 17:19:57 UTC)
DependencyVersion(version=0.4.1, time=2012-02-26 18:09:19 UTC)
DependencyVersion(version=0.4.2, time=2012-02-28 18:00:19 UTC)
DependencyVersion(version=0.5.0, time=2012-03-07 18:05:54 UTC)
DependencyVersion(version=0.5.1, time=2012-03-14 21:02:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-21 11:16:47 UTC)
DependencyVersion(version=0.5.3, time=2012-04-21 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2012-05-15 18:36:40 UTC)
DependencyVersion(version=1.0.1, time=2012-05-18 18:26:57 UTC)
DependencyVersion(version=1.0.2, time=2012-05-27 03:39:38 UTC)
DependencyVersion(version=1.0.3, time=2012-05-27 22:19:56 UTC)
DependencyVersion(version=1.0.4, time=2012-06-03 23:29:47 UTC)
DependencyVersion(version=1.1.0, time=2012-06-26 18:32:58 UTC)
DependencyVersion(version=1.10.0, time=2014-11-10 14:06:22 UTC)
DependencyVersion(version=1.1.1, time=2012-07-09 16:49:29 UTC)
DependencyVersion(version=1.2.0, time=2012-08-07 05:08:26 UTC)
DependencyVersion(version=1.3.0, time=2012-10-01 21:32:46 UTC)
DependencyVersion(version=1.4.0, time=2012-11-29 08:26:31 UTC)
DependencyVersion(version=1.4.1, time=2012-12-21 17:55:54 UTC)
DependencyVersion(version=1.4.2, time=2012-12-21 20:15:17 UTC)
DependencyVersion(version=1.5.0, time=2013-02-04 01:47:40 UTC)
DependencyVersion(version=1.6.0, time=2013-04-30 00:16:06 UTC)
DependencyVersion(version=1.6.1, time=2013-06-05 20:48:19 UTC)
DependencyVersion(version=1.7.0, time=2013-06-17 20:07:08 UTC)
DependencyVersion(version=1.7.1, time=2013-06-24 18:52:23 UTC)
DependencyVersion(version=1.7.2, time=2013-06-27 18:16:00 UTC)
DependencyVersion(version=1.8.0, time=2013-09-18 19:05:09 UTC)
DependencyVersion(version=1.8.1, time=2013-10-10 10:47:56 UTC)
DependencyVersion(version=1.9.0, time=2014-01-29 23:39:50 UTC)
DependencyVersion(version=1.9.1, time=2014-03-19 16:22:17 UTC)
DependencyVersion(version=1.9.2, time=2014-09-29 23:25:14 UTC)
DependencyVersion(version=2.0.0, time=2015-02-11 17:37:17 UTC)
DependencyVersion(version=2.1.0, time=2015-02-23 21:46:00 UTC)
DependencyVersion(version=2.1.1, time=2015-03-04 20:29:32 UTC)
DependencyVersion(version=2.1.2, time=2015-03-15 21:45:04 UTC)
DependencyVersion(version=2.2.0, time=2015-03-27 11:19:56 UTC)
