
Project information
@opuscapita/react-layouts (2665035)	react-bootstrap (304923)	Package Manager: NPM
RepoID: 32986197
Tag information:
CommitInfo{repo='GitHub', hash='d03ddc5dfafccf4d011d82cae4b7135c752d14dc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='88f7dc59481f1326ac2b4d6380acfc2384f209c3', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.32.1, time=2018-02-16 14:20:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.31.5, time=2018-02-17 05:56:17 UTC),	Latest, "DependencyVersion(version=0.32.1, time=2018-01-25 03:05:46 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2014-05-07 09:53:45 UTC)
DependencyVersion(version=0.10.1, time=2014-05-21 07:43:40 UTC)
DependencyVersion(version=0.10.2, time=2014-05-28 08:39:15 UTC)
DependencyVersion(version=0.11.0, time=2014-07-04 14:42:36 UTC)
DependencyVersion(version=0.11.1, time=2014-07-28 13:13:20 UTC)
DependencyVersion(version=0.12.0, time=2014-09-10 09:45:36 UTC)
DependencyVersion(version=0.13.0, time=2014-11-19 23:57:33 UTC)
DependencyVersion(version=0.13.1, time=2015-01-14 19:41:34 UTC)
DependencyVersion(version=0.13.2, time=2015-01-15 00:00:58 UTC)
DependencyVersion(version=0.13.3, time=2015-01-23 22:01:03 UTC)
DependencyVersion(version=0.14.0, time=2015-02-11 14:50:53 UTC)
DependencyVersion(version=0.14.1, time=2015-02-16 02:36:26 UTC)
DependencyVersion(version=0.15.0, time=2015-02-16 02:45:56 UTC)
DependencyVersion(version=0.15.1, time=2015-02-17 14:35:09 UTC)
DependencyVersion(version=0.16.0, time=2015-02-27 14:01:59 UTC)
DependencyVersion(version=0.16.1, time=2015-03-03 23:04:29 UTC)
DependencyVersion(version=0.17.0, time=2015-03-17 15:03:57 UTC)
DependencyVersion(version=0.18.0, time=2015-03-24 02:56:52 UTC)
DependencyVersion(version=0.19.0, time=2015-03-25 21:26:40 UTC)
DependencyVersion(version=0.19.1, time=2015-03-26 19:37:49 UTC)
DependencyVersion(version=0.2.0, time=2014-01-26 23:48:05 UTC)
DependencyVersion(version=0.20.0, time=2015-03-31 13:05:24 UTC)
DependencyVersion(version=0.20.1, time=2015-04-04 14:23:07 UTC)
DependencyVersion(version=0.20.2, time=2015-04-07 01:52:47 UTC)
DependencyVersion(version=0.20.3, time=2015-04-10 19:52:04 UTC)
DependencyVersion(version=0.21.0, time=2015-04-21 13:39:20 UTC)
DependencyVersion(version=0.21.1, time=2015-04-29 21:45:49 UTC)
DependencyVersion(version=0.21.2, time=2015-05-01 19:38:00 UTC)
DependencyVersion(version=0.22.0, time=2015-05-13 18:33:17 UTC)
DependencyVersion(version=0.22.1, time=2015-05-14 17:56:12 UTC)
DependencyVersion(version=0.22.2, time=2015-05-14 20:37:47 UTC)
DependencyVersion(version=0.22.3, time=2015-05-14 22:20:33 UTC)
DependencyVersion(version=0.22.4, time=2015-05-18 16:54:42 UTC)
DependencyVersion(version=0.22.5, time=2015-05-19 20:42:23 UTC)
DependencyVersion(version=0.22.6, time=2015-05-20 16:48:06 UTC)
DependencyVersion(version=0.23.0, time=2015-05-26 19:34:16 UTC)
DependencyVersion(version=0.23.1, time=2015-06-02 16:58:41 UTC)
DependencyVersion(version=0.23.2, time=2015-06-08 18:57:38 UTC)
DependencyVersion(version=0.23.3, time=2015-06-12 21:47:16 UTC)
DependencyVersion(version=0.23.4, time=2015-06-16 00:37:44 UTC)
