
Project information
pipe-automater (2736757)	sass-loader (310507)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-23 13:13:41 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-23 13:22:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-01-23 14:31:19 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-23 14:35:10 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-01-23 14:55:25 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-01-23 15:16:04 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-01-23 15:19:13 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-01-23 15:21:56 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-01-23 15:27:03 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-01-23 15:50:53 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-01-23 16:03:30 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2018-01-23 16:06:07 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-01-23 16:58:51 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-01-23 17:02:14 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-01-23 17:37:15 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-01-24 09:07:41 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2018-01-24 09:21:56 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2018-01-24 09:40:17 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-01-24 10:47:53 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-01-24 12:27:37 UTC)
ProjectVersionFixed(version=0.0.24, dependency=6.0.6, time=2018-01-24 12:41:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=6.0.6, time=2018-01-24 12:58:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=6.0.6, time=2018-01-24 13:49:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=6.0.6, time=2018-01-24 13:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=6.0.6, time=2018-01-24 14:04:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=6.0.6, time=2018-01-24 14:50:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=6.0.6, time=2018-01-24 15:08:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=6.0.6, time=2018-01-24 15:25:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=6.0.6, time=2018-01-24 15:57:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=6.0.6, time=2018-01-24 16:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=6.0.6, time=2018-01-24 16:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=6.0.6, time=2018-01-24 16:12:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=6.0.6, time=2018-01-24 16:33:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.37, dependency=6.0.6, time=2018-01-24 16:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.38, dependency=6.0.6, time=2018-01-24 16:41:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.39, dependency=6.0.6, time=2018-01-24 16:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.40, dependency=6.0.6, time=2018-01-24 16:51:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.41, dependency=6.0.6, time=2018-01-24 16:55:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.42, dependency=6.0.6, time=2018-01-24 16:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.43, dependency=6.0.6, time=2018-01-24 17:01:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.44, dependency=6.0.6, time=2018-01-24 17:04:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.45, dependency=6.0.6, time=2018-01-24 17:12:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.46, dependency=6.0.6, time=2018-01-24 17:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.47, dependency=6.0.6, time=2018-01-25 09:04:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.48, dependency=6.0.6, time=2018-01-25 09:18:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.49, dependency=6.0.6, time=2018-01-25 09:20:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.50, dependency=6.0.6, time=2018-01-25 09:24:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.51, dependency=6.0.6, time=2018-01-25 09:28:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.52, dependency=6.0.6, time=2018-01-25 09:34:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.53, dependency=6.0.6, time=2018-01-25 09:36:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.54, dependency=6.0.6, time=2018-01-25 09:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.55, dependency=6.0.6, time=2018-01-25 09:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.56, dependency=6.0.6, time=2018-02-02 13:26:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.57, dependency=6.0.6, time=2018-02-02 13:30:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.58, dependency=6.0.6, time=2018-02-02 13:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.59, dependency=6.0.6, time=2018-02-02 13:46:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.60, dependency=6.0.6, time=2018-02-02 13:56:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.61, dependency=6.0.6, time=2018-02-02 14:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.62, dependency=6.0.6, time=2018-02-02 15:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.63, dependency=6.0.6, time=2018-02-02 15:45:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.64, dependency=6.0.6, time=2018-02-02 15:46:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.65, dependency=6.0.6, time=2018-02-02 15:48:50 UTC),	Latest, "null"

